2023-05-23 10:37:10.171 952:link-prediction        DEBUG  main message
2023-05-23 11:23:07.262 666:link-prediction        INFO     eval_precision = 0.9345
2023-05-23 11:23:07.262 666:link-prediction        INFO     eval_recall = 0.98
2023-05-23 11:23:07.263 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 11:23:07.263 559:link-prediction        INFO     ********************
2023-05-23 11:23:07.263 560:link-prediction        INFO     Best f1:0.9567
2023-05-23 11:23:07.263 561:link-prediction        INFO     ********************
2023-05-23 11:23:07.281 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 11:23:07.281 581:link-prediction        INFO     ********************
2023-05-23 11:23:07.282 582:link-prediction        INFO     Best MCC:0.9123
2023-05-23 11:23:07.282 583:link-prediction        INFO     ********************
2023-05-23 11:23:07.297 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 11:23:28.584 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 11:23:28.584 618:link-prediction        INFO     Num examples = 42338
2023-05-23 11:23:28.585 619:link-prediction        INFO     Batch size = 32
2023-05-23 11:25:52.655 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 11:25:52.656 666:link-prediction        INFO     eval_acc = 0.948
2023-05-23 11:25:52.656 666:link-prediction        INFO     eval_f1 = 0.9501
2023-05-23 11:25:52.656 666:link-prediction        INFO     eval_mcc = 0.8992
2023-05-23 11:25:52.656 666:link-prediction        INFO     eval_precision = 0.9138
2023-05-23 11:25:52.657 666:link-prediction        INFO     eval_recall = 0.9895
2023-05-23 11:25:52.657 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 11:26:53.638 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 11:26:53.640 618:link-prediction        INFO     Num examples = 42338
2023-05-23 11:26:53.640 619:link-prediction        INFO     Batch size = 32
2023-05-23 11:29:10.453 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 11:29:10.454 666:link-prediction        INFO     eval_acc = 0.9614
2023-05-23 11:29:10.454 666:link-prediction        INFO     eval_f1 = 0.9617
2023-05-23 11:29:10.454 666:link-prediction        INFO     eval_mcc = 0.9228
2023-05-23 11:29:10.454 666:link-prediction        INFO     eval_precision = 0.9544
2023-05-23 11:29:10.454 666:link-prediction        INFO     eval_recall = 0.9691
2023-05-23 11:29:10.455 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 11:29:10.455 559:link-prediction        INFO     ********************
2023-05-23 11:29:10.455 560:link-prediction        INFO     Best f1:0.9617
2023-05-23 11:29:10.455 561:link-prediction        INFO     ********************
2023-05-23 11:29:10.458 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 11:29:10.458 581:link-prediction        INFO     ********************
2023-05-23 11:29:10.458 582:link-prediction        INFO     Best MCC:0.9228
2023-05-23 11:29:10.458 583:link-prediction        INFO     ********************
2023-05-23 11:29:10.460 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 11:29:29.399 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 11:29:29.400 618:link-prediction        INFO     Num examples = 42338
2023-05-23 11:29:29.400 619:link-prediction        INFO     Batch size = 32
2023-05-23 11:30:24.808 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 11:30:24.809 666:link-prediction        INFO     eval_acc = 0.962
2023-05-23 11:30:24.809 666:link-prediction        INFO     eval_f1 = 0.9627
2023-05-23 11:30:24.809 666:link-prediction        INFO     eval_mcc = 0.9247
2023-05-23 11:30:24.810 666:link-prediction        INFO     eval_precision = 0.9445
2023-05-23 11:30:24.810 666:link-prediction        INFO     eval_recall = 0.9816
2023-05-23 11:30:24.810 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 11:30:24.810 559:link-prediction        INFO     ********************
2023-05-23 11:30:24.810 560:link-prediction        INFO     Best f1:0.9627
2023-05-23 11:30:24.810 561:link-prediction        INFO     ********************
2023-05-23 11:30:24.813 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 11:30:24.813 581:link-prediction        INFO     ********************
2023-05-23 11:30:24.813 582:link-prediction        INFO     Best MCC:0.9247
2023-05-23 11:30:24.814 583:link-prediction        INFO     ********************
2023-05-23 11:30:24.815 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 11:30:50.168 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 11:30:50.168 618:link-prediction        INFO     Num examples = 42338
2023-05-23 11:30:50.169 619:link-prediction        INFO     Batch size = 32
2023-05-23 11:32:00.510 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 11:32:00.511 666:link-prediction        INFO     eval_acc = 0.9597
2023-05-23 11:32:00.511 666:link-prediction        INFO     eval_f1 = 0.9607
2023-05-23 11:32:00.511 666:link-prediction        INFO     eval_mcc = 0.9205
2023-05-23 11:32:00.511 666:link-prediction        INFO     eval_precision = 0.9386
2023-05-23 11:32:00.512 666:link-prediction        INFO     eval_recall = 0.9838
2023-05-23 11:32:00.512 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 11:32:21.547 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 11:32:21.547 618:link-prediction        INFO     Num examples = 42338
2023-05-23 11:32:21.547 619:link-prediction        INFO     Batch size = 32
2023-05-23 11:33:25.908 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 11:33:25.908 666:link-prediction        INFO     eval_acc = 0.9656
2023-05-23 11:33:25.909 666:link-prediction        INFO     eval_f1 = 0.966
2023-05-23 11:33:25.909 666:link-prediction        INFO     eval_mcc = 0.9315
2023-05-23 11:33:25.909 666:link-prediction        INFO     eval_precision = 0.9534
2023-05-23 11:33:25.909 666:link-prediction        INFO     eval_recall = 0.9789
2023-05-23 11:33:25.909 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 11:33:25.909 559:link-prediction        INFO     ********************
2023-05-23 11:33:25.910 560:link-prediction        INFO     Best f1:0.966
2023-05-23 11:33:25.910 561:link-prediction        INFO     ********************
2023-05-23 11:33:25.912 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 11:33:25.912 581:link-prediction        INFO     ********************
2023-05-23 11:33:25.912 582:link-prediction        INFO     Best MCC:0.9315
2023-05-23 11:33:25.913 583:link-prediction        INFO     ********************
2023-05-23 11:33:25.914 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 11:34:01.715 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 11:34:01.715 618:link-prediction        INFO     Num examples = 42338
2023-05-23 11:34:01.715 619:link-prediction        INFO     Batch size = 32
2023-05-23 11:38:32.196 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 11:38:32.197 666:link-prediction        INFO     eval_acc = 0.965
2023-05-23 11:38:32.198 666:link-prediction        INFO     eval_f1 = 0.9656
2023-05-23 11:38:32.198 666:link-prediction        INFO     eval_mcc = 0.9306
2023-05-23 11:38:32.198 666:link-prediction        INFO     eval_precision = 0.9497
2023-05-23 11:38:32.198 666:link-prediction        INFO     eval_recall = 0.9821
2023-05-23 11:38:32.198 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 11:39:59.554 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 11:39:59.555 618:link-prediction        INFO     Num examples = 42338
2023-05-23 11:39:59.555 619:link-prediction        INFO     Batch size = 32
2023-05-23 11:46:11.635 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 11:46:11.636 666:link-prediction        INFO     eval_acc = 0.9637
2023-05-23 11:46:11.636 666:link-prediction        INFO     eval_f1 = 0.9645
2023-05-23 11:46:11.637 666:link-prediction        INFO     eval_mcc = 0.9283
2023-05-23 11:46:11.637 666:link-prediction        INFO     eval_precision = 0.9441
2023-05-23 11:46:11.637 666:link-prediction        INFO     eval_recall = 0.9858
2023-05-23 11:46:11.637 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 11:46:12.789 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 11:46:12.789 688:link-prediction        INFO     Num examples = 43588
2023-05-23 11:46:12.789 689:link-prediction        INFO     Batch size = 32
2023-05-23 11:51:56.710 730:link-prediction        INFO   ***** Test results *****
2023-05-23 11:51:56.711 732:link-prediction        INFO     eval_acc = 0.9615
2023-05-23 11:51:56.711 732:link-prediction        INFO     eval_f1 = 0.9621
2023-05-23 11:51:56.711 732:link-prediction        INFO     eval_mcc = 0.9234
2023-05-23 11:51:56.712 732:link-prediction        INFO     eval_precision = 0.9498
2023-05-23 11:51:56.712 732:link-prediction        INFO     eval_recall = 0.9746
2023-05-23 11:51:56.712 732:link-prediction        INFO     eval_threshold = 0.5
