2022-10-09 20:11:45.556 933:link-prediction        DEBUG  main message
2022-10-09 20:18:05.289 563:link-prediction        INFO     Best MCC:0.7097
2022-10-09 20:18:05.289 564:link-prediction        INFO     ********************
2022-10-09 20:18:05.290 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:18:11.493 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:18:11.493 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:18:11.494 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:18:32.476 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:18:32.477 647:link-prediction        INFO     eval_acc = 0.8415
2022-10-09 20:18:32.477 647:link-prediction        INFO     eval_f1 = 0.835
2022-10-09 20:18:32.477 647:link-prediction        INFO     eval_mcc = 0.6852
2022-10-09 20:18:32.477 647:link-prediction        INFO     eval_precision = 0.8708
2022-10-09 20:18:32.477 647:link-prediction        INFO     eval_recall = 0.802
2022-10-09 20:18:32.477 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:18:38.667 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:18:38.668 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:18:38.668 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:18:59.725 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:18:59.725 647:link-prediction        INFO     eval_acc = 0.8545
2022-10-09 20:18:59.725 647:link-prediction        INFO     eval_f1 = 0.8629
2022-10-09 20:18:59.725 647:link-prediction        INFO     eval_mcc = 0.7144
2022-10-09 20:18:59.726 647:link-prediction        INFO     eval_precision = 0.8157
2022-10-09 20:18:59.726 647:link-prediction        INFO     eval_recall = 0.916
2022-10-09 20:18:59.726 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:18:59.726 540:link-prediction        INFO     ********************
2022-10-09 20:18:59.726 541:link-prediction        INFO     Best f1:0.8629
2022-10-09 20:18:59.726 542:link-prediction        INFO     ********************
2022-10-09 20:18:59.727 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:18:59.727 562:link-prediction        INFO     ********************
2022-10-09 20:18:59.727 563:link-prediction        INFO     Best MCC:0.7144
2022-10-09 20:18:59.727 564:link-prediction        INFO     ********************
2022-10-09 20:18:59.728 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:19:05.879 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:19:05.879 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:19:05.879 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:19:26.862 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:19:26.862 647:link-prediction        INFO     eval_acc = 0.8504
2022-10-09 20:19:26.862 647:link-prediction        INFO     eval_f1 = 0.8622
2022-10-09 20:19:26.863 647:link-prediction        INFO     eval_mcc = 0.7114
2022-10-09 20:19:26.863 647:link-prediction        INFO     eval_precision = 0.7991
2022-10-09 20:19:26.863 647:link-prediction        INFO     eval_recall = 0.9362
2022-10-09 20:19:26.863 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:19:33.073 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:19:33.074 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:19:33.074 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:19:54.218 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:19:54.218 647:link-prediction        INFO     eval_acc = 0.8572
2022-10-09 20:19:54.218 647:link-prediction        INFO     eval_f1 = 0.861
2022-10-09 20:19:54.218 647:link-prediction        INFO     eval_mcc = 0.7155
2022-10-09 20:19:54.218 647:link-prediction        INFO     eval_precision = 0.8384
2022-10-09 20:19:54.218 647:link-prediction        INFO     eval_recall = 0.8849
2022-10-09 20:19:54.218 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:19:54.218 562:link-prediction        INFO     ********************
2022-10-09 20:19:54.218 563:link-prediction        INFO     Best MCC:0.7155
2022-10-09 20:19:54.219 564:link-prediction        INFO     ********************
2022-10-09 20:19:54.219 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:20:00.434 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:20:00.434 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:20:00.434 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:20:21.630 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:20:21.631 647:link-prediction        INFO     eval_acc = 0.8587
2022-10-09 20:20:21.631 647:link-prediction        INFO     eval_f1 = 0.8652
2022-10-09 20:20:21.631 647:link-prediction        INFO     eval_mcc = 0.7208
2022-10-09 20:20:21.631 647:link-prediction        INFO     eval_precision = 0.827
2022-10-09 20:20:21.631 647:link-prediction        INFO     eval_recall = 0.9071
2022-10-09 20:20:21.631 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:20:21.631 540:link-prediction        INFO     ********************
2022-10-09 20:20:21.631 541:link-prediction        INFO     Best f1:0.8652
2022-10-09 20:20:21.631 542:link-prediction        INFO     ********************
2022-10-09 20:20:21.632 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:20:21.632 562:link-prediction        INFO     ********************
2022-10-09 20:20:21.632 563:link-prediction        INFO     Best MCC:0.7208
2022-10-09 20:20:21.632 564:link-prediction        INFO     ********************
2022-10-09 20:20:21.633 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:20:27.880 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:20:27.880 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:20:27.880 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:20:49.024 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:20:49.024 647:link-prediction        INFO     eval_acc = 0.858
2022-10-09 20:20:49.025 647:link-prediction        INFO     eval_f1 = 0.8665
2022-10-09 20:20:49.025 647:link-prediction        INFO     eval_mcc = 0.7219
2022-10-09 20:20:49.025 647:link-prediction        INFO     eval_precision = 0.8175
2022-10-09 20:20:49.025 647:link-prediction        INFO     eval_recall = 0.9219
2022-10-09 20:20:49.025 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:20:49.025 540:link-prediction        INFO     ********************
2022-10-09 20:20:49.025 541:link-prediction        INFO     Best f1:0.8665
2022-10-09 20:20:49.025 542:link-prediction        INFO     ********************
2022-10-09 20:20:49.026 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:20:49.026 562:link-prediction        INFO     ********************
2022-10-09 20:20:49.026 563:link-prediction        INFO     Best MCC:0.7219
2022-10-09 20:20:49.026 564:link-prediction        INFO     ********************
2022-10-09 20:20:49.027 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:20:55.230 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:20:55.230 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:20:55.230 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:21:16.367 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:21:16.367 647:link-prediction        INFO     eval_acc = 0.86
2022-10-09 20:21:16.367 647:link-prediction        INFO     eval_f1 = 0.8635
2022-10-09 20:21:16.368 647:link-prediction        INFO     eval_mcc = 0.721
2022-10-09 20:21:16.368 647:link-prediction        INFO     eval_precision = 0.8427
2022-10-09 20:21:16.368 647:link-prediction        INFO     eval_recall = 0.8853
2022-10-09 20:21:16.368 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:21:22.577 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:21:22.577 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:21:22.577 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:21:43.702 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:21:43.702 647:link-prediction        INFO     eval_acc = 0.8594
2022-10-09 20:21:43.702 647:link-prediction        INFO     eval_f1 = 0.8653
2022-10-09 20:21:43.702 647:link-prediction        INFO     eval_mcc = 0.7215
2022-10-09 20:21:43.702 647:link-prediction        INFO     eval_precision = 0.8306
2022-10-09 20:21:43.702 647:link-prediction        INFO     eval_recall = 0.903
2022-10-09 20:21:43.703 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:21:43.885 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 20:21:43.885 669:link-prediction        INFO     Num examples = 43612
2022-10-09 20:21:43.886 670:link-prediction        INFO     Batch size = 32
2022-10-09 20:22:05.239 711:link-prediction        INFO   ***** Test results *****
2022-10-09 20:22:05.240 713:link-prediction        INFO     eval_acc = 0.8533
2022-10-09 20:22:05.240 713:link-prediction        INFO     eval_f1 = 0.8619
2022-10-09 20:22:05.240 713:link-prediction        INFO     eval_mcc = 0.7121
2022-10-09 20:22:05.240 713:link-prediction        INFO     eval_precision = 0.8144
2022-10-09 20:22:05.240 713:link-prediction        INFO     eval_recall = 0.9152
2022-10-09 20:22:05.240 713:link-prediction        INFO     eval_threshold = 0.5
