2022-10-19 11:17:33.556 1013:link-prediction        DEBUG  main message
2022-10-19 11:18:49.633 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 11:18:49.633 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 11:18:49.633 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 11:18:49.633 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 11:18:49.634 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 11:18:49.634 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 11:18:49.634 419:link-prediction        INFO   *** Example ***
2022-10-19 11:18:49.634 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 11:18:49.634 421:link-prediction        INFO   label: 1
2022-10-19 11:18:49.634 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 11:18:49.634 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 11:18:49.634 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 11:18:49.634 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 11:18:49.634 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 11:18:49.634 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 11:18:50.395 571:link-prediction        INFO   ***** Running training *****
2022-10-19 11:18:50.395 572:link-prediction        INFO     Num examples = 9696
2022-10-19 11:18:50.395 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 11:18:50.395 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 11:18:50.395 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 11:18:50.395 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 11:18:50.395 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 11:18:52.381 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:18:52.381 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:18:52.381 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:18:54.404 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:18:54.405 749:link-prediction        INFO     eval_acc = 0.5073
2022-10-19 11:18:54.405 749:link-prediction        INFO     eval_f1 = 0.4903
2022-10-19 11:18:54.405 749:link-prediction        INFO     eval_mcc = 0.0145
2022-10-19 11:18:54.405 749:link-prediction        INFO     eval_precision = 0.5078
2022-10-19 11:18:54.405 749:link-prediction        INFO     eval_recall = 0.474
2022-10-19 11:18:54.405 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:18:54.407 642:link-prediction        INFO     ********************
2022-10-19 11:18:54.407 643:link-prediction        INFO     Best f1:0.4903
2022-10-19 11:18:54.407 644:link-prediction        INFO     ********************
2022-10-19 11:18:54.409 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 11:18:54.409 664:link-prediction        INFO     ********************
2022-10-19 11:18:54.409 665:link-prediction        INFO     Best MCC:0.0145
2022-10-19 11:18:54.409 666:link-prediction        INFO     ********************
2022-10-19 11:18:54.410 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:18:55.092 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:18:55.092 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:18:55.092 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:18:57.112 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:18:57.112 749:link-prediction        INFO     eval_acc = 0.5722
2022-10-19 11:18:57.112 749:link-prediction        INFO     eval_f1 = 0.4481
2022-10-19 11:18:57.113 749:link-prediction        INFO     eval_mcc = 0.1616
2022-10-19 11:18:57.113 749:link-prediction        INFO     eval_precision = 0.6311
2022-10-19 11:18:57.113 749:link-prediction        INFO     eval_recall = 0.3474
2022-10-19 11:18:57.113 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:18:57.115 664:link-prediction        INFO     ********************
2022-10-19 11:18:57.115 665:link-prediction        INFO     Best MCC:0.1616
2022-10-19 11:18:57.115 666:link-prediction        INFO     ********************
2022-10-19 11:18:57.116 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:18:57.798 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:18:57.798 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:18:57.798 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:18:59.824 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:18:59.824 749:link-prediction        INFO     eval_acc = 0.6984
2022-10-19 11:18:59.825 749:link-prediction        INFO     eval_f1 = 0.6916
2022-10-19 11:18:59.825 749:link-prediction        INFO     eval_mcc = 0.3972
2022-10-19 11:18:59.825 749:link-prediction        INFO     eval_precision = 0.7076
2022-10-19 11:18:59.825 749:link-prediction        INFO     eval_recall = 0.6763
2022-10-19 11:18:59.825 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:18:59.827 642:link-prediction        INFO     ********************
2022-10-19 11:18:59.827 643:link-prediction        INFO     Best f1:0.6916
2022-10-19 11:18:59.827 644:link-prediction        INFO     ********************
2022-10-19 11:18:59.828 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 11:18:59.828 664:link-prediction        INFO     ********************
2022-10-19 11:18:59.828 665:link-prediction        INFO     Best MCC:0.3972
2022-10-19 11:18:59.828 666:link-prediction        INFO     ********************
2022-10-19 11:18:59.829 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:19:00.532 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:19:00.532 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:19:00.532 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:19:02.559 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:19:02.559 749:link-prediction        INFO     eval_acc = 0.7235
2022-10-19 11:19:02.559 749:link-prediction        INFO     eval_f1 = 0.6878
2022-10-19 11:19:02.559 749:link-prediction        INFO     eval_mcc = 0.4591
2022-10-19 11:19:02.559 749:link-prediction        INFO     eval_precision = 0.7897
2022-10-19 11:19:02.559 749:link-prediction        INFO     eval_recall = 0.6091
2022-10-19 11:19:02.559 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:19:02.561 664:link-prediction        INFO     ********************
2022-10-19 11:19:02.561 665:link-prediction        INFO     Best MCC:0.4591
2022-10-19 11:19:02.561 666:link-prediction        INFO     ********************
2022-10-19 11:19:02.562 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:19:03.260 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:19:03.261 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:19:03.261 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:19:05.286 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:19:05.287 749:link-prediction        INFO     eval_acc = 0.732
2022-10-19 11:19:05.287 749:link-prediction        INFO     eval_f1 = 0.6903
2022-10-19 11:19:05.287 749:link-prediction        INFO     eval_mcc = 0.4819
2022-10-19 11:19:05.287 749:link-prediction        INFO     eval_precision = 0.8177
2022-10-19 11:19:05.287 749:link-prediction        INFO     eval_recall = 0.5972
2022-10-19 11:19:05.287 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:19:05.289 664:link-prediction        INFO     ********************
2022-10-19 11:19:05.289 665:link-prediction        INFO     Best MCC:0.4819
2022-10-19 11:19:05.290 666:link-prediction        INFO     ********************
2022-10-19 11:19:05.290 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:19:05.973 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:19:05.974 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:19:05.974 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:19:08.017 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:19:08.017 749:link-prediction        INFO     eval_acc = 0.7858
2022-10-19 11:19:08.017 749:link-prediction        INFO     eval_f1 = 0.7703
2022-10-19 11:19:08.017 749:link-prediction        INFO     eval_mcc = 0.5768
2022-10-19 11:19:08.017 749:link-prediction        INFO     eval_precision = 0.8302
2022-10-19 11:19:08.017 749:link-prediction        INFO     eval_recall = 0.7185
2022-10-19 11:19:08.017 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:19:08.019 642:link-prediction        INFO     ********************
2022-10-19 11:19:08.020 643:link-prediction        INFO     Best f1:0.7703
2022-10-19 11:19:08.020 644:link-prediction        INFO     ********************
2022-10-19 11:19:08.020 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 11:19:08.021 664:link-prediction        INFO     ********************
2022-10-19 11:19:08.021 665:link-prediction        INFO     Best MCC:0.5768
2022-10-19 11:19:08.021 666:link-prediction        INFO     ********************
2022-10-19 11:19:08.021 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:19:08.708 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:19:08.708 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:19:08.708 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:19:10.743 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:19:10.743 749:link-prediction        INFO     eval_acc = 0.8019
2022-10-19 11:19:10.744 749:link-prediction        INFO     eval_f1 = 0.7901
2022-10-19 11:19:10.744 749:link-prediction        INFO     eval_mcc = 0.6077
2022-10-19 11:19:10.744 749:link-prediction        INFO     eval_precision = 0.8403
2022-10-19 11:19:10.744 749:link-prediction        INFO     eval_recall = 0.7456
2022-10-19 11:19:10.744 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:19:10.746 642:link-prediction        INFO     ********************
2022-10-19 11:19:10.746 643:link-prediction        INFO     Best f1:0.7901
2022-10-19 11:19:10.746 644:link-prediction        INFO     ********************
2022-10-19 11:19:10.747 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 11:19:10.747 664:link-prediction        INFO     ********************
2022-10-19 11:19:10.747 665:link-prediction        INFO     Best MCC:0.6077
2022-10-19 11:19:10.747 666:link-prediction        INFO     ********************
2022-10-19 11:19:10.748 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:19:11.465 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:19:11.465 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:19:11.466 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:19:13.507 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:19:13.507 749:link-prediction        INFO     eval_acc = 0.8148
2022-10-19 11:19:13.507 749:link-prediction        INFO     eval_f1 = 0.8063
2022-10-19 11:19:13.507 749:link-prediction        INFO     eval_mcc = 0.6319
2022-10-19 11:19:13.507 749:link-prediction        INFO     eval_precision = 0.8448
2022-10-19 11:19:13.507 749:link-prediction        INFO     eval_recall = 0.7713
2022-10-19 11:19:13.507 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:19:13.509 642:link-prediction        INFO     ********************
2022-10-19 11:19:13.510 643:link-prediction        INFO     Best f1:0.8063
2022-10-19 11:19:13.510 644:link-prediction        INFO     ********************
2022-10-19 11:19:13.510 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 11:19:13.511 664:link-prediction        INFO     ********************
2022-10-19 11:19:13.511 665:link-prediction        INFO     Best MCC:0.6319
2022-10-19 11:19:13.511 666:link-prediction        INFO     ********************
2022-10-19 11:19:13.511 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:19:14.214 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:19:14.215 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:19:14.215 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:19:16.252 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:19:16.253 749:link-prediction        INFO     eval_acc = 0.8659
2022-10-19 11:19:16.253 749:link-prediction        INFO     eval_f1 = 0.8696
2022-10-19 11:19:16.253 749:link-prediction        INFO     eval_mcc = 0.7329
2022-10-19 11:19:16.253 749:link-prediction        INFO     eval_precision = 0.846
2022-10-19 11:19:16.253 749:link-prediction        INFO     eval_recall = 0.8945
2022-10-19 11:19:16.253 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:19:16.255 642:link-prediction        INFO     ********************
2022-10-19 11:19:16.255 643:link-prediction        INFO     Best f1:0.8696
2022-10-19 11:19:16.255 644:link-prediction        INFO     ********************
2022-10-19 11:19:16.256 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 11:19:16.256 664:link-prediction        INFO     ********************
2022-10-19 11:19:16.256 665:link-prediction        INFO     Best MCC:0.7329
2022-10-19 11:19:16.256 666:link-prediction        INFO     ********************
2022-10-19 11:19:16.257 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:19:16.944 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:19:16.944 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:19:16.944 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:19:18.985 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:19:18.989 749:link-prediction        INFO     eval_acc = 0.8556
2022-10-19 11:19:18.989 749:link-prediction        INFO     eval_f1 = 0.857
2022-10-19 11:19:18.990 749:link-prediction        INFO     eval_mcc = 0.7114
2022-10-19 11:19:18.990 749:link-prediction        INFO     eval_precision = 0.8487
2022-10-19 11:19:18.990 749:link-prediction        INFO     eval_recall = 0.8655
2022-10-19 11:19:18.990 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:19:19.662 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:19:19.663 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:19:19.663 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:19:21.698 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:19:21.698 749:link-prediction        INFO     eval_acc = 0.8774
2022-10-19 11:19:21.698 749:link-prediction        INFO     eval_f1 = 0.8822
2022-10-19 11:19:21.699 749:link-prediction        INFO     eval_mcc = 0.7573
2022-10-19 11:19:21.699 749:link-prediction        INFO     eval_precision = 0.8489
2022-10-19 11:19:21.699 749:link-prediction        INFO     eval_recall = 0.9183
2022-10-19 11:19:21.699 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:19:21.701 642:link-prediction        INFO     ********************
2022-10-19 11:19:21.701 643:link-prediction        INFO     Best f1:0.8822
2022-10-19 11:19:21.701 644:link-prediction        INFO     ********************
2022-10-19 11:19:21.702 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 11:19:21.702 664:link-prediction        INFO     ********************
2022-10-19 11:19:21.702 665:link-prediction        INFO     Best MCC:0.7573
2022-10-19 11:19:21.702 666:link-prediction        INFO     ********************
2022-10-19 11:19:21.703 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:19:22.387 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:19:22.387 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:19:22.387 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:19:24.432 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:19:24.432 749:link-prediction        INFO     eval_acc = 0.855
2022-10-19 11:19:24.432 749:link-prediction        INFO     eval_f1 = 0.8562
2022-10-19 11:19:24.433 749:link-prediction        INFO     eval_mcc = 0.7101
2022-10-19 11:19:24.433 749:link-prediction        INFO     eval_precision = 0.849
2022-10-19 11:19:24.433 749:link-prediction        INFO     eval_recall = 0.8635
2022-10-19 11:19:24.433 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:19:25.134 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:19:25.134 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:19:25.134 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:19:27.171 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:19:27.171 749:link-prediction        INFO     eval_acc = 0.8744
2022-10-19 11:19:27.172 749:link-prediction        INFO     eval_f1 = 0.8788
2022-10-19 11:19:27.172 749:link-prediction        INFO     eval_mcc = 0.7508
2022-10-19 11:19:27.172 749:link-prediction        INFO     eval_precision = 0.8493
2022-10-19 11:19:27.172 749:link-prediction        INFO     eval_recall = 0.9103
2022-10-19 11:19:27.172 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:19:27.879 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:19:27.879 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:19:27.879 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:19:29.927 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:19:29.927 749:link-prediction        INFO     eval_acc = 0.8688
2022-10-19 11:19:29.928 749:link-prediction        INFO     eval_f1 = 0.8729
2022-10-19 11:19:29.928 749:link-prediction        INFO     eval_mcc = 0.7392
2022-10-19 11:19:29.928 749:link-prediction        INFO     eval_precision = 0.8464
2022-10-19 11:19:29.928 749:link-prediction        INFO     eval_recall = 0.9011
2022-10-19 11:19:29.928 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:19:30.632 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:19:30.632 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:19:30.633 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:19:32.609 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:19:32.609 749:link-prediction        INFO     eval_acc = 0.8566
2022-10-19 11:19:32.609 749:link-prediction        INFO     eval_f1 = 0.8586
2022-10-19 11:19:32.609 749:link-prediction        INFO     eval_mcc = 0.7135
2022-10-19 11:19:32.609 749:link-prediction        INFO     eval_precision = 0.8468
2022-10-19 11:19:32.609 749:link-prediction        INFO     eval_recall = 0.8708
2022-10-19 11:19:32.609 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:19:33.296 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:19:33.296 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:19:33.296 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:19:35.344 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:19:35.344 749:link-prediction        INFO     eval_acc = 0.8757
2022-10-19 11:19:35.344 749:link-prediction        INFO     eval_f1 = 0.8804
2022-10-19 11:19:35.345 749:link-prediction        INFO     eval_mcc = 0.7538
2022-10-19 11:19:35.345 749:link-prediction        INFO     eval_precision = 0.8484
2022-10-19 11:19:35.345 749:link-prediction        INFO     eval_recall = 0.915
2022-10-19 11:19:35.345 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:19:36.034 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:19:36.034 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:19:36.034 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:19:38.081 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:19:38.081 749:link-prediction        INFO     eval_acc = 0.8787
2022-10-19 11:19:38.081 749:link-prediction        INFO     eval_f1 = 0.8835
2022-10-19 11:19:38.081 749:link-prediction        INFO     eval_mcc = 0.76
2022-10-19 11:19:38.081 749:link-prediction        INFO     eval_precision = 0.8501
2022-10-19 11:19:38.081 749:link-prediction        INFO     eval_recall = 0.9196
2022-10-19 11:19:38.081 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:19:38.083 642:link-prediction        INFO     ********************
2022-10-19 11:19:38.084 643:link-prediction        INFO     Best f1:0.8835
2022-10-19 11:19:38.084 644:link-prediction        INFO     ********************
2022-10-19 11:19:38.084 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 11:19:38.085 664:link-prediction        INFO     ********************
2022-10-19 11:19:38.085 665:link-prediction        INFO     Best MCC:0.76
2022-10-19 11:19:38.085 666:link-prediction        INFO     ********************
2022-10-19 11:19:38.085 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:19:38.787 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:19:38.787 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:19:38.787 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:19:40.837 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:19:40.837 749:link-prediction        INFO     eval_acc = 0.8784
2022-10-19 11:19:40.837 749:link-prediction        INFO     eval_f1 = 0.8833
2022-10-19 11:19:40.837 749:link-prediction        INFO     eval_mcc = 0.7595
2022-10-19 11:19:40.838 749:link-prediction        INFO     eval_precision = 0.8487
2022-10-19 11:19:40.838 749:link-prediction        INFO     eval_recall = 0.9209
2022-10-19 11:19:40.838 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:19:41.530 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:19:41.530 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:19:41.531 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:19:43.579 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:19:43.579 749:link-prediction        INFO     eval_acc = 0.8731
2022-10-19 11:19:43.579 749:link-prediction        INFO     eval_f1 = 0.8769
2022-10-19 11:19:43.580 749:link-prediction        INFO     eval_mcc = 0.7476
2022-10-19 11:19:43.580 749:link-prediction        INFO     eval_precision = 0.8516
2022-10-19 11:19:43.580 749:link-prediction        INFO     eval_recall = 0.9038
2022-10-19 11:19:43.580 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:19:44.273 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:19:44.273 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:19:44.273 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:19:46.325 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:19:46.325 749:link-prediction        INFO     eval_acc = 0.8728
2022-10-19 11:19:46.325 749:link-prediction        INFO     eval_f1 = 0.8764
2022-10-19 11:19:46.326 749:link-prediction        INFO     eval_mcc = 0.7468
2022-10-19 11:19:46.326 749:link-prediction        INFO     eval_precision = 0.8523
2022-10-19 11:19:46.326 749:link-prediction        INFO     eval_recall = 0.9018
2022-10-19 11:19:46.326 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:19:46.495 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 11:19:46.495 770:link-prediction        INFO     Num examples = 2814
2022-10-19 11:19:46.495 771:link-prediction        INFO     Batch size = 32
2022-10-19 11:19:48.386 812:link-prediction        INFO   ***** Test results *****
2022-10-19 11:19:48.386 814:link-prediction        INFO     eval_acc = 0.8635
2022-10-19 11:19:48.386 814:link-prediction        INFO     eval_f1 = 0.8696
2022-10-19 11:19:48.386 814:link-prediction        INFO     eval_mcc = 0.7302
2022-10-19 11:19:48.386 814:link-prediction        INFO     eval_precision = 0.8328
2022-10-19 11:19:48.386 814:link-prediction        INFO     eval_recall = 0.9097
2022-10-19 11:19:48.386 814:link-prediction        INFO     eval_threshold = 0.5
