2023-05-20 02:04:39.812 933:link-prediction        DEBUG  main message
2023-05-20 02:09:51.976 647:link-prediction        INFO     eval_f1 = 0.6855
2023-05-20 02:09:51.976 647:link-prediction        INFO     eval_mcc = 0.3825
2023-05-20 02:09:51.976 647:link-prediction        INFO     eval_precision = 0.6982
2023-05-20 02:09:51.976 647:link-prediction        INFO     eval_recall = 0.6733
2023-05-20 02:09:51.977 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:09:57.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:09:57.117 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:09:57.117 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:10:08.757 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:10:08.758 647:link-prediction        INFO     eval_acc = 0.6958
2023-05-20 02:10:08.758 647:link-prediction        INFO     eval_f1 = 0.674
2023-05-20 02:10:08.758 647:link-prediction        INFO     eval_mcc = 0.3951
2023-05-20 02:10:08.758 647:link-prediction        INFO     eval_precision = 0.726
2023-05-20 02:10:08.758 647:link-prediction        INFO     eval_recall = 0.6289
2023-05-20 02:10:08.758 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:10:11.960 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:10:11.960 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:10:11.961 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:10:22.019 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:10:22.019 647:link-prediction        INFO     eval_acc = 0.6993
2023-05-20 02:10:22.019 647:link-prediction        INFO     eval_f1 = 0.6718
2023-05-20 02:10:22.020 647:link-prediction        INFO     eval_mcc = 0.4042
2023-05-20 02:10:22.020 647:link-prediction        INFO     eval_precision = 0.7394
2023-05-20 02:10:22.020 647:link-prediction        INFO     eval_recall = 0.6155
2023-05-20 02:10:22.020 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:10:22.023 562:link-prediction        INFO     ********************
2023-05-20 02:10:22.023 563:link-prediction        INFO     Best MCC:0.4042
2023-05-20 02:10:22.023 564:link-prediction        INFO     ********************
2023-05-20 02:10:22.026 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-20 02:10:25.107 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:10:25.108 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:10:25.108 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:10:34.826 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:10:34.826 647:link-prediction        INFO     eval_acc = 0.7022
2023-05-20 02:10:34.826 647:link-prediction        INFO     eval_f1 = 0.693
2023-05-20 02:10:34.826 647:link-prediction        INFO     eval_mcc = 0.4051
2023-05-20 02:10:34.826 647:link-prediction        INFO     eval_precision = 0.715
2023-05-20 02:10:34.826 647:link-prediction        INFO     eval_recall = 0.6724
2023-05-20 02:10:34.827 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:10:34.830 562:link-prediction        INFO     ********************
2023-05-20 02:10:34.830 563:link-prediction        INFO     Best MCC:0.4051
2023-05-20 02:10:34.830 564:link-prediction        INFO     ********************
2023-05-20 02:10:34.832 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-20 02:10:38.701 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:10:38.701 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:10:38.701 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:10:48.276 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:10:48.276 647:link-prediction        INFO     eval_acc = 0.6989
2023-05-20 02:10:48.276 647:link-prediction        INFO     eval_f1 = 0.7122
2023-05-20 02:10:48.276 647:link-prediction        INFO     eval_mcc = 0.3995
2023-05-20 02:10:48.276 647:link-prediction        INFO     eval_precision = 0.6821
2023-05-20 02:10:48.277 647:link-prediction        INFO     eval_recall = 0.7452
2023-05-20 02:10:48.277 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:10:51.157 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:10:51.157 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:10:51.157 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:11:05.992 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:11:05.993 647:link-prediction        INFO     eval_acc = 0.7011
2023-05-20 02:11:05.993 647:link-prediction        INFO     eval_f1 = 0.7095
2023-05-20 02:11:05.993 647:link-prediction        INFO     eval_mcc = 0.4029
2023-05-20 02:11:05.993 647:link-prediction        INFO     eval_precision = 0.69
2023-05-20 02:11:05.993 647:link-prediction        INFO     eval_recall = 0.7302
2023-05-20 02:11:05.993 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:11:06.821 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 02:11:06.821 669:link-prediction        INFO     Num examples = 10840
2023-05-20 02:11:06.821 670:link-prediction        INFO     Batch size = 32
2023-05-20 02:11:24.782 711:link-prediction        INFO   ***** Test results *****
2023-05-20 02:11:24.782 713:link-prediction        INFO     eval_acc = 0.7066
2023-05-20 02:11:24.783 713:link-prediction        INFO     eval_f1 = 0.6946
2023-05-20 02:11:24.783 713:link-prediction        INFO     eval_mcc = 0.4146
2023-05-20 02:11:24.783 713:link-prediction        INFO     eval_precision = 0.7244
2023-05-20 02:11:24.783 713:link-prediction        INFO     eval_recall = 0.6672
2023-05-20 02:11:24.783 713:link-prediction        INFO     eval_threshold = 0.5
