2022-10-20 21:00:59.288 933:link-prediction        DEBUG  main message
2022-10-20 21:03:13.957 647:link-prediction        INFO     eval_f1 = 0.8809
2022-10-20 21:03:13.957 647:link-prediction        INFO     eval_mcc = 0.7537
2022-10-20 21:03:13.957 647:link-prediction        INFO     eval_precision = 0.8406
2022-10-20 21:03:13.957 647:link-prediction        INFO     eval_recall = 0.9253
2022-10-20 21:03:13.958 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:03:16.019 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:03:16.019 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:03:16.019 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:03:22.518 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:03:22.519 647:link-prediction        INFO     eval_acc = 0.8815
2022-10-20 21:03:22.519 647:link-prediction        INFO     eval_f1 = 0.8893
2022-10-20 21:03:22.519 647:link-prediction        INFO     eval_mcc = 0.7706
2022-10-20 21:03:22.519 647:link-prediction        INFO     eval_precision = 0.8347
2022-10-20 21:03:22.519 647:link-prediction        INFO     eval_recall = 0.9515
2022-10-20 21:03:22.519 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:03:24.602 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:03:24.602 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:03:24.602 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:03:30.727 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:03:30.728 647:link-prediction        INFO     eval_acc = 0.8752
2022-10-20 21:03:30.728 647:link-prediction        INFO     eval_f1 = 0.8815
2022-10-20 21:03:30.728 647:link-prediction        INFO     eval_mcc = 0.7546
2022-10-20 21:03:30.728 647:link-prediction        INFO     eval_precision = 0.8392
2022-10-20 21:03:30.728 647:link-prediction        INFO     eval_recall = 0.9282
2022-10-20 21:03:30.728 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:03:32.790 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:03:32.791 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:03:32.791 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:03:39.602 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:03:39.603 647:link-prediction        INFO     eval_acc = 0.8813
2022-10-20 21:03:39.603 647:link-prediction        INFO     eval_f1 = 0.8894
2022-10-20 21:03:39.603 647:link-prediction        INFO     eval_mcc = 0.7708
2022-10-20 21:03:39.603 647:link-prediction        INFO     eval_precision = 0.8329
2022-10-20 21:03:39.603 647:link-prediction        INFO     eval_recall = 0.9541
2022-10-20 21:03:39.603 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:03:41.743 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:03:41.743 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:03:41.743 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:03:48.179 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:03:48.179 647:link-prediction        INFO     eval_acc = 0.8787
2022-10-20 21:03:48.179 647:link-prediction        INFO     eval_f1 = 0.886
2022-10-20 21:03:48.180 647:link-prediction        INFO     eval_mcc = 0.7638
2022-10-20 21:03:48.180 647:link-prediction        INFO     eval_precision = 0.8356
2022-10-20 21:03:48.180 647:link-prediction        INFO     eval_recall = 0.943
2022-10-20 21:03:48.180 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:03:50.282 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:03:50.283 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:03:50.283 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:03:56.484 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:03:56.484 647:link-prediction        INFO     eval_acc = 0.8811
2022-10-20 21:03:56.484 647:link-prediction        INFO     eval_f1 = 0.8892
2022-10-20 21:03:56.484 647:link-prediction        INFO     eval_mcc = 0.7704
2022-10-20 21:03:56.484 647:link-prediction        INFO     eval_precision = 0.8324
2022-10-20 21:03:56.484 647:link-prediction        INFO     eval_recall = 0.9543
2022-10-20 21:03:56.484 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:03:58.566 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:03:58.567 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:03:58.567 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:04:04.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:04:04.629 647:link-prediction        INFO     eval_acc = 0.8842
2022-10-20 21:04:04.629 647:link-prediction        INFO     eval_f1 = 0.8924
2022-10-20 21:04:04.629 647:link-prediction        INFO     eval_mcc = 0.7776
2022-10-20 21:04:04.629 647:link-prediction        INFO     eval_precision = 0.8334
2022-10-20 21:04:04.629 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-20 21:04:04.630 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:04:06.731 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:04:06.732 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:04:06.732 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:04:12.882 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:04:12.882 647:link-prediction        INFO     eval_acc = 0.8808
2022-10-20 21:04:12.882 647:link-prediction        INFO     eval_f1 = 0.8882
2022-10-20 21:04:12.882 647:link-prediction        INFO     eval_mcc = 0.7684
2022-10-20 21:04:12.882 647:link-prediction        INFO     eval_precision = 0.8363
2022-10-20 21:04:12.882 647:link-prediction        INFO     eval_recall = 0.947
2022-10-20 21:04:12.882 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:04:14.979 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:04:14.979 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:04:14.979 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:04:21.151 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:04:21.151 647:link-prediction        INFO     eval_acc = 0.8811
2022-10-20 21:04:21.151 647:link-prediction        INFO     eval_f1 = 0.8884
2022-10-20 21:04:21.151 647:link-prediction        INFO     eval_mcc = 0.7688
2022-10-20 21:04:21.152 647:link-prediction        INFO     eval_precision = 0.8368
2022-10-20 21:04:21.152 647:link-prediction        INFO     eval_recall = 0.9468
2022-10-20 21:04:21.152 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:04:21.841 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 21:04:21.842 669:link-prediction        INFO     Num examples = 7842
2022-10-20 21:04:21.842 670:link-prediction        INFO     Batch size = 32
2022-10-20 21:04:27.786 711:link-prediction        INFO   ***** Test results *****
2022-10-20 21:04:27.787 713:link-prediction        INFO     eval_acc = 0.8892
2022-10-20 21:04:27.787 713:link-prediction        INFO     eval_f1 = 0.8984
2022-10-20 21:04:27.787 713:link-prediction        INFO     eval_mcc = 0.7916
2022-10-20 21:04:27.787 713:link-prediction        INFO     eval_precision = 0.8293
2022-10-20 21:04:27.787 713:link-prediction        INFO     eval_recall = 0.9801
2022-10-20 21:04:27.787 713:link-prediction        INFO     eval_threshold = 0.5
