2023-05-22 23:18:30.790 952:link-prediction        DEBUG  main message
2023-05-22 23:29:13.601 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:29:13.602 666:link-prediction        INFO     eval_acc = 0.9344
2023-05-22 23:29:13.602 666:link-prediction        INFO     eval_f1 = 0.9366
2023-05-22 23:29:13.602 666:link-prediction        INFO     eval_mcc = 0.8709
2023-05-22 23:29:13.602 666:link-prediction        INFO     eval_precision = 0.9059
2023-05-22 23:29:13.602 666:link-prediction        INFO     eval_recall = 0.9695
2023-05-22 23:29:13.602 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:29:13.603 559:link-prediction        INFO     ********************
2023-05-22 23:29:13.603 560:link-prediction        INFO     Best f1:0.9366
2023-05-22 23:29:13.603 561:link-prediction        INFO     ********************
2023-05-22 23:29:13.605 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 23:29:13.605 581:link-prediction        INFO     ********************
2023-05-22 23:29:13.606 582:link-prediction        INFO     Best MCC:0.8709
2023-05-22 23:29:13.606 583:link-prediction        INFO     ********************
2023-05-22 23:29:13.607 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:29:24.397 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:29:24.397 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:29:24.397 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:29:59.351 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:29:59.352 666:link-prediction        INFO     eval_acc = 0.9357
2023-05-22 23:29:59.352 666:link-prediction        INFO     eval_f1 = 0.9357
2023-05-22 23:29:59.352 666:link-prediction        INFO     eval_mcc = 0.8713
2023-05-22 23:29:59.352 666:link-prediction        INFO     eval_precision = 0.9346
2023-05-22 23:29:59.352 666:link-prediction        INFO     eval_recall = 0.9369
2023-05-22 23:29:59.353 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:29:59.353 581:link-prediction        INFO     ********************
2023-05-22 23:29:59.353 582:link-prediction        INFO     Best MCC:0.8713
2023-05-22 23:29:59.353 583:link-prediction        INFO     ********************
2023-05-22 23:29:59.357 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:30:10.236 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:30:10.236 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:30:10.236 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:30:46.418 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:30:46.419 666:link-prediction        INFO     eval_acc = 0.937
2023-05-22 23:30:46.419 666:link-prediction        INFO     eval_f1 = 0.9372
2023-05-22 23:30:46.419 666:link-prediction        INFO     eval_mcc = 0.874
2023-05-22 23:30:46.419 666:link-prediction        INFO     eval_precision = 0.933
2023-05-22 23:30:46.419 666:link-prediction        INFO     eval_recall = 0.9415
2023-05-22 23:30:46.419 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:30:46.419 559:link-prediction        INFO     ********************
2023-05-22 23:30:46.419 560:link-prediction        INFO     Best f1:0.9372
2023-05-22 23:30:46.419 561:link-prediction        INFO     ********************
2023-05-22 23:30:46.422 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 23:30:46.422 581:link-prediction        INFO     ********************
2023-05-22 23:30:46.423 582:link-prediction        INFO     Best MCC:0.874
2023-05-22 23:30:46.423 583:link-prediction        INFO     ********************
2023-05-22 23:30:46.424 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:30:57.332 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:30:57.332 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:30:57.333 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:31:32.825 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:31:32.825 666:link-prediction        INFO     eval_acc = 0.9388
2023-05-22 23:31:32.825 666:link-prediction        INFO     eval_f1 = 0.9392
2023-05-22 23:31:32.825 666:link-prediction        INFO     eval_mcc = 0.8778
2023-05-22 23:31:32.825 666:link-prediction        INFO     eval_precision = 0.9335
2023-05-22 23:31:32.826 666:link-prediction        INFO     eval_recall = 0.9451
2023-05-22 23:31:32.826 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:31:32.826 559:link-prediction        INFO     ********************
2023-05-22 23:31:32.826 560:link-prediction        INFO     Best f1:0.9392
2023-05-22 23:31:32.826 561:link-prediction        INFO     ********************
2023-05-22 23:31:32.829 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 23:31:32.830 581:link-prediction        INFO     ********************
2023-05-22 23:31:32.830 582:link-prediction        INFO     Best MCC:0.8778
2023-05-22 23:31:32.830 583:link-prediction        INFO     ********************
2023-05-22 23:31:32.832 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:31:43.628 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:31:43.629 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:31:43.629 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:32:17.087 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:32:17.088 666:link-prediction        INFO     eval_acc = 0.9432
2023-05-22 23:32:17.088 666:link-prediction        INFO     eval_f1 = 0.9436
2023-05-22 23:32:17.088 666:link-prediction        INFO     eval_mcc = 0.8864
2023-05-22 23:32:17.088 666:link-prediction        INFO     eval_precision = 0.937
2023-05-22 23:32:17.088 666:link-prediction        INFO     eval_recall = 0.9502
2023-05-22 23:32:17.088 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:32:17.088 559:link-prediction        INFO     ********************
2023-05-22 23:32:17.088 560:link-prediction        INFO     Best f1:0.9436
2023-05-22 23:32:17.089 561:link-prediction        INFO     ********************
2023-05-22 23:32:17.092 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 23:32:17.092 581:link-prediction        INFO     ********************
2023-05-22 23:32:17.092 582:link-prediction        INFO     Best MCC:0.8864
2023-05-22 23:32:17.092 583:link-prediction        INFO     ********************
2023-05-22 23:32:17.094 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:32:28.211 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:32:28.212 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:32:28.212 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:33:04.388 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:33:04.388 666:link-prediction        INFO     eval_acc = 0.9459
2023-05-22 23:33:04.389 666:link-prediction        INFO     eval_f1 = 0.9464
2023-05-22 23:33:04.389 666:link-prediction        INFO     eval_mcc = 0.8919
2023-05-22 23:33:04.389 666:link-prediction        INFO     eval_precision = 0.9369
2023-05-22 23:33:04.389 666:link-prediction        INFO     eval_recall = 0.9562
2023-05-22 23:33:04.389 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:33:04.389 559:link-prediction        INFO     ********************
2023-05-22 23:33:04.389 560:link-prediction        INFO     Best f1:0.9464
2023-05-22 23:33:04.389 561:link-prediction        INFO     ********************
2023-05-22 23:33:04.393 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 23:33:04.393 581:link-prediction        INFO     ********************
2023-05-22 23:33:04.393 582:link-prediction        INFO     Best MCC:0.8919
2023-05-22 23:33:04.393 583:link-prediction        INFO     ********************
2023-05-22 23:33:04.395 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:33:15.158 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:33:15.159 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:33:15.159 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:33:51.935 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:33:51.936 666:link-prediction        INFO     eval_acc = 0.9472
2023-05-22 23:33:51.936 666:link-prediction        INFO     eval_f1 = 0.9482
2023-05-22 23:33:51.936 666:link-prediction        INFO     eval_mcc = 0.895
2023-05-22 23:33:51.936 666:link-prediction        INFO     eval_precision = 0.9307
2023-05-22 23:33:51.936 666:link-prediction        INFO     eval_recall = 0.9663
2023-05-22 23:33:51.936 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:33:51.937 559:link-prediction        INFO     ********************
2023-05-22 23:33:51.937 560:link-prediction        INFO     Best f1:0.9482
2023-05-22 23:33:51.937 561:link-prediction        INFO     ********************
2023-05-22 23:33:51.940 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 23:33:51.940 581:link-prediction        INFO     ********************
2023-05-22 23:33:51.941 582:link-prediction        INFO     Best MCC:0.895
2023-05-22 23:33:51.941 583:link-prediction        INFO     ********************
2023-05-22 23:33:51.943 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:34:02.601 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:34:02.602 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:34:02.602 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:34:37.824 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:34:37.824 666:link-prediction        INFO     eval_acc = 0.9478
2023-05-22 23:34:37.824 666:link-prediction        INFO     eval_f1 = 0.9488
2023-05-22 23:34:37.824 666:link-prediction        INFO     eval_mcc = 0.8963
2023-05-22 23:34:37.825 666:link-prediction        INFO     eval_precision = 0.9309
2023-05-22 23:34:37.825 666:link-prediction        INFO     eval_recall = 0.9674
2023-05-22 23:34:37.825 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:34:37.825 559:link-prediction        INFO     ********************
2023-05-22 23:34:37.825 560:link-prediction        INFO     Best f1:0.9488
2023-05-22 23:34:37.825 561:link-prediction        INFO     ********************
2023-05-22 23:34:37.829 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 23:34:37.829 581:link-prediction        INFO     ********************
2023-05-22 23:34:37.829 582:link-prediction        INFO     Best MCC:0.8963
2023-05-22 23:34:37.829 583:link-prediction        INFO     ********************
2023-05-22 23:34:37.831 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:34:38.075 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 23:34:38.075 688:link-prediction        INFO     Num examples = 43588
2023-05-22 23:34:38.075 689:link-prediction        INFO     Batch size = 32
2023-05-22 23:35:14.099 730:link-prediction        INFO   ***** Test results *****
2023-05-22 23:35:14.099 732:link-prediction        INFO     eval_acc = 0.9469
2023-05-22 23:35:14.100 732:link-prediction        INFO     eval_f1 = 0.9481
2023-05-22 23:35:14.100 732:link-prediction        INFO     eval_mcc = 0.8947
2023-05-22 23:35:14.100 732:link-prediction        INFO     eval_precision = 0.9285
2023-05-22 23:35:14.100 732:link-prediction        INFO     eval_recall = 0.9685
2023-05-22 23:35:14.100 732:link-prediction        INFO     eval_threshold = 0.5
