2023-05-19 22:28:17.607 933:link-prediction        DEBUG  main message
2023-05-19 22:44:44.022 562:link-prediction        INFO     ********************
2023-05-19 22:44:44.022 563:link-prediction        INFO     Best MCC:0.8778
2023-05-19 22:44:44.022 564:link-prediction        INFO     ********************
2023-05-19 22:44:44.024 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 22:45:01.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:45:01.204 599:link-prediction        INFO     Num examples = 42338
2023-05-19 22:45:01.204 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:45:50.741 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:45:50.742 647:link-prediction        INFO     eval_acc = 0.9414
2023-05-19 22:45:50.742 647:link-prediction        INFO     eval_f1 = 0.9426
2023-05-19 22:45:50.742 647:link-prediction        INFO     eval_mcc = 0.8835
2023-05-19 22:45:50.742 647:link-prediction        INFO     eval_precision = 0.9246
2023-05-19 22:45:50.742 647:link-prediction        INFO     eval_recall = 0.9613
2023-05-19 22:45:50.742 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:45:50.742 540:link-prediction        INFO     ********************
2023-05-19 22:45:50.742 541:link-prediction        INFO     Best f1:0.9426
2023-05-19 22:45:50.743 542:link-prediction        INFO     ********************
2023-05-19 22:45:50.746 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-19 22:45:50.746 562:link-prediction        INFO     ********************
2023-05-19 22:45:50.746 563:link-prediction        INFO     Best MCC:0.8835
2023-05-19 22:45:50.746 564:link-prediction        INFO     ********************
2023-05-19 22:45:50.748 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
