2023-05-20 11:52:59.566 933:link-prediction        DEBUG  main message
2023-05-20 11:55:40.778 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:55:40.778 562:link-prediction        INFO     ********************
2023-05-20 11:55:40.778 563:link-prediction        INFO     Best MCC:0.7175
2023-05-20 11:55:40.778 564:link-prediction        INFO     ********************
2023-05-20 11:55:40.781 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:55:43.004 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:55:43.005 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:55:43.005 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:55:50.316 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:55:50.317 647:link-prediction        INFO     eval_acc = 0.847
2023-05-20 11:55:50.317 647:link-prediction        INFO     eval_f1 = 0.8644
2023-05-20 11:55:50.317 647:link-prediction        INFO     eval_mcc = 0.7182
2023-05-20 11:55:50.317 647:link-prediction        INFO     eval_precision = 0.7761
2023-05-20 11:55:50.317 647:link-prediction        INFO     eval_recall = 0.9755
2023-05-20 11:55:50.317 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:55:50.317 540:link-prediction        INFO     ********************
2023-05-20 11:55:50.318 541:link-prediction        INFO     Best f1:0.8644
2023-05-20 11:55:50.318 542:link-prediction        INFO     ********************
2023-05-20 11:55:50.320 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:55:50.320 562:link-prediction        INFO     ********************
2023-05-20 11:55:50.320 563:link-prediction        INFO     Best MCC:0.7182
2023-05-20 11:55:50.320 564:link-prediction        INFO     ********************
2023-05-20 11:55:50.322 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:55:52.619 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:55:52.619 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:55:52.619 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:55:59.871 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:55:59.871 647:link-prediction        INFO     eval_acc = 0.8444
2023-05-20 11:55:59.871 647:link-prediction        INFO     eval_f1 = 0.8584
2023-05-20 11:55:59.872 647:link-prediction        INFO     eval_mcc = 0.7027
2023-05-20 11:55:59.872 647:link-prediction        INFO     eval_precision = 0.7876
2023-05-20 11:55:59.872 647:link-prediction        INFO     eval_recall = 0.9432
2023-05-20 11:55:59.872 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:56:02.304 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:56:02.304 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:56:02.305 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:56:09.633 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:56:09.633 647:link-prediction        INFO     eval_acc = 0.847
2023-05-20 11:56:09.634 647:link-prediction        INFO     eval_f1 = 0.8632
2023-05-20 11:56:09.634 647:link-prediction        INFO     eval_mcc = 0.7144
2023-05-20 11:56:09.634 647:link-prediction        INFO     eval_precision = 0.7805
2023-05-20 11:56:09.634 647:link-prediction        INFO     eval_recall = 0.9656
2023-05-20 11:56:09.634 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:56:11.910 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:56:11.911 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:56:11.911 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:56:19.723 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:56:19.723 647:link-prediction        INFO     eval_acc = 0.8474
2023-05-20 11:56:19.723 647:link-prediction        INFO     eval_f1 = 0.8639
2023-05-20 11:56:19.724 647:link-prediction        INFO     eval_mcc = 0.7162
2023-05-20 11:56:19.724 647:link-prediction        INFO     eval_precision = 0.7795
2023-05-20 11:56:19.724 647:link-prediction        INFO     eval_recall = 0.9689
2023-05-20 11:56:19.724 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:56:22.049 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:56:22.049 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:56:22.049 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:56:29.375 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:56:29.376 647:link-prediction        INFO     eval_acc = 0.8447
2023-05-20 11:56:29.376 647:link-prediction        INFO     eval_f1 = 0.8584
2023-05-20 11:56:29.376 647:link-prediction        INFO     eval_mcc = 0.7027
2023-05-20 11:56:29.376 647:link-prediction        INFO     eval_precision = 0.7886
2023-05-20 11:56:29.376 647:link-prediction        INFO     eval_recall = 0.9418
2023-05-20 11:56:29.376 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:56:31.664 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:56:31.665 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:56:31.665 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:56:38.487 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:56:38.488 647:link-prediction        INFO     eval_acc = 0.8504
2023-05-20 11:56:38.489 647:link-prediction        INFO     eval_f1 = 0.8665
2023-05-20 11:56:38.489 647:link-prediction        INFO     eval_mcc = 0.722
2023-05-20 11:56:38.489 647:link-prediction        INFO     eval_precision = 0.7827
2023-05-20 11:56:38.489 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-20 11:56:38.489 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:56:38.489 540:link-prediction        INFO     ********************
2023-05-20 11:56:38.489 541:link-prediction        INFO     Best f1:0.8665
2023-05-20 11:56:38.489 542:link-prediction        INFO     ********************
2023-05-20 11:56:38.493 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:56:38.493 562:link-prediction        INFO     ********************
2023-05-20 11:56:38.493 563:link-prediction        INFO     Best MCC:0.722
2023-05-20 11:56:38.493 564:link-prediction        INFO     ********************
2023-05-20 11:56:38.495 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:56:40.689 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:56:40.689 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:56:40.689 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:56:47.753 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:56:47.754 647:link-prediction        INFO     eval_acc = 0.8473
2023-05-20 11:56:47.754 647:link-prediction        INFO     eval_f1 = 0.8635
2023-05-20 11:56:47.754 647:link-prediction        INFO     eval_mcc = 0.7152
2023-05-20 11:56:47.754 647:link-prediction        INFO     eval_precision = 0.7804
2023-05-20 11:56:47.754 647:link-prediction        INFO     eval_recall = 0.9666
2023-05-20 11:56:47.754 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:56:48.578 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 11:56:48.578 669:link-prediction        INFO     Num examples = 7842
2023-05-20 11:56:48.578 670:link-prediction        INFO     Batch size = 32
2023-05-20 11:56:54.868 711:link-prediction        INFO   ***** Test results *****
2023-05-20 11:56:54.869 713:link-prediction        INFO     eval_acc = 0.8523
2023-05-20 11:56:54.869 713:link-prediction        INFO     eval_f1 = 0.8689
2023-05-20 11:56:54.869 713:link-prediction        INFO     eval_mcc = 0.7283
2023-05-20 11:56:54.869 713:link-prediction        INFO     eval_precision = 0.7813
2023-05-20 11:56:54.869 713:link-prediction        INFO     eval_recall = 0.9786
2023-05-20 11:56:54.869 713:link-prediction        INFO     eval_threshold = 0.5
