2023-05-22 18:14:39.122 952:link-prediction        DEBUG  main message
2023-05-22 18:17:28.096 666:link-prediction        INFO     eval_mcc = 0.7414
2023-05-22 18:17:28.096 666:link-prediction        INFO     eval_precision = 0.797
2023-05-22 18:17:28.096 666:link-prediction        INFO     eval_recall = 0.9712
2023-05-22 18:17:28.097 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:17:28.099 559:link-prediction        INFO     ********************
2023-05-22 18:17:28.099 560:link-prediction        INFO     Best f1:0.8755
2023-05-22 18:17:28.099 561:link-prediction        INFO     ********************
2023-05-22 18:17:28.102 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:17:28.102 581:link-prediction        INFO     ********************
2023-05-22 18:17:28.102 582:link-prediction        INFO     Best MCC:0.7414
2023-05-22 18:17:28.102 583:link-prediction        INFO     ********************
2023-05-22 18:17:28.104 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:17:30.654 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:17:30.654 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:17:30.654 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:17:38.321 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:17:38.322 666:link-prediction        INFO     eval_acc = 0.8616
2023-05-22 18:17:38.322 666:link-prediction        INFO     eval_f1 = 0.8743
2023-05-22 18:17:38.322 666:link-prediction        INFO     eval_mcc = 0.738
2023-05-22 18:17:38.322 666:link-prediction        INFO     eval_precision = 0.8018
2023-05-22 18:17:38.323 666:link-prediction        INFO     eval_recall = 0.9613
2023-05-22 18:17:38.323 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:17:40.846 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:17:40.847 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:17:40.847 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:17:48.647 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:17:48.647 666:link-prediction        INFO     eval_acc = 0.8604
2023-05-22 18:17:48.648 666:link-prediction        INFO     eval_f1 = 0.8749
2023-05-22 18:17:48.648 666:link-prediction        INFO     eval_mcc = 0.7403
2023-05-22 18:17:48.648 666:link-prediction        INFO     eval_precision = 0.7937
2023-05-22 18:17:48.648 666:link-prediction        INFO     eval_recall = 0.9745
2023-05-22 18:17:48.648 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:17:50.961 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:17:50.962 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:17:50.962 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:17:59.198 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:17:59.198 666:link-prediction        INFO     eval_acc = 0.8623
2023-05-22 18:17:59.198 666:link-prediction        INFO     eval_f1 = 0.8739
2023-05-22 18:17:59.198 666:link-prediction        INFO     eval_mcc = 0.7368
2023-05-22 18:17:59.199 666:link-prediction        INFO     eval_precision = 0.8071
2023-05-22 18:17:59.199 666:link-prediction        INFO     eval_recall = 0.9528
2023-05-22 18:17:59.199 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:18:01.660 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:18:01.660 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:18:01.660 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:18:09.551 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:18:09.552 666:link-prediction        INFO     eval_acc = 0.8622
2023-05-22 18:18:09.552 666:link-prediction        INFO     eval_f1 = 0.8728
2023-05-22 18:18:09.552 666:link-prediction        INFO     eval_mcc = 0.7343
2023-05-22 18:18:09.552 666:link-prediction        INFO     eval_precision = 0.8115
2023-05-22 18:18:09.552 666:link-prediction        INFO     eval_recall = 0.9441
2023-05-22 18:18:09.552 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:18:11.895 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:18:11.895 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:18:11.895 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:18:19.495 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:18:19.495 666:link-prediction        INFO     eval_acc = 0.8641
2023-05-22 18:18:19.495 666:link-prediction        INFO     eval_f1 = 0.8751
2023-05-22 18:18:19.495 666:link-prediction        INFO     eval_mcc = 0.7394
2023-05-22 18:18:19.495 666:link-prediction        INFO     eval_precision = 0.8104
2023-05-22 18:18:19.495 666:link-prediction        INFO     eval_recall = 0.9512
2023-05-22 18:18:19.495 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:18:21.914 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:18:21.914 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:18:21.914 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:18:29.110 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:18:29.110 666:link-prediction        INFO     eval_acc = 0.8651
2023-05-22 18:18:29.110 666:link-prediction        INFO     eval_f1 = 0.8775
2023-05-22 18:18:29.110 666:link-prediction        INFO     eval_mcc = 0.7451
2023-05-22 18:18:29.110 666:link-prediction        INFO     eval_precision = 0.8044
2023-05-22 18:18:29.111 666:link-prediction        INFO     eval_recall = 0.9651
2023-05-22 18:18:29.111 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:18:29.114 559:link-prediction        INFO     ********************
2023-05-22 18:18:29.114 560:link-prediction        INFO     Best f1:0.8775
2023-05-22 18:18:29.114 561:link-prediction        INFO     ********************
2023-05-22 18:18:29.117 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:18:29.118 581:link-prediction        INFO     ********************
2023-05-22 18:18:29.118 582:link-prediction        INFO     Best MCC:0.7451
2023-05-22 18:18:29.118 583:link-prediction        INFO     ********************
2023-05-22 18:18:29.120 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:18:31.502 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:18:31.502 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:18:31.503 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:18:39.317 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:18:39.317 666:link-prediction        INFO     eval_acc = 0.8662
2023-05-22 18:18:39.318 666:link-prediction        INFO     eval_f1 = 0.8781
2023-05-22 18:18:39.318 666:link-prediction        INFO     eval_mcc = 0.7463
2023-05-22 18:18:39.318 666:link-prediction        INFO     eval_precision = 0.8075
2023-05-22 18:18:39.318 666:link-prediction        INFO     eval_recall = 0.9623
2023-05-22 18:18:39.318 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:18:39.320 559:link-prediction        INFO     ********************
2023-05-22 18:18:39.321 560:link-prediction        INFO     Best f1:0.8781
2023-05-22 18:18:39.321 561:link-prediction        INFO     ********************
2023-05-22 18:18:39.323 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:18:39.323 581:link-prediction        INFO     ********************
2023-05-22 18:18:39.324 582:link-prediction        INFO     Best MCC:0.7463
2023-05-22 18:18:39.324 583:link-prediction        INFO     ********************
2023-05-22 18:18:39.325 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:18:40.313 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 18:18:40.313 688:link-prediction        INFO     Num examples = 7842
2023-05-22 18:18:40.314 689:link-prediction        INFO     Batch size = 32
2023-05-22 18:18:47.436 730:link-prediction        INFO   ***** Test results *****
2023-05-22 18:18:47.437 732:link-prediction        INFO     eval_acc = 0.865
2023-05-22 18:18:47.437 732:link-prediction        INFO     eval_f1 = 0.8781
2023-05-22 18:18:47.437 732:link-prediction        INFO     eval_mcc = 0.7475
2023-05-22 18:18:47.437 732:link-prediction        INFO     eval_precision = 0.8003
2023-05-22 18:18:47.438 732:link-prediction        INFO     eval_recall = 0.9727
2023-05-22 18:18:47.438 732:link-prediction        INFO     eval_threshold = 0.5
