2023-05-20 10:05:44.191 933:link-prediction        DEBUG  main message
2023-05-20 10:17:47.444 647:link-prediction        INFO     eval_mcc = 0.826
2023-05-20 10:17:47.444 647:link-prediction        INFO     eval_precision = 0.89
2023-05-20 10:17:47.444 647:link-prediction        INFO     eval_recall = 0.9409
2023-05-20 10:17:47.444 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:17:47.445 540:link-prediction        INFO     ********************
2023-05-20 10:17:47.445 541:link-prediction        INFO     Best f1:0.9148
2023-05-20 10:17:47.445 542:link-prediction        INFO     ********************
2023-05-20 10:17:47.448 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:17:47.449 562:link-prediction        INFO     ********************
2023-05-20 10:17:47.449 563:link-prediction        INFO     Best MCC:0.826
2023-05-20 10:17:47.449 564:link-prediction        INFO     ********************
2023-05-20 10:17:47.451 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:17:58.814 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:17:58.814 599:link-prediction        INFO     Num examples = 42338
2023-05-20 10:17:58.814 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:18:36.970 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:18:36.971 647:link-prediction        INFO     eval_acc = 0.9066
2023-05-20 10:18:36.971 647:link-prediction        INFO     eval_f1 = 0.9085
2023-05-20 10:18:36.971 647:link-prediction        INFO     eval_mcc = 0.814
2023-05-20 10:18:36.972 647:link-prediction        INFO     eval_precision = 0.8901
2023-05-20 10:18:36.972 647:link-prediction        INFO     eval_recall = 0.9278
2023-05-20 10:18:36.972 647:link-prediction        INFO     eval_threshold = 0.5
