2023-05-23 04:03:20.364 952:link-prediction        DEBUG  main message
2023-05-23 04:14:47.557 583:link-prediction        INFO     ********************
2023-05-23 04:14:47.559 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-23 04:14:58.235 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:14:58.236 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:14:58.236 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:15:33.963 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:15:33.964 666:link-prediction        INFO     eval_acc = 0.9136
2023-05-23 04:15:33.964 666:link-prediction        INFO     eval_f1 = 0.9142
2023-05-23 04:15:33.964 666:link-prediction        INFO     eval_mcc = 0.8274
2023-05-23 04:15:33.964 666:link-prediction        INFO     eval_precision = 0.9087
2023-05-23 04:15:33.964 666:link-prediction        INFO     eval_recall = 0.9196
2023-05-23 04:15:33.965 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:15:33.965 559:link-prediction        INFO     ********************
2023-05-23 04:15:33.965 560:link-prediction        INFO     Best f1:0.9142
2023-05-23 04:15:33.965 561:link-prediction        INFO     ********************
2023-05-23 04:15:33.967 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-23 04:15:33.968 581:link-prediction        INFO     ********************
2023-05-23 04:15:33.968 582:link-prediction        INFO     Best MCC:0.8274
2023-05-23 04:15:33.968 583:link-prediction        INFO     ********************
2023-05-23 04:15:33.970 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-23 04:15:44.898 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:15:44.898 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:15:44.898 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:16:20.092 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:16:20.092 666:link-prediction        INFO     eval_acc = 0.9091
2023-05-23 04:16:20.093 666:link-prediction        INFO     eval_f1 = 0.9127
2023-05-23 04:16:20.093 666:link-prediction        INFO     eval_mcc = 0.821
2023-05-23 04:16:20.093 666:link-prediction        INFO     eval_precision = 0.878
2023-05-23 04:16:20.093 666:link-prediction        INFO     eval_recall = 0.9502
2023-05-23 04:16:20.093 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:16:30.783 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:16:30.784 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:16:30.784 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:17:05.841 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:17:05.842 666:link-prediction        INFO     eval_acc = 0.92
2023-05-23 04:17:05.842 666:link-prediction        INFO     eval_f1 = 0.9219
2023-05-23 04:17:05.842 666:link-prediction        INFO     eval_mcc = 0.841
2023-05-23 04:17:05.842 666:link-prediction        INFO     eval_precision = 0.9014
2023-05-23 04:17:05.842 666:link-prediction        INFO     eval_recall = 0.9433
2023-05-23 04:17:05.842 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:17:05.842 559:link-prediction        INFO     ********************
2023-05-23 04:17:05.842 560:link-prediction        INFO     Best f1:0.9219
2023-05-23 04:17:05.843 561:link-prediction        INFO     ********************
2023-05-23 04:17:05.847 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-23 04:17:05.847 581:link-prediction        INFO     ********************
2023-05-23 04:17:05.847 582:link-prediction        INFO     Best MCC:0.841
2023-05-23 04:17:05.847 583:link-prediction        INFO     ********************
2023-05-23 04:17:05.849 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-23 04:17:16.290 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:17:16.290 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:17:16.291 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:17:50.963 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:17:50.963 666:link-prediction        INFO     eval_acc = 0.9244
2023-05-23 04:17:50.963 666:link-prediction        INFO     eval_f1 = 0.9272
2023-05-23 04:17:50.964 666:link-prediction        INFO     eval_mcc = 0.8513
2023-05-23 04:17:50.964 666:link-prediction        INFO     eval_precision = 0.8939
2023-05-23 04:17:50.964 666:link-prediction        INFO     eval_recall = 0.9631
2023-05-23 04:17:50.964 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:17:50.964 559:link-prediction        INFO     ********************
2023-05-23 04:17:50.964 560:link-prediction        INFO     Best f1:0.9272
2023-05-23 04:17:50.964 561:link-prediction        INFO     ********************
2023-05-23 04:17:50.967 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-23 04:17:50.967 581:link-prediction        INFO     ********************
2023-05-23 04:17:50.967 582:link-prediction        INFO     Best MCC:0.8513
2023-05-23 04:17:50.967 583:link-prediction        INFO     ********************
2023-05-23 04:17:50.969 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-23 04:18:01.418 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:18:01.418 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:18:01.418 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:18:35.297 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:18:35.297 666:link-prediction        INFO     eval_acc = 0.9256
2023-05-23 04:18:35.298 666:link-prediction        INFO     eval_f1 = 0.928
2023-05-23 04:18:35.298 666:link-prediction        INFO     eval_mcc = 0.8531
2023-05-23 04:18:35.298 666:link-prediction        INFO     eval_precision = 0.8988
2023-05-23 04:18:35.298 666:link-prediction        INFO     eval_recall = 0.9592
2023-05-23 04:18:35.298 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:18:35.298 559:link-prediction        INFO     ********************
2023-05-23 04:18:35.298 560:link-prediction        INFO     Best f1:0.928
2023-05-23 04:18:35.298 561:link-prediction        INFO     ********************
2023-05-23 04:18:35.302 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-23 04:18:35.302 581:link-prediction        INFO     ********************
2023-05-23 04:18:35.303 582:link-prediction        INFO     Best MCC:0.8531
2023-05-23 04:18:35.303 583:link-prediction        INFO     ********************
2023-05-23 04:18:35.305 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-23 04:18:46.196 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:18:46.197 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:18:46.197 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:19:21.047 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:19:21.048 666:link-prediction        INFO     eval_acc = 0.9243
2023-05-23 04:19:21.048 666:link-prediction        INFO     eval_f1 = 0.9269
2023-05-23 04:19:21.048 666:link-prediction        INFO     eval_mcc = 0.8508
2023-05-23 04:19:21.048 666:link-prediction        INFO     eval_precision = 0.8963
2023-05-23 04:19:21.048 666:link-prediction        INFO     eval_recall = 0.9596
2023-05-23 04:19:21.048 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:19:21.313 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 04:19:21.314 688:link-prediction        INFO     Num examples = 43588
2023-05-23 04:19:21.314 689:link-prediction        INFO     Batch size = 32
2023-05-23 04:19:58.443 730:link-prediction        INFO   ***** Test results *****
2023-05-23 04:19:58.443 732:link-prediction        INFO     eval_acc = 0.9188
2023-05-23 04:19:58.443 732:link-prediction        INFO     eval_f1 = 0.9214
2023-05-23 04:19:58.443 732:link-prediction        INFO     eval_mcc = 0.8395
2023-05-23 04:19:58.444 732:link-prediction        INFO     eval_precision = 0.8926
2023-05-23 04:19:58.444 732:link-prediction        INFO     eval_recall = 0.9522
2023-05-23 04:19:58.444 732:link-prediction        INFO     eval_threshold = 0.5
