2023-05-23 00:25:27.844 952:link-prediction        DEBUG  main message
2023-05-23 00:36:12.672 666:link-prediction        INFO     eval_precision = 0.9262
2023-05-23 00:36:12.672 666:link-prediction        INFO     eval_recall = 0.973
2023-05-23 00:36:12.672 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:36:12.673 559:link-prediction        INFO     ********************
2023-05-23 00:36:12.673 560:link-prediction        INFO     Best f1:0.949
2023-05-23 00:36:12.673 561:link-prediction        INFO     ********************
2023-05-23 00:36:12.677 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 00:36:12.677 581:link-prediction        INFO     ********************
2023-05-23 00:36:12.677 582:link-prediction        INFO     Best MCC:0.8966
2023-05-23 00:36:12.677 583:link-prediction        INFO     ********************
2023-05-23 00:36:12.679 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:36:22.985 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:36:22.985 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:36:22.985 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:36:58.045 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:36:58.045 666:link-prediction        INFO     eval_acc = 0.9547
2023-05-23 00:36:58.045 666:link-prediction        INFO     eval_f1 = 0.9551
2023-05-23 00:36:58.045 666:link-prediction        INFO     eval_mcc = 0.9095
2023-05-23 00:36:58.045 666:link-prediction        INFO     eval_precision = 0.9456
2023-05-23 00:36:58.046 666:link-prediction        INFO     eval_recall = 0.9649
2023-05-23 00:36:58.046 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:36:58.046 559:link-prediction        INFO     ********************
2023-05-23 00:36:58.046 560:link-prediction        INFO     Best f1:0.9551
2023-05-23 00:36:58.046 561:link-prediction        INFO     ********************
2023-05-23 00:36:58.049 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 00:36:58.049 581:link-prediction        INFO     ********************
2023-05-23 00:36:58.049 582:link-prediction        INFO     Best MCC:0.9095
2023-05-23 00:36:58.049 583:link-prediction        INFO     ********************
2023-05-23 00:36:58.051 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:37:09.228 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:37:09.228 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:37:09.228 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:37:44.273 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:37:44.273 666:link-prediction        INFO     eval_acc = 0.9509
2023-05-23 00:37:44.273 666:link-prediction        INFO     eval_f1 = 0.9521
2023-05-23 00:37:44.274 666:link-prediction        INFO     eval_mcc = 0.9029
2023-05-23 00:37:44.274 666:link-prediction        INFO     eval_precision = 0.9297
2023-05-23 00:37:44.274 666:link-prediction        INFO     eval_recall = 0.9756
2023-05-23 00:37:44.274 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:37:55.372 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:37:55.372 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:37:55.373 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:38:29.156 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:38:29.156 666:link-prediction        INFO     eval_acc = 0.9545
2023-05-23 00:38:29.156 666:link-prediction        INFO     eval_f1 = 0.9546
2023-05-23 00:38:29.157 666:link-prediction        INFO     eval_mcc = 0.9089
2023-05-23 00:38:29.157 666:link-prediction        INFO     eval_precision = 0.9512
2023-05-23 00:38:29.157 666:link-prediction        INFO     eval_recall = 0.958
2023-05-23 00:38:29.157 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:38:39.646 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:38:39.646 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:38:39.646 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:39:14.088 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:39:14.089 666:link-prediction        INFO     eval_acc = 0.9592
2023-05-23 00:39:14.089 666:link-prediction        INFO     eval_f1 = 0.9597
2023-05-23 00:39:14.089 666:link-prediction        INFO     eval_mcc = 0.9187
2023-05-23 00:39:14.089 666:link-prediction        INFO     eval_precision = 0.9495
2023-05-23 00:39:14.089 666:link-prediction        INFO     eval_recall = 0.97
2023-05-23 00:39:14.089 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:39:14.090 559:link-prediction        INFO     ********************
2023-05-23 00:39:14.090 560:link-prediction        INFO     Best f1:0.9597
2023-05-23 00:39:14.090 561:link-prediction        INFO     ********************
2023-05-23 00:39:14.094 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 00:39:14.094 581:link-prediction        INFO     ********************
2023-05-23 00:39:14.094 582:link-prediction        INFO     Best MCC:0.9187
2023-05-23 00:39:14.095 583:link-prediction        INFO     ********************
2023-05-23 00:39:14.097 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:39:25.040 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:39:25.041 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:39:25.041 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:40:00.222 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:40:00.223 666:link-prediction        INFO     eval_acc = 0.9604
2023-05-23 00:40:00.223 666:link-prediction        INFO     eval_f1 = 0.9608
2023-05-23 00:40:00.223 666:link-prediction        INFO     eval_mcc = 0.9211
2023-05-23 00:40:00.223 666:link-prediction        INFO     eval_precision = 0.9512
2023-05-23 00:40:00.223 666:link-prediction        INFO     eval_recall = 0.9707
2023-05-23 00:40:00.223 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:40:00.223 559:link-prediction        INFO     ********************
2023-05-23 00:40:00.223 560:link-prediction        INFO     Best f1:0.9608
2023-05-23 00:40:00.223 561:link-prediction        INFO     ********************
2023-05-23 00:40:00.226 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 00:40:00.227 581:link-prediction        INFO     ********************
2023-05-23 00:40:00.227 582:link-prediction        INFO     Best MCC:0.9211
2023-05-23 00:40:00.227 583:link-prediction        INFO     ********************
2023-05-23 00:40:00.229 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:40:11.026 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:40:11.026 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:40:11.027 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:40:45.430 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:40:45.431 666:link-prediction        INFO     eval_acc = 0.9609
2023-05-23 00:40:45.431 666:link-prediction        INFO     eval_f1 = 0.9615
2023-05-23 00:40:45.431 666:link-prediction        INFO     eval_mcc = 0.9223
2023-05-23 00:40:45.431 666:link-prediction        INFO     eval_precision = 0.9472
2023-05-23 00:40:45.431 666:link-prediction        INFO     eval_recall = 0.9762
2023-05-23 00:40:45.431 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:40:45.432 559:link-prediction        INFO     ********************
2023-05-23 00:40:45.432 560:link-prediction        INFO     Best f1:0.9615
2023-05-23 00:40:45.432 561:link-prediction        INFO     ********************
2023-05-23 00:40:45.436 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 00:40:45.436 581:link-prediction        INFO     ********************
2023-05-23 00:40:45.436 582:link-prediction        INFO     Best MCC:0.9223
2023-05-23 00:40:45.436 583:link-prediction        INFO     ********************
2023-05-23 00:40:45.439 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:40:56.541 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:40:56.542 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:40:56.542 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:41:30.081 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:41:30.082 666:link-prediction        INFO     eval_acc = 0.9608
2023-05-23 00:41:30.082 666:link-prediction        INFO     eval_f1 = 0.9615
2023-05-23 00:41:30.082 666:link-prediction        INFO     eval_mcc = 0.9222
2023-05-23 00:41:30.082 666:link-prediction        INFO     eval_precision = 0.9444
2023-05-23 00:41:30.082 666:link-prediction        INFO     eval_recall = 0.9792
2023-05-23 00:41:30.082 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:41:30.082 559:link-prediction        INFO     ********************
2023-05-23 00:41:30.082 560:link-prediction        INFO     Best f1:0.9615
2023-05-23 00:41:30.082 561:link-prediction        INFO     ********************
2023-05-23 00:41:30.085 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 00:41:30.373 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 00:41:30.373 688:link-prediction        INFO     Num examples = 43588
2023-05-23 00:41:30.373 689:link-prediction        INFO     Batch size = 32
2023-05-23 00:42:05.751 730:link-prediction        INFO   ***** Test results *****
2023-05-23 00:42:05.751 732:link-prediction        INFO     eval_acc = 0.9575
2023-05-23 00:42:05.752 732:link-prediction        INFO     eval_f1 = 0.9582
2023-05-23 00:42:05.752 732:link-prediction        INFO     eval_mcc = 0.9155
2023-05-23 00:42:05.752 732:link-prediction        INFO     eval_precision = 0.9433
2023-05-23 00:42:05.752 732:link-prediction        INFO     eval_recall = 0.9736
2023-05-23 00:42:05.752 732:link-prediction        INFO     eval_threshold = 0.5
