2023-05-20 01:53:59.055 933:link-prediction        DEBUG  main message
2023-05-20 02:08:53.640 647:link-prediction        INFO     eval_f1 = 0.9533
2023-05-20 02:08:53.640 647:link-prediction        INFO     eval_mcc = 0.9055
2023-05-20 02:08:53.640 647:link-prediction        INFO     eval_precision = 0.9368
2023-05-20 02:08:53.640 647:link-prediction        INFO     eval_recall = 0.9704
2023-05-20 02:08:53.640 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:09:09.706 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:09:09.706 599:link-prediction        INFO     Num examples = 42338
2023-05-20 02:09:09.707 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:09:58.797 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:09:58.798 647:link-prediction        INFO     eval_acc = 0.9538
2023-05-20 02:09:58.798 647:link-prediction        INFO     eval_f1 = 0.9545
2023-05-20 02:09:58.798 647:link-prediction        INFO     eval_mcc = 0.908
2023-05-20 02:09:58.798 647:link-prediction        INFO     eval_precision = 0.9389
2023-05-20 02:09:58.798 647:link-prediction        INFO     eval_recall = 0.9707
2023-05-20 02:09:58.798 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:09:58.799 540:link-prediction        INFO     ********************
2023-05-20 02:09:58.799 541:link-prediction        INFO     Best f1:0.9545
2023-05-20 02:09:58.799 542:link-prediction        INFO     ********************
2023-05-20 02:09:58.802 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:09:58.802 562:link-prediction        INFO     ********************
2023-05-20 02:09:58.803 563:link-prediction        INFO     Best MCC:0.908
2023-05-20 02:09:58.803 564:link-prediction        INFO     ********************
2023-05-20 02:09:58.805 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
