2022-10-10 18:36:38.768 933:link-prediction        DEBUG  main message
2022-10-10 18:44:06.528 541:link-prediction        INFO     Best f1:0.8903
2022-10-10 18:44:06.528 542:link-prediction        INFO     ********************
2022-10-10 18:44:06.529 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:44:06.529 562:link-prediction        INFO     ********************
2022-10-10 18:44:06.529 563:link-prediction        INFO     Best MCC:0.7729
2022-10-10 18:44:06.529 564:link-prediction        INFO     ********************
2022-10-10 18:44:06.529 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:44:13.527 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:44:13.527 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:44:13.528 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:44:36.211 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:44:36.211 647:link-prediction        INFO     eval_acc = 0.8889
2022-10-10 18:44:36.211 647:link-prediction        INFO     eval_f1 = 0.894
2022-10-10 18:44:36.211 647:link-prediction        INFO     eval_mcc = 0.7815
2022-10-10 18:44:36.211 647:link-prediction        INFO     eval_precision = 0.8545
2022-10-10 18:44:36.211 647:link-prediction        INFO     eval_recall = 0.9374
2022-10-10 18:44:36.211 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:44:36.211 540:link-prediction        INFO     ********************
2022-10-10 18:44:36.211 541:link-prediction        INFO     Best f1:0.894
2022-10-10 18:44:36.212 542:link-prediction        INFO     ********************
2022-10-10 18:44:36.212 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:44:36.213 562:link-prediction        INFO     ********************
2022-10-10 18:44:36.213 563:link-prediction        INFO     Best MCC:0.7815
2022-10-10 18:44:36.213 564:link-prediction        INFO     ********************
2022-10-10 18:44:36.213 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:44:43.158 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:44:43.158 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:44:43.159 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:45:06.372 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:45:06.373 647:link-prediction        INFO     eval_acc = 0.8794
2022-10-10 18:45:06.373 647:link-prediction        INFO     eval_f1 = 0.8883
2022-10-10 18:45:06.373 647:link-prediction        INFO     eval_mcc = 0.7685
2022-10-10 18:45:06.373 647:link-prediction        INFO     eval_precision = 0.8273
2022-10-10 18:45:06.373 647:link-prediction        INFO     eval_recall = 0.9589
2022-10-10 18:45:06.373 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:45:13.318 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:45:13.319 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:45:13.319 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:45:36.108 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:45:36.108 647:link-prediction        INFO     eval_acc = 0.8875
2022-10-10 18:45:36.108 647:link-prediction        INFO     eval_f1 = 0.8942
2022-10-10 18:45:36.108 647:link-prediction        INFO     eval_mcc = 0.7813
2022-10-10 18:45:36.108 647:link-prediction        INFO     eval_precision = 0.8437
2022-10-10 18:45:36.108 647:link-prediction        INFO     eval_recall = 0.9511
2022-10-10 18:45:36.108 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:45:36.108 540:link-prediction        INFO     ********************
2022-10-10 18:45:36.108 541:link-prediction        INFO     Best f1:0.8942
2022-10-10 18:45:36.109 542:link-prediction        INFO     ********************
2022-10-10 18:45:36.109 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:45:43.088 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:45:43.089 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:45:43.089 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:46:06.341 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:46:06.341 647:link-prediction        INFO     eval_acc = 0.891
2022-10-10 18:46:06.341 647:link-prediction        INFO     eval_f1 = 0.8956
2022-10-10 18:46:06.341 647:link-prediction        INFO     eval_mcc = 0.7851
2022-10-10 18:46:06.341 647:link-prediction        INFO     eval_precision = 0.8591
2022-10-10 18:46:06.341 647:link-prediction        INFO     eval_recall = 0.9354
2022-10-10 18:46:06.342 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:46:06.342 540:link-prediction        INFO     ********************
2022-10-10 18:46:06.342 541:link-prediction        INFO     Best f1:0.8956
2022-10-10 18:46:06.342 542:link-prediction        INFO     ********************
2022-10-10 18:46:06.343 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:46:06.343 562:link-prediction        INFO     ********************
2022-10-10 18:46:06.343 563:link-prediction        INFO     Best MCC:0.7851
2022-10-10 18:46:06.343 564:link-prediction        INFO     ********************
2022-10-10 18:46:06.343 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:46:13.320 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:46:13.320 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:46:13.320 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:46:36.591 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:46:36.591 647:link-prediction        INFO     eval_acc = 0.8913
2022-10-10 18:46:36.591 647:link-prediction        INFO     eval_f1 = 0.8963
2022-10-10 18:46:36.592 647:link-prediction        INFO     eval_mcc = 0.7863
2022-10-10 18:46:36.592 647:link-prediction        INFO     eval_precision = 0.8565
2022-10-10 18:46:36.592 647:link-prediction        INFO     eval_recall = 0.94
2022-10-10 18:46:36.592 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:46:36.592 540:link-prediction        INFO     ********************
2022-10-10 18:46:36.592 541:link-prediction        INFO     Best f1:0.8963
2022-10-10 18:46:36.592 542:link-prediction        INFO     ********************
2022-10-10 18:46:36.593 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:46:36.593 562:link-prediction        INFO     ********************
2022-10-10 18:46:36.593 563:link-prediction        INFO     Best MCC:0.7863
2022-10-10 18:46:36.593 564:link-prediction        INFO     ********************
2022-10-10 18:46:36.594 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:46:43.569 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:46:43.569 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:46:43.570 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:47:06.869 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:47:06.869 647:link-prediction        INFO     eval_acc = 0.8926
2022-10-10 18:47:06.869 647:link-prediction        INFO     eval_f1 = 0.898
2022-10-10 18:47:06.869 647:link-prediction        INFO     eval_mcc = 0.7897
2022-10-10 18:47:06.869 647:link-prediction        INFO     eval_precision = 0.8551
2022-10-10 18:47:06.869 647:link-prediction        INFO     eval_recall = 0.9455
2022-10-10 18:47:06.869 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:47:06.869 540:link-prediction        INFO     ********************
2022-10-10 18:47:06.869 541:link-prediction        INFO     Best f1:0.898
2022-10-10 18:47:06.870 542:link-prediction        INFO     ********************
2022-10-10 18:47:06.870 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:47:06.870 562:link-prediction        INFO     ********************
2022-10-10 18:47:06.871 563:link-prediction        INFO     Best MCC:0.7897
2022-10-10 18:47:06.871 564:link-prediction        INFO     ********************
2022-10-10 18:47:06.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:47:13.845 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:47:13.845 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:47:13.845 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:47:36.844 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:47:36.844 647:link-prediction        INFO     eval_acc = 0.895
2022-10-10 18:47:36.844 647:link-prediction        INFO     eval_f1 = 0.8993
2022-10-10 18:47:36.845 647:link-prediction        INFO     eval_mcc = 0.7929
2022-10-10 18:47:36.845 647:link-prediction        INFO     eval_precision = 0.8635
2022-10-10 18:47:36.845 647:link-prediction        INFO     eval_recall = 0.9383
2022-10-10 18:47:36.845 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:47:36.845 540:link-prediction        INFO     ********************
2022-10-10 18:47:36.845 541:link-prediction        INFO     Best f1:0.8993
2022-10-10 18:47:36.845 542:link-prediction        INFO     ********************
2022-10-10 18:47:36.846 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:47:36.846 562:link-prediction        INFO     ********************
2022-10-10 18:47:36.846 563:link-prediction        INFO     Best MCC:0.7929
2022-10-10 18:47:36.846 564:link-prediction        INFO     ********************
2022-10-10 18:47:36.847 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:47:37.053 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 18:47:37.053 669:link-prediction        INFO     Num examples = 43612
2022-10-10 18:47:37.053 670:link-prediction        INFO     Batch size = 32
2022-10-10 18:48:01.063 711:link-prediction        INFO   ***** Test results *****
2022-10-10 18:48:01.063 713:link-prediction        INFO     eval_acc = 0.8924
2022-10-10 18:48:01.063 713:link-prediction        INFO     eval_f1 = 0.8965
2022-10-10 18:48:01.064 713:link-prediction        INFO     eval_mcc = 0.7873
2022-10-10 18:48:01.064 713:link-prediction        INFO     eval_precision = 0.8641
2022-10-10 18:48:01.064 713:link-prediction        INFO     eval_recall = 0.9313
2022-10-10 18:48:01.064 713:link-prediction        INFO     eval_threshold = 0.5
