2022-10-07 09:53:35.139 933:link-prediction        DEBUG  main message
2022-10-07 09:56:30.346 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:56:30.346 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:56:30.346 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:56:36.370 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:56:36.370 647:link-prediction        INFO     eval_acc = 0.6829
2022-10-07 09:56:36.371 647:link-prediction        INFO     eval_f1 = 0.6058
2022-10-07 09:56:36.371 647:link-prediction        INFO     eval_mcc = 0.3975
2022-10-07 09:56:36.371 647:link-prediction        INFO     eval_precision = 0.8004
2022-10-07 09:56:36.371 647:link-prediction        INFO     eval_recall = 0.4874
2022-10-07 09:56:36.371 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:56:36.373 562:link-prediction        INFO     ********************
2022-10-07 09:56:36.373 563:link-prediction        INFO     Best MCC:0.3975
2022-10-07 09:56:36.373 564:link-prediction        INFO     ********************
2022-10-07 09:56:36.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:56:38.223 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:56:38.223 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:56:38.223 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:56:44.075 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:56:44.076 647:link-prediction        INFO     eval_acc = 0.6887
2022-10-07 09:56:44.076 647:link-prediction        INFO     eval_f1 = 0.6816
2022-10-07 09:56:44.076 647:link-prediction        INFO     eval_mcc = 0.3777
2022-10-07 09:56:44.076 647:link-prediction        INFO     eval_precision = 0.6975
2022-10-07 09:56:44.076 647:link-prediction        INFO     eval_recall = 0.6664
2022-10-07 09:56:44.076 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:56:45.932 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:56:45.932 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:56:45.932 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:56:51.955 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:56:51.955 647:link-prediction        INFO     eval_acc = 0.6957
2022-10-07 09:56:51.955 647:link-prediction        INFO     eval_f1 = 0.7043
2022-10-07 09:56:51.955 647:link-prediction        INFO     eval_mcc = 0.3921
2022-10-07 09:56:51.955 647:link-prediction        INFO     eval_precision = 0.6849
2022-10-07 09:56:51.955 647:link-prediction        INFO     eval_recall = 0.7249
2022-10-07 09:56:51.955 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:56:53.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:56:53.798 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:56:53.798 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:56:59.785 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:56:59.786 647:link-prediction        INFO     eval_acc = 0.6941
2022-10-07 09:56:59.786 647:link-prediction        INFO     eval_f1 = 0.6838
2022-10-07 09:56:59.786 647:link-prediction        INFO     eval_mcc = 0.3889
2022-10-07 09:56:59.786 647:link-prediction        INFO     eval_precision = 0.7075
2022-10-07 09:56:59.786 647:link-prediction        INFO     eval_recall = 0.6616
2022-10-07 09:56:59.786 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:57:01.630 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:57:01.630 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:57:01.630 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:57:07.653 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:57:07.653 647:link-prediction        INFO     eval_acc = 0.693
2022-10-07 09:57:07.653 647:link-prediction        INFO     eval_f1 = 0.6831
2022-10-07 09:57:07.653 647:link-prediction        INFO     eval_mcc = 0.3867
2022-10-07 09:57:07.653 647:link-prediction        INFO     eval_precision = 0.7058
2022-10-07 09:57:07.654 647:link-prediction        INFO     eval_recall = 0.6618
2022-10-07 09:57:07.654 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:57:09.490 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:57:09.490 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:57:09.490 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:57:15.476 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:57:15.477 647:link-prediction        INFO     eval_acc = 0.6925
2022-10-07 09:57:15.477 647:link-prediction        INFO     eval_f1 = 0.6885
2022-10-07 09:57:15.477 647:link-prediction        INFO     eval_mcc = 0.3851
2022-10-07 09:57:15.477 647:link-prediction        INFO     eval_precision = 0.6976
2022-10-07 09:57:15.477 647:link-prediction        INFO     eval_recall = 0.6795
2022-10-07 09:57:15.477 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:57:15.821 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 09:57:15.821 669:link-prediction        INFO     Num examples = 10840
2022-10-07 09:57:15.821 670:link-prediction        INFO     Batch size = 32
2022-10-07 09:57:21.753 711:link-prediction        INFO   ***** Test results *****
2022-10-07 09:57:21.753 713:link-prediction        INFO     eval_acc = 0.6854
2022-10-07 09:57:21.753 713:link-prediction        INFO     eval_f1 = 0.6071
2022-10-07 09:57:21.753 713:link-prediction        INFO     eval_mcc = 0.4043
2022-10-07 09:57:21.753 713:link-prediction        INFO     eval_precision = 0.8083
2022-10-07 09:57:21.754 713:link-prediction        INFO     eval_recall = 0.4862
2022-10-07 09:57:21.754 713:link-prediction        INFO     eval_threshold = 0.5
