2022-10-18 23:48:15.689 1013:link-prediction        DEBUG  main message
2022-10-18 23:49:24.534 421:link-prediction        INFO   label: 0
2022-10-18 23:49:24.534 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-18 23:49:24.534 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-18 23:49:24.534 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-18 23:49:24.535 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-18 23:49:24.535 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-18 23:49:24.535 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-18 23:49:24.535 419:link-prediction        INFO   *** Example ***
2022-10-18 23:49:24.535 420:link-prediction        INFO   idx: s479148527_main
2022-10-18 23:49:24.535 421:link-prediction        INFO   label: 1
2022-10-18 23:49:24.535 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-18 23:49:24.535 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-18 23:49:24.535 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-18 23:49:24.535 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-18 23:49:24.535 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-18 23:49:24.536 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-18 23:49:25.279 571:link-prediction        INFO   ***** Running training *****
2022-10-18 23:49:25.279 572:link-prediction        INFO     Num examples = 9696
2022-10-18 23:49:25.279 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 23:49:25.279 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 23:49:25.279 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 23:49:25.279 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 23:49:25.279 585:link-prediction        INFO     Total optimization steps = 304
2022-10-18 23:49:27.110 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:49:27.110 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:49:27.110 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:49:29.120 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:49:29.120 749:link-prediction        INFO     eval_acc = 0.5999
2022-10-18 23:49:29.120 749:link-prediction        INFO     eval_f1 = 0.5217
2022-10-18 23:49:29.120 749:link-prediction        INFO     eval_mcc = 0.2114
2022-10-18 23:49:29.120 749:link-prediction        INFO     eval_precision = 0.6484
2022-10-18 23:49:29.120 749:link-prediction        INFO     eval_recall = 0.4364
2022-10-18 23:49:29.120 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:49:29.122 642:link-prediction        INFO     ********************
2022-10-18 23:49:29.123 643:link-prediction        INFO     Best f1:0.5217
2022-10-18 23:49:29.123 644:link-prediction        INFO     ********************
2022-10-18 23:49:29.124 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-18 23:49:29.125 664:link-prediction        INFO     ********************
2022-10-18 23:49:29.125 665:link-prediction        INFO     Best MCC:0.2114
2022-10-18 23:49:29.125 666:link-prediction        INFO     ********************
2022-10-18 23:49:29.125 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:49:29.831 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:49:29.832 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:49:29.832 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:49:31.895 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:49:31.896 749:link-prediction        INFO     eval_acc = 0.7953
2022-10-18 23:49:31.896 749:link-prediction        INFO     eval_f1 = 0.7915
2022-10-18 23:49:31.896 749:link-prediction        INFO     eval_mcc = 0.591
2022-10-18 23:49:31.896 749:link-prediction        INFO     eval_precision = 0.8064
2022-10-18 23:49:31.896 749:link-prediction        INFO     eval_recall = 0.7772
2022-10-18 23:49:31.896 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:49:31.898 642:link-prediction        INFO     ********************
2022-10-18 23:49:31.898 643:link-prediction        INFO     Best f1:0.7915
2022-10-18 23:49:31.898 644:link-prediction        INFO     ********************
2022-10-18 23:49:31.899 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-18 23:49:31.899 664:link-prediction        INFO     ********************
2022-10-18 23:49:31.899 665:link-prediction        INFO     Best MCC:0.591
2022-10-18 23:49:31.899 666:link-prediction        INFO     ********************
2022-10-18 23:49:31.900 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:49:32.612 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:49:32.612 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:49:32.612 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:49:34.672 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:49:34.672 749:link-prediction        INFO     eval_acc = 0.8906
2022-10-18 23:49:34.673 749:link-prediction        INFO     eval_f1 = 0.8982
2022-10-18 23:49:34.673 749:link-prediction        INFO     eval_mcc = 0.79
2022-10-18 23:49:34.673 749:link-prediction        INFO     eval_precision = 0.8399
2022-10-18 23:49:34.673 749:link-prediction        INFO     eval_recall = 0.9651
2022-10-18 23:49:34.673 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:49:34.675 642:link-prediction        INFO     ********************
2022-10-18 23:49:34.675 643:link-prediction        INFO     Best f1:0.8982
2022-10-18 23:49:34.675 644:link-prediction        INFO     ********************
2022-10-18 23:49:34.676 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-18 23:49:34.676 664:link-prediction        INFO     ********************
2022-10-18 23:49:34.676 665:link-prediction        INFO     Best MCC:0.79
2022-10-18 23:49:34.676 666:link-prediction        INFO     ********************
2022-10-18 23:49:34.677 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:49:35.377 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:49:35.377 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:49:35.377 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:49:37.439 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:49:37.439 749:link-prediction        INFO     eval_acc = 0.8856
2022-10-18 23:49:37.439 749:link-prediction        INFO     eval_f1 = 0.89
2022-10-18 23:49:37.439 749:link-prediction        INFO     eval_mcc = 0.7737
2022-10-18 23:49:37.439 749:link-prediction        INFO     eval_precision = 0.8571
2022-10-18 23:49:37.440 749:link-prediction        INFO     eval_recall = 0.9255
2022-10-18 23:49:37.440 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:49:38.141 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:49:38.141 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:49:38.141 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:49:40.199 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:49:40.199 749:link-prediction        INFO     eval_acc = 0.8794
2022-10-18 23:49:40.199 749:link-prediction        INFO     eval_f1 = 0.8826
2022-10-18 23:49:40.199 749:link-prediction        INFO     eval_mcc = 0.7599
2022-10-18 23:49:40.199 749:link-prediction        INFO     eval_precision = 0.8595
2022-10-18 23:49:40.200 749:link-prediction        INFO     eval_recall = 0.9071
2022-10-18 23:49:40.200 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:49:40.897 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:49:40.897 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:49:40.897 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:49:42.960 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:49:42.960 749:link-prediction        INFO     eval_acc = 0.8869
2022-10-18 23:49:42.960 749:link-prediction        INFO     eval_f1 = 0.8918
2022-10-18 23:49:42.960 749:link-prediction        INFO     eval_mcc = 0.7771
2022-10-18 23:49:42.961 749:link-prediction        INFO     eval_precision = 0.8549
2022-10-18 23:49:42.961 749:link-prediction        INFO     eval_recall = 0.9321
2022-10-18 23:49:42.961 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:49:43.661 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:49:43.661 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:49:43.661 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:49:45.719 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:49:45.720 749:link-prediction        INFO     eval_acc = 0.8876
2022-10-18 23:49:45.720 749:link-prediction        INFO     eval_f1 = 0.8925
2022-10-18 23:49:45.720 749:link-prediction        INFO     eval_mcc = 0.7785
2022-10-18 23:49:45.720 749:link-prediction        INFO     eval_precision = 0.8551
2022-10-18 23:49:45.720 749:link-prediction        INFO     eval_recall = 0.9334
2022-10-18 23:49:45.720 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:49:46.420 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:49:46.420 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:49:46.420 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:49:48.480 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:49:48.480 749:link-prediction        INFO     eval_acc = 0.8919
2022-10-18 23:49:48.480 749:link-prediction        INFO     eval_f1 = 0.8959
2022-10-18 23:49:48.480 749:link-prediction        INFO     eval_mcc = 0.7861
2022-10-18 23:49:48.480 749:link-prediction        INFO     eval_precision = 0.8641
2022-10-18 23:49:48.480 749:link-prediction        INFO     eval_recall = 0.9301
2022-10-18 23:49:48.481 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:49:49.184 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:49:49.184 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:49:49.185 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:49:51.251 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:49:51.251 749:link-prediction        INFO     eval_acc = 0.8988
2022-10-18 23:49:51.252 749:link-prediction        INFO     eval_f1 = 0.9042
2022-10-18 23:49:51.252 749:link-prediction        INFO     eval_mcc = 0.8027
2022-10-18 23:49:51.252 749:link-prediction        INFO     eval_precision = 0.8584
2022-10-18 23:49:51.252 749:link-prediction        INFO     eval_recall = 0.9552
2022-10-18 23:49:51.252 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:49:51.254 642:link-prediction        INFO     ********************
2022-10-18 23:49:51.255 643:link-prediction        INFO     Best f1:0.9042
2022-10-18 23:49:51.255 644:link-prediction        INFO     ********************
2022-10-18 23:49:51.256 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-18 23:49:51.256 664:link-prediction        INFO     ********************
2022-10-18 23:49:51.256 665:link-prediction        INFO     Best MCC:0.8027
2022-10-18 23:49:51.256 666:link-prediction        INFO     ********************
2022-10-18 23:49:51.257 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:49:51.960 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:49:51.961 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:49:51.961 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:49:54.026 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:49:54.026 749:link-prediction        INFO     eval_acc = 0.8988
2022-10-18 23:49:54.026 749:link-prediction        INFO     eval_f1 = 0.904
2022-10-18 23:49:54.026 749:link-prediction        INFO     eval_mcc = 0.8024
2022-10-18 23:49:54.026 749:link-prediction        INFO     eval_precision = 0.8597
2022-10-18 23:49:54.027 749:link-prediction        INFO     eval_recall = 0.9532
2022-10-18 23:49:54.027 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:49:54.719 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:49:54.719 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:49:54.719 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:49:56.783 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:49:56.783 749:link-prediction        INFO     eval_acc = 0.9008
2022-10-18 23:49:56.783 749:link-prediction        INFO     eval_f1 = 0.9058
2022-10-18 23:49:56.783 749:link-prediction        INFO     eval_mcc = 0.8062
2022-10-18 23:49:56.784 749:link-prediction        INFO     eval_precision = 0.8619
2022-10-18 23:49:56.784 749:link-prediction        INFO     eval_recall = 0.9545
2022-10-18 23:49:56.784 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:49:56.786 642:link-prediction        INFO     ********************
2022-10-18 23:49:56.786 643:link-prediction        INFO     Best f1:0.9058
2022-10-18 23:49:56.786 644:link-prediction        INFO     ********************
2022-10-18 23:49:56.787 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-18 23:49:56.787 664:link-prediction        INFO     ********************
2022-10-18 23:49:56.787 665:link-prediction        INFO     Best MCC:0.8062
2022-10-18 23:49:56.788 666:link-prediction        INFO     ********************
2022-10-18 23:49:56.788 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:49:57.490 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:49:57.490 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:49:57.490 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:49:59.559 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:49:59.559 749:link-prediction        INFO     eval_acc = 0.9008
2022-10-18 23:49:59.560 749:link-prediction        INFO     eval_f1 = 0.9054
2022-10-18 23:49:59.560 749:link-prediction        INFO     eval_mcc = 0.8055
2022-10-18 23:49:59.560 749:link-prediction        INFO     eval_precision = 0.8649
2022-10-18 23:49:59.560 749:link-prediction        INFO     eval_recall = 0.9499
2022-10-18 23:49:59.560 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:50:00.260 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:50:00.260 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:50:00.260 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:50:02.327 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:50:02.327 749:link-prediction        INFO     eval_acc = 0.9018
2022-10-18 23:50:02.327 749:link-prediction        INFO     eval_f1 = 0.9069
2022-10-18 23:50:02.327 749:link-prediction        INFO     eval_mcc = 0.8085
2022-10-18 23:50:02.327 749:link-prediction        INFO     eval_precision = 0.8617
2022-10-18 23:50:02.328 749:link-prediction        INFO     eval_recall = 0.9572
2022-10-18 23:50:02.328 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:50:02.330 642:link-prediction        INFO     ********************
2022-10-18 23:50:02.330 643:link-prediction        INFO     Best f1:0.9069
2022-10-18 23:50:02.330 644:link-prediction        INFO     ********************
2022-10-18 23:50:02.331 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-18 23:50:02.331 664:link-prediction        INFO     ********************
2022-10-18 23:50:02.331 665:link-prediction        INFO     Best MCC:0.8085
2022-10-18 23:50:02.331 666:link-prediction        INFO     ********************
2022-10-18 23:50:02.332 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:50:03.044 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:50:03.044 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:50:03.044 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:50:05.107 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:50:05.107 749:link-prediction        INFO     eval_acc = 0.9011
2022-10-18 23:50:05.107 749:link-prediction        INFO     eval_f1 = 0.9052
2022-10-18 23:50:05.108 749:link-prediction        INFO     eval_mcc = 0.8053
2022-10-18 23:50:05.108 749:link-prediction        INFO     eval_precision = 0.869
2022-10-18 23:50:05.108 749:link-prediction        INFO     eval_recall = 0.9446
2022-10-18 23:50:05.108 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:50:05.817 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:50:05.817 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:50:05.817 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:50:07.889 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:50:07.889 749:link-prediction        INFO     eval_acc = 0.9038
2022-10-18 23:50:07.889 749:link-prediction        INFO     eval_f1 = 0.9096
2022-10-18 23:50:07.889 749:link-prediction        INFO     eval_mcc = 0.8143
2022-10-18 23:50:07.889 749:link-prediction        INFO     eval_precision = 0.8576
2022-10-18 23:50:07.889 749:link-prediction        INFO     eval_recall = 0.9684
2022-10-18 23:50:07.889 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:50:07.891 642:link-prediction        INFO     ********************
2022-10-18 23:50:07.892 643:link-prediction        INFO     Best f1:0.9096
2022-10-18 23:50:07.892 644:link-prediction        INFO     ********************
2022-10-18 23:50:07.892 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-18 23:50:07.893 664:link-prediction        INFO     ********************
2022-10-18 23:50:07.893 665:link-prediction        INFO     Best MCC:0.8143
2022-10-18 23:50:07.893 666:link-prediction        INFO     ********************
2022-10-18 23:50:07.893 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:50:08.591 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:50:08.591 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:50:08.591 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:50:10.600 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:50:10.601 749:link-prediction        INFO     eval_acc = 0.9044
2022-10-18 23:50:10.601 749:link-prediction        INFO     eval_f1 = 0.9094
2022-10-18 23:50:10.601 749:link-prediction        INFO     eval_mcc = 0.8137
2022-10-18 23:50:10.601 749:link-prediction        INFO     eval_precision = 0.8645
2022-10-18 23:50:10.601 749:link-prediction        INFO     eval_recall = 0.9591
2022-10-18 23:50:10.601 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:50:11.312 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:50:11.312 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:50:11.312 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:50:13.380 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:50:13.380 749:link-prediction        INFO     eval_acc = 0.9015
2022-10-18 23:50:13.380 749:link-prediction        INFO     eval_f1 = 0.9059
2022-10-18 23:50:13.380 749:link-prediction        INFO     eval_mcc = 0.8066
2022-10-18 23:50:13.380 749:link-prediction        INFO     eval_precision = 0.8664
2022-10-18 23:50:13.381 749:link-prediction        INFO     eval_recall = 0.9492
2022-10-18 23:50:13.381 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:50:14.079 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:50:14.079 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:50:14.079 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:50:16.154 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:50:16.154 749:link-prediction        INFO     eval_acc = 0.9024
2022-10-18 23:50:16.154 749:link-prediction        INFO     eval_f1 = 0.907
2022-10-18 23:50:16.155 749:link-prediction        INFO     eval_mcc = 0.8087
2022-10-18 23:50:16.155 749:link-prediction        INFO     eval_precision = 0.8667
2022-10-18 23:50:16.155 749:link-prediction        INFO     eval_recall = 0.9512
2022-10-18 23:50:16.155 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:50:16.869 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:50:16.869 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:50:16.869 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:50:18.935 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:50:18.935 749:link-prediction        INFO     eval_acc = 0.9028
2022-10-18 23:50:18.935 749:link-prediction        INFO     eval_f1 = 0.9073
2022-10-18 23:50:18.935 749:link-prediction        INFO     eval_mcc = 0.8093
2022-10-18 23:50:18.935 749:link-prediction        INFO     eval_precision = 0.8672
2022-10-18 23:50:18.935 749:link-prediction        INFO     eval_recall = 0.9512
2022-10-18 23:50:18.935 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:50:19.635 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:50:19.635 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:50:19.635 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:50:21.705 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:50:21.705 749:link-prediction        INFO     eval_acc = 0.9024
2022-10-18 23:50:21.706 749:link-prediction        INFO     eval_f1 = 0.9073
2022-10-18 23:50:21.706 749:link-prediction        INFO     eval_mcc = 0.8093
2022-10-18 23:50:21.706 749:link-prediction        INFO     eval_precision = 0.8645
2022-10-18 23:50:21.706 749:link-prediction        INFO     eval_recall = 0.9545
2022-10-18 23:50:21.706 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:50:21.879 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 23:50:21.879 770:link-prediction        INFO     Num examples = 2814
2022-10-18 23:50:21.880 771:link-prediction        INFO     Batch size = 32
2022-10-18 23:50:23.784 812:link-prediction        INFO   ***** Test results *****
2022-10-18 23:50:23.785 814:link-prediction        INFO     eval_acc = 0.8955
2022-10-18 23:50:23.785 814:link-prediction        INFO     eval_f1 = 0.903
2022-10-18 23:50:23.785 814:link-prediction        INFO     eval_mcc = 0.8007
2022-10-18 23:50:23.785 814:link-prediction        INFO     eval_precision = 0.8425
2022-10-18 23:50:23.785 814:link-prediction        INFO     eval_recall = 0.973
2022-10-18 23:50:23.785 814:link-prediction        INFO     eval_threshold = 0.5
