2023-05-19 10:17:16.373 933:link-prediction        DEBUG  main message
2023-05-19 10:41:09.567 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:41:09.568 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:41:09.568 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:42:25.871 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:42:25.872 647:link-prediction        INFO     eval_acc = 0.7866
2023-05-19 10:42:25.872 647:link-prediction        INFO     eval_f1 = 0.7614
2023-05-19 10:42:25.872 647:link-prediction        INFO     eval_mcc = 0.5865
2023-05-19 10:42:25.872 647:link-prediction        INFO     eval_precision = 0.8635
2023-05-19 10:42:25.872 647:link-prediction        INFO     eval_recall = 0.6808
2023-05-19 10:42:25.872 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:42:40.317 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:42:40.318 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:42:40.318 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:43:42.694 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:43:42.695 647:link-prediction        INFO     eval_acc = 0.788
2023-05-19 10:43:42.695 647:link-prediction        INFO     eval_f1 = 0.7772
2023-05-19 10:43:42.695 647:link-prediction        INFO     eval_mcc = 0.5788
2023-05-19 10:43:42.695 647:link-prediction        INFO     eval_precision = 0.8191
2023-05-19 10:43:42.696 647:link-prediction        INFO     eval_recall = 0.7393
2023-05-19 10:43:42.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:43:42.700 540:link-prediction        INFO     ********************
2023-05-19 10:43:42.701 541:link-prediction        INFO     Best f1:0.7772
2023-05-19 10:43:42.701 542:link-prediction        INFO     ********************
2023-05-19 10:43:42.704 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 10:44:00.334 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:44:00.335 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:44:00.335 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:45:07.626 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:45:07.626 647:link-prediction        INFO     eval_acc = 0.7795
2023-05-19 10:45:07.627 647:link-prediction        INFO     eval_f1 = 0.7918
2023-05-19 10:45:07.627 647:link-prediction        INFO     eval_mcc = 0.5629
2023-05-19 10:45:07.627 647:link-prediction        INFO     eval_precision = 0.7499
2023-05-19 10:45:07.627 647:link-prediction        INFO     eval_recall = 0.8386
2023-05-19 10:45:07.627 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:45:07.631 540:link-prediction        INFO     ********************
2023-05-19 10:45:07.631 541:link-prediction        INFO     Best f1:0.7918
2023-05-19 10:45:07.631 542:link-prediction        INFO     ********************
2023-05-19 10:45:07.635 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 10:45:25.415 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:45:25.416 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:45:25.416 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:46:30.034 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:46:30.036 647:link-prediction        INFO     eval_acc = 0.7921
2023-05-19 10:46:30.036 647:link-prediction        INFO     eval_f1 = 0.7725
2023-05-19 10:46:30.036 647:link-prediction        INFO     eval_mcc = 0.593
2023-05-19 10:46:30.036 647:link-prediction        INFO     eval_precision = 0.8528
2023-05-19 10:46:30.036 647:link-prediction        INFO     eval_recall = 0.706
2023-05-19 10:46:30.036 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:46:30.040 562:link-prediction        INFO     ********************
2023-05-19 10:46:30.040 563:link-prediction        INFO     Best MCC:0.593
2023-05-19 10:46:30.040 564:link-prediction        INFO     ********************
2023-05-19 10:46:30.044 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 10:46:31.303 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 10:46:31.303 669:link-prediction        INFO     Num examples = 31174
2023-05-19 10:46:31.303 670:link-prediction        INFO     Batch size = 32
2023-05-19 10:47:37.604 711:link-prediction        INFO   ***** Test results *****
2023-05-19 10:47:37.604 713:link-prediction        INFO     eval_acc = 0.7916
2023-05-19 10:47:37.605 713:link-prediction        INFO     eval_f1 = 0.7736
2023-05-19 10:47:37.605 713:link-prediction        INFO     eval_mcc = 0.5908
2023-05-19 10:47:37.605 713:link-prediction        INFO     eval_precision = 0.8467
2023-05-19 10:47:37.605 713:link-prediction        INFO     eval_recall = 0.7121
2023-05-19 10:47:37.605 713:link-prediction        INFO     eval_threshold = 0.5
