2023-05-13 17:31:12.552 933:link-prediction        DEBUG  main message
2023-05-13 17:34:21.253 647:link-prediction        INFO     eval_mcc = 0.4016
2023-05-13 17:34:21.253 647:link-prediction        INFO     eval_precision = 0.6906
2023-05-13 17:34:21.253 647:link-prediction        INFO     eval_recall = 0.7265
2023-05-13 17:34:21.253 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:34:23.127 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:34:23.127 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:34:23.127 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:34:29.151 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:34:29.151 647:link-prediction        INFO     eval_acc = 0.7001
2023-05-13 17:34:29.151 647:link-prediction        INFO     eval_f1 = 0.6779
2023-05-13 17:34:29.151 647:link-prediction        INFO     eval_mcc = 0.4041
2023-05-13 17:34:29.152 647:link-prediction        INFO     eval_precision = 0.7321
2023-05-13 17:34:29.152 647:link-prediction        INFO     eval_recall = 0.6311
2023-05-13 17:34:29.152 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:34:31.019 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:34:31.020 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:34:31.020 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:34:36.983 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:34:36.984 647:link-prediction        INFO     eval_acc = 0.7087
2023-05-13 17:34:36.984 647:link-prediction        INFO     eval_f1 = 0.7311
2023-05-13 17:34:36.984 647:link-prediction        INFO     eval_mcc = 0.4233
2023-05-13 17:34:36.984 647:link-prediction        INFO     eval_precision = 0.6788
2023-05-13 17:34:36.984 647:link-prediction        INFO     eval_recall = 0.7921
2023-05-13 17:34:36.984 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:34:36.986 540:link-prediction        INFO     ********************
2023-05-13 17:34:36.986 541:link-prediction        INFO     Best f1:0.7311
2023-05-13 17:34:36.987 542:link-prediction        INFO     ********************
2023-05-13 17:34:36.987 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-13 17:34:36.988 562:link-prediction        INFO     ********************
2023-05-13 17:34:36.988 563:link-prediction        INFO     Best MCC:0.4233
2023-05-13 17:34:36.988 564:link-prediction        INFO     ********************
2023-05-13 17:34:36.988 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:34:38.851 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:34:38.851 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:34:38.851 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:34:44.870 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:34:44.870 647:link-prediction        INFO     eval_acc = 0.7048
2023-05-13 17:34:44.870 647:link-prediction        INFO     eval_f1 = 0.7087
2023-05-13 17:34:44.870 647:link-prediction        INFO     eval_mcc = 0.4098
2023-05-13 17:34:44.870 647:link-prediction        INFO     eval_precision = 0.6996
2023-05-13 17:34:44.870 647:link-prediction        INFO     eval_recall = 0.7179
2023-05-13 17:34:44.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:34:46.741 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:34:46.741 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:34:46.741 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:34:52.719 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:34:52.719 647:link-prediction        INFO     eval_acc = 0.7064
2023-05-13 17:34:52.719 647:link-prediction        INFO     eval_f1 = 0.7008
2023-05-13 17:34:52.719 647:link-prediction        INFO     eval_mcc = 0.4131
2023-05-13 17:34:52.720 647:link-prediction        INFO     eval_precision = 0.7145
2023-05-13 17:34:52.720 647:link-prediction        INFO     eval_recall = 0.6876
2023-05-13 17:34:52.720 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:34:53.070 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 17:34:53.070 669:link-prediction        INFO     Num examples = 10840
2023-05-13 17:34:53.070 670:link-prediction        INFO     Batch size = 32
2023-05-13 17:34:58.991 711:link-prediction        INFO   ***** Test results *****
2023-05-13 17:34:58.992 713:link-prediction        INFO     eval_acc = 0.7085
2023-05-13 17:34:58.992 713:link-prediction        INFO     eval_f1 = 0.7268
2023-05-13 17:34:58.992 713:link-prediction        INFO     eval_mcc = 0.4208
2023-05-13 17:34:58.992 713:link-prediction        INFO     eval_precision = 0.6839
2023-05-13 17:34:58.992 713:link-prediction        INFO     eval_recall = 0.7755
2023-05-13 17:34:58.992 713:link-prediction        INFO     eval_threshold = 0.5
