2023-06-05 18:38:28.492 936:link-prediction        DEBUG  main message
2023-06-05 18:44:00.306 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:44:00.306 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:44:14.223 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:44:14.223 650:link-prediction        INFO     eval_acc = 0.7194
2023-06-05 18:44:14.223 650:link-prediction        INFO     eval_f1 = 0.7039
2023-06-05 18:44:14.223 650:link-prediction        INFO     eval_mcc = 0.4412
2023-06-05 18:44:14.223 650:link-prediction        INFO     eval_precision = 0.745
2023-06-05 18:44:14.223 650:link-prediction        INFO     eval_recall = 0.6671
2023-06-05 18:44:14.224 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:44:14.229 565:link-prediction        INFO     ********************
2023-06-05 18:44:14.229 566:link-prediction        INFO     Best MCC:0.4412
2023-06-05 18:44:14.229 567:link-prediction        INFO     ********************
2023-06-05 18:44:14.268 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:44:18.435 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:44:18.436 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:44:18.436 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:44:33.901 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:44:33.902 650:link-prediction        INFO     eval_acc = 0.709
2023-06-05 18:44:33.902 650:link-prediction        INFO     eval_f1 = 0.7101
2023-06-05 18:44:33.902 650:link-prediction        INFO     eval_mcc = 0.4181
2023-06-05 18:44:33.902 650:link-prediction        INFO     eval_precision = 0.7075
2023-06-05 18:44:33.902 650:link-prediction        INFO     eval_recall = 0.7128
2023-06-05 18:44:33.902 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:44:38.382 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:44:38.382 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:44:38.382 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:44:53.037 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:44:53.038 650:link-prediction        INFO     eval_acc = 0.7212
2023-06-05 18:44:53.038 650:link-prediction        INFO     eval_f1 = 0.7303
2023-06-05 18:44:53.038 650:link-prediction        INFO     eval_mcc = 0.4434
2023-06-05 18:44:53.038 650:link-prediction        INFO     eval_precision = 0.7073
2023-06-05 18:44:53.039 650:link-prediction        INFO     eval_recall = 0.7548
2023-06-05 18:44:53.039 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:44:53.045 565:link-prediction        INFO     ********************
2023-06-05 18:44:53.045 566:link-prediction        INFO     Best MCC:0.4434
2023-06-05 18:44:53.045 567:link-prediction        INFO     ********************
2023-06-05 18:44:53.049 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:44:57.004 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:44:57.004 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:44:57.004 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:45:11.265 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:45:11.265 650:link-prediction        INFO     eval_acc = 0.7197
2023-06-05 18:45:11.265 650:link-prediction        INFO     eval_f1 = 0.7254
2023-06-05 18:45:11.265 650:link-prediction        INFO     eval_mcc = 0.4397
2023-06-05 18:45:11.266 650:link-prediction        INFO     eval_precision = 0.7108
2023-06-05 18:45:11.266 650:link-prediction        INFO     eval_recall = 0.7406
2023-06-05 18:45:11.266 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:45:16.093 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:45:16.093 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:45:16.093 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:45:30.702 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:45:30.703 650:link-prediction        INFO     eval_acc = 0.7201
2023-06-05 18:45:30.703 650:link-prediction        INFO     eval_f1 = 0.7261
2023-06-05 18:45:30.703 650:link-prediction        INFO     eval_mcc = 0.4406
2023-06-05 18:45:30.703 650:link-prediction        INFO     eval_precision = 0.7109
2023-06-05 18:45:30.703 650:link-prediction        INFO     eval_recall = 0.7419
2023-06-05 18:45:30.703 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:45:31.385 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 18:45:31.385 672:link-prediction        INFO     Num examples = 10840
2023-06-05 18:45:31.385 673:link-prediction        INFO     Batch size = 32
2023-06-05 18:45:45.647 714:link-prediction        INFO   ***** Test results *****
2023-06-05 18:45:45.648 716:link-prediction        INFO     eval_acc = 0.7271
2023-06-05 18:45:45.648 716:link-prediction        INFO     eval_f1 = 0.7336
2023-06-05 18:45:45.648 716:link-prediction        INFO     eval_mcc = 0.4548
2023-06-05 18:45:45.648 716:link-prediction        INFO     eval_precision = 0.7166
2023-06-05 18:45:45.649 716:link-prediction        INFO     eval_recall = 0.7515
2023-06-05 18:45:45.649 716:link-prediction        INFO     eval_threshold = 0.5
