2023-05-15 07:22:25.840 933:link-prediction        DEBUG  main message
2023-05-15 07:25:26.655 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:25:26.655 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:25:35.746 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:25:35.746 647:link-prediction        INFO     eval_acc = 0.5929
2023-05-15 07:25:35.746 647:link-prediction        INFO     eval_f1 = 0.6717
2023-05-15 07:25:35.746 647:link-prediction        INFO     eval_mcc = 0.2119
2023-05-15 07:25:35.746 647:link-prediction        INFO     eval_precision = 0.5628
2023-05-15 07:25:35.746 647:link-prediction        INFO     eval_recall = 0.8329
2023-05-15 07:25:35.746 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:25:38.443 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:25:38.453 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:25:38.453 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:25:47.487 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:25:47.487 647:link-prediction        INFO     eval_acc = 0.6119
2023-05-15 07:25:47.487 647:link-prediction        INFO     eval_f1 = 0.6101
2023-05-15 07:25:47.487 647:link-prediction        INFO     eval_mcc = 0.2238
2023-05-15 07:25:47.487 647:link-prediction        INFO     eval_precision = 0.613
2023-05-15 07:25:47.487 647:link-prediction        INFO     eval_recall = 0.6073
2023-05-15 07:25:47.487 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:25:50.194 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:25:50.194 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:25:50.194 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:25:59.295 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:25:59.295 647:link-prediction        INFO     eval_acc = 0.5908
2023-05-15 07:25:59.295 647:link-prediction        INFO     eval_f1 = 0.6787
2023-05-15 07:25:59.295 647:link-prediction        INFO     eval_mcc = 0.217
2023-05-15 07:25:59.295 647:link-prediction        INFO     eval_precision = 0.5587
2023-05-15 07:25:59.295 647:link-prediction        INFO     eval_recall = 0.8643
2023-05-15 07:25:59.296 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:25:59.296 540:link-prediction        INFO     ********************
2023-05-15 07:25:59.296 541:link-prediction        INFO     Best f1:0.6787
2023-05-15 07:25:59.296 542:link-prediction        INFO     ********************
2023-05-15 07:25:59.296 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-15 07:26:02.002 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:26:02.002 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:26:02.002 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:26:11.040 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:26:11.041 647:link-prediction        INFO     eval_acc = 0.6106
2023-05-15 07:26:11.041 647:link-prediction        INFO     eval_f1 = 0.6728
2023-05-15 07:26:11.041 647:link-prediction        INFO     eval_mcc = 0.2391
2023-05-15 07:26:11.041 647:link-prediction        INFO     eval_precision = 0.5801
2023-05-15 07:26:11.041 647:link-prediction        INFO     eval_recall = 0.8009
2023-05-15 07:26:11.041 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:26:11.041 562:link-prediction        INFO     ********************
2023-05-15 07:26:11.041 563:link-prediction        INFO     Best MCC:0.2391
2023-05-15 07:26:11.041 564:link-prediction        INFO     ********************
2023-05-15 07:26:11.042 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:26:13.741 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:26:13.751 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:26:13.751 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:26:22.870 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:26:22.870 647:link-prediction        INFO     eval_acc = 0.6084
2023-05-15 07:26:22.870 647:link-prediction        INFO     eval_f1 = 0.5779
2023-05-15 07:26:22.870 647:link-prediction        INFO     eval_mcc = 0.2192
2023-05-15 07:26:22.870 647:link-prediction        INFO     eval_precision = 0.6268
2023-05-15 07:26:22.870 647:link-prediction        INFO     eval_recall = 0.5362
2023-05-15 07:26:22.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:26:25.572 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:26:25.572 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:26:25.572 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:26:34.641 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:26:34.641 647:link-prediction        INFO     eval_acc = 0.6091
2023-05-15 07:26:34.641 647:link-prediction        INFO     eval_f1 = 0.5558
2023-05-15 07:26:34.641 647:link-prediction        INFO     eval_mcc = 0.2248
2023-05-15 07:26:34.641 647:link-prediction        INFO     eval_precision = 0.6436
2023-05-15 07:26:34.642 647:link-prediction        INFO     eval_recall = 0.4891
2023-05-15 07:26:34.642 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:26:37.346 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:26:37.346 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:26:37.346 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:26:46.461 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:26:46.461 647:link-prediction        INFO     eval_acc = 0.6159
2023-05-15 07:26:46.461 647:link-prediction        INFO     eval_f1 = 0.621
2023-05-15 07:26:46.461 647:link-prediction        INFO     eval_mcc = 0.2319
2023-05-15 07:26:46.461 647:link-prediction        INFO     eval_precision = 0.6129
2023-05-15 07:26:46.461 647:link-prediction        INFO     eval_recall = 0.6293
2023-05-15 07:26:46.461 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:26:46.597 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 07:26:46.597 669:link-prediction        INFO     Num examples = 15388
2023-05-15 07:26:46.597 670:link-prediction        INFO     Batch size = 32
2023-05-15 07:26:55.012 711:link-prediction        INFO   ***** Test results *****
2023-05-15 07:26:55.012 713:link-prediction        INFO     eval_acc = 0.6148
2023-05-15 07:26:55.013 713:link-prediction        INFO     eval_f1 = 0.6763
2023-05-15 07:26:55.013 713:link-prediction        INFO     eval_mcc = 0.2483
2023-05-15 07:26:55.013 713:link-prediction        INFO     eval_precision = 0.5832
2023-05-15 07:26:55.013 713:link-prediction        INFO     eval_recall = 0.8048
2023-05-15 07:26:55.013 713:link-prediction        INFO     eval_threshold = 0.5
