2023-06-05 17:48:41.114 936:link-prediction        DEBUG  main message
2023-06-05 17:52:18.382 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:52:18.382 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:52:18.382 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:52:27.457 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:52:27.458 650:link-prediction        INFO     eval_acc = 0.6213
2023-06-05 17:52:27.458 650:link-prediction        INFO     eval_f1 = 0.6108
2023-06-05 17:52:27.458 650:link-prediction        INFO     eval_mcc = 0.2429
2023-06-05 17:52:27.458 650:link-prediction        INFO     eval_precision = 0.6282
2023-06-05 17:52:27.458 650:link-prediction        INFO     eval_recall = 0.5944
2023-06-05 17:52:27.458 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:52:30.168 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:52:30.168 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:52:30.168 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:52:39.310 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:52:39.310 650:link-prediction        INFO     eval_acc = 0.6131
2023-06-05 17:52:39.310 650:link-prediction        INFO     eval_f1 = 0.5254
2023-06-05 17:52:39.310 650:link-prediction        INFO     eval_mcc = 0.2435
2023-06-05 17:52:39.310 650:link-prediction        INFO     eval_precision = 0.6795
2023-06-05 17:52:39.310 650:link-prediction        INFO     eval_recall = 0.4283
2023-06-05 17:52:39.311 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:52:42.033 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:52:42.033 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:52:42.034 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:52:51.130 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:52:51.131 650:link-prediction        INFO     eval_acc = 0.6231
2023-06-05 17:52:51.131 650:link-prediction        INFO     eval_f1 = 0.6393
2023-06-05 17:52:51.131 650:link-prediction        INFO     eval_mcc = 0.2472
2023-06-05 17:52:51.131 650:link-prediction        INFO     eval_precision = 0.6129
2023-06-05 17:52:51.131 650:link-prediction        INFO     eval_recall = 0.6681
2023-06-05 17:52:51.131 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:52:53.863 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:52:53.864 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:52:53.864 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:53:03.016 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:53:03.016 650:link-prediction        INFO     eval_acc = 0.6243
2023-06-05 17:53:03.016 650:link-prediction        INFO     eval_f1 = 0.5974
2023-06-05 17:53:03.016 650:link-prediction        INFO     eval_mcc = 0.2509
2023-06-05 17:53:03.016 650:link-prediction        INFO     eval_precision = 0.6435
2023-06-05 17:53:03.017 650:link-prediction        INFO     eval_recall = 0.5576
2023-06-05 17:53:03.017 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:53:05.745 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:53:05.745 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:53:05.745 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:53:14.865 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:53:14.865 650:link-prediction        INFO     eval_acc = 0.6252
2023-06-05 17:53:14.865 650:link-prediction        INFO     eval_f1 = 0.634
2023-06-05 17:53:14.865 650:link-prediction        INFO     eval_mcc = 0.2506
2023-06-05 17:53:14.865 650:link-prediction        INFO     eval_precision = 0.6194
2023-06-05 17:53:14.865 650:link-prediction        INFO     eval_recall = 0.6494
2023-06-05 17:53:14.865 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:53:17.603 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:53:17.604 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:53:17.604 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:53:26.763 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:53:26.763 650:link-prediction        INFO     eval_acc = 0.6246
2023-06-05 17:53:26.763 650:link-prediction        INFO     eval_f1 = 0.6327
2023-06-05 17:53:26.763 650:link-prediction        INFO     eval_mcc = 0.2494
2023-06-05 17:53:26.763 650:link-prediction        INFO     eval_precision = 0.6193
2023-06-05 17:53:26.764 650:link-prediction        INFO     eval_recall = 0.6468
2023-06-05 17:53:26.764 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:53:26.893 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 17:53:26.893 672:link-prediction        INFO     Num examples = 15388
2023-06-05 17:53:26.893 673:link-prediction        INFO     Batch size = 32
2023-06-05 17:53:35.361 714:link-prediction        INFO   ***** Test results *****
2023-06-05 17:53:35.361 716:link-prediction        INFO     eval_acc = 0.629
2023-06-05 17:53:35.361 716:link-prediction        INFO     eval_f1 = 0.6633
2023-06-05 17:53:35.361 716:link-prediction        INFO     eval_mcc = 0.2635
2023-06-05 17:53:35.362 716:link-prediction        INFO     eval_precision = 0.6071
2023-06-05 17:53:35.362 716:link-prediction        INFO     eval_recall = 0.731
2023-06-05 17:53:35.362 716:link-prediction        INFO     eval_threshold = 0.5
