2022-10-21 08:54:02.660 933:link-prediction        DEBUG  main message
2022-10-21 08:59:09.580 647:link-prediction        INFO     eval_precision = 0.6465
2022-10-21 08:59:09.580 647:link-prediction        INFO     eval_recall = 0.7465
2022-10-21 08:59:09.580 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:59:12.349 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:59:12.349 599:link-prediction        INFO     Num examples = 16450
2022-10-21 08:59:12.349 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:59:21.598 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:59:21.598 647:link-prediction        INFO     eval_acc = 0.6681
2022-10-21 08:59:21.598 647:link-prediction        INFO     eval_f1 = 0.6952
2022-10-21 08:59:21.598 647:link-prediction        INFO     eval_mcc = 0.3417
2022-10-21 08:59:21.598 647:link-prediction        INFO     eval_precision = 0.6428
2022-10-21 08:59:21.598 647:link-prediction        INFO     eval_recall = 0.757
2022-10-21 08:59:21.598 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:59:24.317 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:59:24.317 599:link-prediction        INFO     Num examples = 16450
2022-10-21 08:59:24.317 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:59:33.594 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:59:33.594 647:link-prediction        INFO     eval_acc = 0.6666
2022-10-21 08:59:33.594 647:link-prediction        INFO     eval_f1 = 0.6718
2022-10-21 08:59:33.594 647:link-prediction        INFO     eval_mcc = 0.3334
2022-10-21 08:59:33.594 647:link-prediction        INFO     eval_precision = 0.6616
2022-10-21 08:59:33.594 647:link-prediction        INFO     eval_recall = 0.6823
2022-10-21 08:59:33.594 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:59:36.394 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:59:36.394 599:link-prediction        INFO     Num examples = 16450
2022-10-21 08:59:36.394 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:59:45.339 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:59:45.339 647:link-prediction        INFO     eval_acc = 0.6648
2022-10-21 08:59:45.339 647:link-prediction        INFO     eval_f1 = 0.6792
2022-10-21 08:59:45.339 647:link-prediction        INFO     eval_mcc = 0.3309
2022-10-21 08:59:45.339 647:link-prediction        INFO     eval_precision = 0.6512
2022-10-21 08:59:45.339 647:link-prediction        INFO     eval_recall = 0.7098
2022-10-21 08:59:45.339 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:59:48.251 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:59:48.252 599:link-prediction        INFO     Num examples = 16450
2022-10-21 08:59:48.252 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:59:57.402 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:59:57.402 647:link-prediction        INFO     eval_acc = 0.6691
2022-10-21 08:59:57.402 647:link-prediction        INFO     eval_f1 = 0.6837
2022-10-21 08:59:57.402 647:link-prediction        INFO     eval_mcc = 0.3396
2022-10-21 08:59:57.402 647:link-prediction        INFO     eval_precision = 0.6547
2022-10-21 08:59:57.402 647:link-prediction        INFO     eval_recall = 0.7154
2022-10-21 08:59:57.403 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:59:57.553 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 08:59:57.553 669:link-prediction        INFO     Num examples = 15388
2022-10-21 08:59:57.553 670:link-prediction        INFO     Batch size = 32
2022-10-21 09:00:08.921 711:link-prediction        INFO   ***** Test results *****
2022-10-21 09:00:08.921 713:link-prediction        INFO     eval_acc = 0.6709
2022-10-21 09:00:08.921 713:link-prediction        INFO     eval_f1 = 0.7153
2022-10-21 09:00:08.921 713:link-prediction        INFO     eval_mcc = 0.3597
2022-10-21 09:00:08.921 713:link-prediction        INFO     eval_precision = 0.6303
2022-10-21 09:00:08.921 713:link-prediction        INFO     eval_recall = 0.8267
2022-10-21 09:00:08.921 713:link-prediction        INFO     eval_threshold = 0.5
