2022-10-10 13:26:53.949 933:link-prediction        DEBUG  main message
2022-10-10 13:34:13.355 647:link-prediction        INFO     eval_precision = 0.8728
2022-10-10 13:34:13.355 647:link-prediction        INFO     eval_recall = 0.663
2022-10-10 13:34:13.355 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:34:18.731 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:34:18.731 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:34:18.731 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:34:37.641 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:34:37.642 647:link-prediction        INFO     eval_acc = 0.7838
2022-10-10 13:34:37.642 647:link-prediction        INFO     eval_f1 = 0.7549
2022-10-10 13:34:37.642 647:link-prediction        INFO     eval_mcc = 0.5842
2022-10-10 13:34:37.642 647:link-prediction        INFO     eval_precision = 0.8716
2022-10-10 13:34:37.642 647:link-prediction        INFO     eval_recall = 0.6657
2022-10-10 13:34:37.642 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:34:42.994 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:34:42.994 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:34:42.995 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:35:01.927 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:35:01.927 647:link-prediction        INFO     eval_acc = 0.7857
2022-10-10 13:35:01.927 647:link-prediction        INFO     eval_f1 = 0.7715
2022-10-10 13:35:01.927 647:link-prediction        INFO     eval_mcc = 0.5757
2022-10-10 13:35:01.927 647:link-prediction        INFO     eval_precision = 0.826
2022-10-10 13:35:01.927 647:link-prediction        INFO     eval_recall = 0.7238
2022-10-10 13:35:01.927 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:35:07.306 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:35:07.306 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:35:07.306 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:35:26.424 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:35:26.424 647:link-prediction        INFO     eval_acc = 0.7861
2022-10-10 13:35:26.424 647:link-prediction        INFO     eval_f1 = 0.7705
2022-10-10 13:35:26.424 647:link-prediction        INFO     eval_mcc = 0.5775
2022-10-10 13:35:26.424 647:link-prediction        INFO     eval_precision = 0.831
2022-10-10 13:35:26.424 647:link-prediction        INFO     eval_recall = 0.7182
2022-10-10 13:35:26.424 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:35:31.817 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:35:31.818 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:35:31.818 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:35:50.232 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:35:50.233 647:link-prediction        INFO     eval_acc = 0.7865
2022-10-10 13:35:50.233 647:link-prediction        INFO     eval_f1 = 0.7675
2022-10-10 13:35:50.233 647:link-prediction        INFO     eval_mcc = 0.5808
2022-10-10 13:35:50.233 647:link-prediction        INFO     eval_precision = 0.8425
2022-10-10 13:35:50.233 647:link-prediction        INFO     eval_recall = 0.7048
2022-10-10 13:35:50.233 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:35:50.715 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 13:35:50.715 669:link-prediction        INFO     Num examples = 31174
2022-10-10 13:35:50.715 670:link-prediction        INFO     Batch size = 32
2022-10-10 13:36:06.982 711:link-prediction        INFO   ***** Test results *****
2022-10-10 13:36:06.982 713:link-prediction        INFO     eval_acc = 0.7813
2022-10-10 13:36:06.982 713:link-prediction        INFO     eval_f1 = 0.7483
2022-10-10 13:36:06.982 713:link-prediction        INFO     eval_mcc = 0.5829
2022-10-10 13:36:06.982 713:link-prediction        INFO     eval_precision = 0.8811
2022-10-10 13:36:06.982 713:link-prediction        INFO     eval_recall = 0.6503
2022-10-10 13:36:06.982 713:link-prediction        INFO     eval_threshold = 0.5
