2023-05-22 20:01:00.321 952:link-prediction        DEBUG  main message
2023-05-22 20:11:48.695 666:link-prediction        INFO     eval_recall = 0.7545
2023-05-22 20:11:48.695 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:11:57.604 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:11:57.604 618:link-prediction        INFO     Num examples = 35045
2023-05-22 20:11:57.604 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:12:26.357 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:12:26.358 666:link-prediction        INFO     eval_acc = 0.7924
2023-05-22 20:12:26.358 666:link-prediction        INFO     eval_f1 = 0.7705
2023-05-22 20:12:26.358 666:link-prediction        INFO     eval_mcc = 0.5957
2023-05-22 20:12:26.358 666:link-prediction        INFO     eval_precision = 0.8611
2023-05-22 20:12:26.358 666:link-prediction        INFO     eval_recall = 0.6972
2023-05-22 20:12:26.358 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:12:26.359 581:link-prediction        INFO     ********************
2023-05-22 20:12:26.359 582:link-prediction        INFO     Best MCC:0.5957
2023-05-22 20:12:26.359 583:link-prediction        INFO     ********************
2023-05-22 20:12:26.363 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 20:12:34.882 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:12:34.882 618:link-prediction        INFO     Num examples = 35045
2023-05-22 20:12:34.882 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:13:04.925 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:13:04.926 666:link-prediction        INFO     eval_acc = 0.7905
2023-05-22 20:13:04.926 666:link-prediction        INFO     eval_f1 = 0.7854
2023-05-22 20:13:04.926 666:link-prediction        INFO     eval_mcc = 0.5816
2023-05-22 20:13:04.926 666:link-prediction        INFO     eval_precision = 0.8048
2023-05-22 20:13:04.926 666:link-prediction        INFO     eval_recall = 0.767
2023-05-22 20:13:04.926 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:13:13.389 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:13:13.390 618:link-prediction        INFO     Num examples = 35045
2023-05-22 20:13:13.390 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:13:43.477 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:13:43.477 666:link-prediction        INFO     eval_acc = 0.7931
2023-05-22 20:13:43.477 666:link-prediction        INFO     eval_f1 = 0.7848
2023-05-22 20:13:43.477 666:link-prediction        INFO     eval_mcc = 0.5879
2023-05-22 20:13:43.477 666:link-prediction        INFO     eval_precision = 0.8175
2023-05-22 20:13:43.477 666:link-prediction        INFO     eval_recall = 0.7546
2023-05-22 20:13:43.478 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:13:52.022 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:13:52.022 618:link-prediction        INFO     Num examples = 35045
2023-05-22 20:13:52.022 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:14:21.620 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:14:21.620 666:link-prediction        INFO     eval_acc = 0.7937
2023-05-22 20:14:21.621 666:link-prediction        INFO     eval_f1 = 0.782
2023-05-22 20:14:21.621 666:link-prediction        INFO     eval_mcc = 0.5907
2023-05-22 20:14:21.621 666:link-prediction        INFO     eval_precision = 0.8286
2023-05-22 20:14:21.621 666:link-prediction        INFO     eval_recall = 0.7404
2023-05-22 20:14:21.621 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:14:22.528 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 20:14:22.528 688:link-prediction        INFO     Num examples = 31174
2023-05-22 20:14:22.528 689:link-prediction        INFO     Batch size = 32
2023-05-22 20:14:47.734 730:link-prediction        INFO   ***** Test results *****
2023-05-22 20:14:47.734 732:link-prediction        INFO     eval_acc = 0.7934
2023-05-22 20:14:47.734 732:link-prediction        INFO     eval_f1 = 0.7717
2023-05-22 20:14:47.734 732:link-prediction        INFO     eval_mcc = 0.5977
2023-05-22 20:14:47.734 732:link-prediction        INFO     eval_precision = 0.8622
2023-05-22 20:14:47.734 732:link-prediction        INFO     eval_recall = 0.6983
2023-05-22 20:14:47.735 732:link-prediction        INFO     eval_threshold = 0.5
