2022-10-21 20:28:55.667 933:link-prediction        DEBUG  main message
2022-10-21 20:36:11.420 562:link-prediction        INFO     ********************
2022-10-21 20:36:11.420 563:link-prediction        INFO     Best MCC:0.9014
2022-10-21 20:36:11.420 564:link-prediction        INFO     ********************
2022-10-21 20:36:11.421 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:36:18.593 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:36:18.593 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:36:18.593 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:36:42.507 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:36:42.507 647:link-prediction        INFO     eval_acc = 0.9508
2022-10-21 20:36:42.507 647:link-prediction        INFO     eval_f1 = 0.9522
2022-10-21 20:36:42.507 647:link-prediction        INFO     eval_mcc = 0.9031
2022-10-21 20:36:42.507 647:link-prediction        INFO     eval_precision = 0.9267
2022-10-21 20:36:42.507 647:link-prediction        INFO     eval_recall = 0.9791
2022-10-21 20:36:42.507 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:36:42.507 540:link-prediction        INFO     ********************
2022-10-21 20:36:42.508 541:link-prediction        INFO     Best f1:0.9522
2022-10-21 20:36:42.508 542:link-prediction        INFO     ********************
2022-10-21 20:36:42.508 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:36:42.509 562:link-prediction        INFO     ********************
2022-10-21 20:36:42.509 563:link-prediction        INFO     Best MCC:0.9031
2022-10-21 20:36:42.509 564:link-prediction        INFO     ********************
2022-10-21 20:36:42.509 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:36:49.787 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:36:49.787 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:36:49.787 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:37:13.090 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:37:13.090 647:link-prediction        INFO     eval_acc = 0.9467
2022-10-21 20:37:13.090 647:link-prediction        INFO     eval_f1 = 0.9487
2022-10-21 20:37:13.090 647:link-prediction        INFO     eval_mcc = 0.896
2022-10-21 20:37:13.091 647:link-prediction        INFO     eval_precision = 0.9155
2022-10-21 20:37:13.091 647:link-prediction        INFO     eval_recall = 0.9843
2022-10-21 20:37:13.091 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:37:20.275 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:37:20.276 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:37:20.276 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:37:43.535 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:37:43.535 647:link-prediction        INFO     eval_acc = 0.9583
2022-10-21 20:37:43.536 647:link-prediction        INFO     eval_f1 = 0.9589
2022-10-21 20:37:43.536 647:link-prediction        INFO     eval_mcc = 0.917
2022-10-21 20:37:43.536 647:link-prediction        INFO     eval_precision = 0.9471
2022-10-21 20:37:43.536 647:link-prediction        INFO     eval_recall = 0.9709
2022-10-21 20:37:43.536 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:37:43.536 540:link-prediction        INFO     ********************
2022-10-21 20:37:43.536 541:link-prediction        INFO     Best f1:0.9589
2022-10-21 20:37:43.536 542:link-prediction        INFO     ********************
2022-10-21 20:37:43.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:37:43.537 562:link-prediction        INFO     ********************
2022-10-21 20:37:43.537 563:link-prediction        INFO     Best MCC:0.917
2022-10-21 20:37:43.537 564:link-prediction        INFO     ********************
2022-10-21 20:37:43.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:37:50.811 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:37:50.811 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:37:50.811 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:38:14.401 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:38:14.402 647:link-prediction        INFO     eval_acc = 0.9569
2022-10-21 20:38:14.402 647:link-prediction        INFO     eval_f1 = 0.9576
2022-10-21 20:38:14.402 647:link-prediction        INFO     eval_mcc = 0.9143
2022-10-21 20:38:14.402 647:link-prediction        INFO     eval_precision = 0.9412
2022-10-21 20:38:14.402 647:link-prediction        INFO     eval_recall = 0.9746
2022-10-21 20:38:14.402 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:38:21.612 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:38:21.612 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:38:21.612 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:38:44.909 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:38:44.909 647:link-prediction        INFO     eval_acc = 0.9573
2022-10-21 20:38:44.909 647:link-prediction        INFO     eval_f1 = 0.9581
2022-10-21 20:38:44.910 647:link-prediction        INFO     eval_mcc = 0.9153
2022-10-21 20:38:44.910 647:link-prediction        INFO     eval_precision = 0.9395
2022-10-21 20:38:44.910 647:link-prediction        INFO     eval_recall = 0.9775
2022-10-21 20:38:44.910 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:38:52.158 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:38:52.159 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:38:52.159 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:39:15.595 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:39:15.595 647:link-prediction        INFO     eval_acc = 0.957
2022-10-21 20:39:15.595 647:link-prediction        INFO     eval_f1 = 0.958
2022-10-21 20:39:15.595 647:link-prediction        INFO     eval_mcc = 0.915
2022-10-21 20:39:15.595 647:link-prediction        INFO     eval_precision = 0.9375
2022-10-21 20:39:15.595 647:link-prediction        INFO     eval_recall = 0.9794
2022-10-21 20:39:15.595 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:39:22.916 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:39:22.916 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:39:22.916 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:39:46.736 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:39:46.736 647:link-prediction        INFO     eval_acc = 0.9571
2022-10-21 20:39:46.737 647:link-prediction        INFO     eval_f1 = 0.9581
2022-10-21 20:39:46.737 647:link-prediction        INFO     eval_mcc = 0.9152
2022-10-21 20:39:46.737 647:link-prediction        INFO     eval_precision = 0.9377
2022-10-21 20:39:46.737 647:link-prediction        INFO     eval_recall = 0.9794
2022-10-21 20:39:46.737 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:39:46.949 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 20:39:46.949 669:link-prediction        INFO     Num examples = 43612
2022-10-21 20:39:46.949 670:link-prediction        INFO     Batch size = 32
2022-10-21 20:40:10.890 711:link-prediction        INFO   ***** Test results *****
2022-10-21 20:40:10.890 713:link-prediction        INFO     eval_acc = 0.954
2022-10-21 20:40:10.890 713:link-prediction        INFO     eval_f1 = 0.9546
2022-10-21 20:40:10.890 713:link-prediction        INFO     eval_mcc = 0.9083
2022-10-21 20:40:10.890 713:link-prediction        INFO     eval_precision = 0.9422
2022-10-21 20:40:10.891 713:link-prediction        INFO     eval_recall = 0.9673
2022-10-21 20:40:10.891 713:link-prediction        INFO     eval_threshold = 0.5
