2023-05-13 20:41:14.445 933:link-prediction        DEBUG  main message
2023-05-13 20:43:48.698 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:43:54.711 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:43:54.712 647:link-prediction        INFO     eval_acc = 0.6894
2023-05-13 20:43:54.712 647:link-prediction        INFO     eval_f1 = 0.6611
2023-05-13 20:43:54.712 647:link-prediction        INFO     eval_mcc = 0.3842
2023-05-13 20:43:54.712 647:link-prediction        INFO     eval_precision = 0.7274
2023-05-13 20:43:54.712 647:link-prediction        INFO     eval_recall = 0.6059
2023-05-13 20:43:54.712 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:43:54.714 562:link-prediction        INFO     ********************
2023-05-13 20:43:54.714 563:link-prediction        INFO     Best MCC:0.3842
2023-05-13 20:43:54.715 564:link-prediction        INFO     ********************
2023-05-13 20:43:54.715 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:43:56.582 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:43:56.583 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:43:56.583 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:44:02.541 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:44:02.541 647:link-prediction        INFO     eval_acc = 0.6824
2023-05-13 20:44:02.542 647:link-prediction        INFO     eval_f1 = 0.7024
2023-05-13 20:44:02.542 647:link-prediction        INFO     eval_mcc = 0.3681
2023-05-13 20:44:02.542 647:link-prediction        INFO     eval_precision = 0.6608
2023-05-13 20:44:02.542 647:link-prediction        INFO     eval_recall = 0.7495
2023-05-13 20:44:02.542 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:44:04.409 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:44:04.409 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:44:04.409 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:44:10.427 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:44:10.427 647:link-prediction        INFO     eval_acc = 0.6931
2023-05-13 20:44:10.427 647:link-prediction        INFO     eval_f1 = 0.6479
2023-05-13 20:44:10.427 647:link-prediction        INFO     eval_mcc = 0.3997
2023-05-13 20:44:10.427 647:link-prediction        INFO     eval_precision = 0.7599
2023-05-13 20:44:10.427 647:link-prediction        INFO     eval_recall = 0.5647
2023-05-13 20:44:10.427 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:44:10.430 562:link-prediction        INFO     ********************
2023-05-13 20:44:10.430 563:link-prediction        INFO     Best MCC:0.3997
2023-05-13 20:44:10.430 564:link-prediction        INFO     ********************
2023-05-13 20:44:10.430 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:44:12.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:44:12.302 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:44:12.302 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:44:18.270 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:44:18.270 647:link-prediction        INFO     eval_acc = 0.6853
2023-05-13 20:44:18.270 647:link-prediction        INFO     eval_f1 = 0.7043
2023-05-13 20:44:18.270 647:link-prediction        INFO     eval_mcc = 0.3737
2023-05-13 20:44:18.270 647:link-prediction        INFO     eval_precision = 0.6642
2023-05-13 20:44:18.270 647:link-prediction        INFO     eval_recall = 0.7495
2023-05-13 20:44:18.270 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:44:20.153 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:44:20.153 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:44:20.153 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:44:26.169 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:44:26.169 647:link-prediction        INFO     eval_acc = 0.6927
2023-05-13 20:44:26.169 647:link-prediction        INFO     eval_f1 = 0.6938
2023-05-13 20:44:26.169 647:link-prediction        INFO     eval_mcc = 0.3854
2023-05-13 20:44:26.170 647:link-prediction        INFO     eval_precision = 0.6913
2023-05-13 20:44:26.170 647:link-prediction        INFO     eval_recall = 0.6963
2023-05-13 20:44:26.170 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:44:28.046 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:44:28.046 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:44:28.046 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:44:34.025 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:44:34.026 647:link-prediction        INFO     eval_acc = 0.6967
2023-05-13 20:44:34.026 647:link-prediction        INFO     eval_f1 = 0.688
2023-05-13 20:44:34.026 647:link-prediction        INFO     eval_mcc = 0.394
2023-05-13 20:44:34.026 647:link-prediction        INFO     eval_precision = 0.7083
2023-05-13 20:44:34.026 647:link-prediction        INFO     eval_recall = 0.6689
2023-05-13 20:44:34.026 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:44:34.377 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 20:44:34.377 669:link-prediction        INFO     Num examples = 10840
2023-05-13 20:44:34.377 670:link-prediction        INFO     Batch size = 32
2023-05-13 20:44:40.292 711:link-prediction        INFO   ***** Test results *****
2023-05-13 20:44:40.292 713:link-prediction        INFO     eval_acc = 0.6905
2023-05-13 20:44:40.293 713:link-prediction        INFO     eval_f1 = 0.6443
2023-05-13 20:44:40.293 713:link-prediction        INFO     eval_mcc = 0.3946
2023-05-13 20:44:40.293 713:link-prediction        INFO     eval_precision = 0.7574
2023-05-13 20:44:40.293 713:link-prediction        INFO     eval_recall = 0.5605
2023-05-13 20:44:40.293 713:link-prediction        INFO     eval_threshold = 0.5
