2023-06-06 00:03:48.572 936:link-prediction        DEBUG  main message
2023-06-06 00:08:03.016 650:link-prediction        INFO     eval_mcc = 0.372
2023-06-06 00:08:03.016 650:link-prediction        INFO     eval_precision = 0.676
2023-06-06 00:08:03.016 650:link-prediction        INFO     eval_recall = 0.7133
2023-06-06 00:08:03.016 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:08:05.965 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:08:05.965 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:08:05.966 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:08:15.720 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:08:15.721 650:link-prediction        INFO     eval_acc = 0.6832
2023-06-06 00:08:15.721 650:link-prediction        INFO     eval_f1 = 0.6624
2023-06-06 00:08:15.721 650:link-prediction        INFO     eval_mcc = 0.3692
2023-06-06 00:08:15.721 650:link-prediction        INFO     eval_precision = 0.7089
2023-06-06 00:08:15.721 650:link-prediction        INFO     eval_recall = 0.6216
2023-06-06 00:08:15.721 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:08:18.790 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:08:18.790 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:08:18.790 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:08:28.713 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:08:28.714 650:link-prediction        INFO     eval_acc = 0.68
2023-06-06 00:08:28.714 650:link-prediction        INFO     eval_f1 = 0.7034
2023-06-06 00:08:28.714 650:link-prediction        INFO     eval_mcc = 0.3646
2023-06-06 00:08:28.714 650:link-prediction        INFO     eval_precision = 0.6554
2023-06-06 00:08:28.714 650:link-prediction        INFO     eval_recall = 0.759
2023-06-06 00:08:28.715 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:08:31.788 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:08:31.789 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:08:31.789 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:08:41.646 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:08:41.647 650:link-prediction        INFO     eval_acc = 0.6795
2023-06-06 00:08:41.647 650:link-prediction        INFO     eval_f1 = 0.7046
2023-06-06 00:08:41.647 650:link-prediction        INFO     eval_mcc = 0.3644
2023-06-06 00:08:41.647 650:link-prediction        INFO     eval_precision = 0.6534
2023-06-06 00:08:41.647 650:link-prediction        INFO     eval_recall = 0.7645
2023-06-06 00:08:41.647 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:08:44.645 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:08:44.646 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:08:44.646 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:08:54.619 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:08:54.620 650:link-prediction        INFO     eval_acc = 0.688
2023-06-06 00:08:54.620 650:link-prediction        INFO     eval_f1 = 0.6915
2023-06-06 00:08:54.620 650:link-prediction        INFO     eval_mcc = 0.3761
2023-06-06 00:08:54.620 650:link-prediction        INFO     eval_precision = 0.6839
2023-06-06 00:08:54.620 650:link-prediction        INFO     eval_recall = 0.6993
2023-06-06 00:08:54.620 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:08:55.180 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 00:08:55.180 672:link-prediction        INFO     Num examples = 10840
2023-06-06 00:08:55.180 673:link-prediction        INFO     Batch size = 32
2023-06-06 00:09:04.926 714:link-prediction        INFO   ***** Test results *****
2023-06-06 00:09:04.926 716:link-prediction        INFO     eval_acc = 0.693
2023-06-06 00:09:04.926 716:link-prediction        INFO     eval_f1 = 0.7106
2023-06-06 00:09:04.927 716:link-prediction        INFO     eval_mcc = 0.3889
2023-06-06 00:09:04.927 716:link-prediction        INFO     eval_precision = 0.6721
2023-06-06 00:09:04.927 716:link-prediction        INFO     eval_recall = 0.7537
2023-06-06 00:09:04.927 716:link-prediction        INFO     eval_threshold = 0.5
