2023-06-06 07:09:58.057 936:link-prediction        DEBUG  main message
2023-06-06 07:16:34.701 566:link-prediction        INFO     Best MCC:0.8809
2023-06-06 07:16:34.701 567:link-prediction        INFO     ********************
2023-06-06 07:16:34.701 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:16:42.017 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:16:42.017 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:16:42.017 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:17:05.679 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:17:05.679 650:link-prediction        INFO     eval_acc = 0.9377
2023-06-06 07:17:05.679 650:link-prediction        INFO     eval_f1 = 0.9384
2023-06-06 07:17:05.679 650:link-prediction        INFO     eval_mcc = 0.8757
2023-06-06 07:17:05.679 650:link-prediction        INFO     eval_precision = 0.9285
2023-06-06 07:17:05.679 650:link-prediction        INFO     eval_recall = 0.9485
2023-06-06 07:17:05.679 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:17:13.003 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:17:13.003 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:17:13.003 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:17:36.733 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:17:36.733 650:link-prediction        INFO     eval_acc = 0.9406
2023-06-06 07:17:36.733 650:link-prediction        INFO     eval_f1 = 0.9425
2023-06-06 07:17:36.733 650:link-prediction        INFO     eval_mcc = 0.8832
2023-06-06 07:17:36.733 650:link-prediction        INFO     eval_precision = 0.913
2023-06-06 07:17:36.734 650:link-prediction        INFO     eval_recall = 0.9739
2023-06-06 07:17:36.734 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:17:36.734 543:link-prediction        INFO     ********************
2023-06-06 07:17:36.734 544:link-prediction        INFO     Best f1:0.9425
2023-06-06 07:17:36.734 545:link-prediction        INFO     ********************
2023-06-06 07:17:36.735 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 07:17:36.735 565:link-prediction        INFO     ********************
2023-06-06 07:17:36.735 566:link-prediction        INFO     Best MCC:0.8832
2023-06-06 07:17:36.735 567:link-prediction        INFO     ********************
2023-06-06 07:17:36.735 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:17:44.067 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:17:44.068 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:17:44.068 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:18:07.815 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:18:07.815 650:link-prediction        INFO     eval_acc = 0.9441
2023-06-06 07:18:07.815 650:link-prediction        INFO     eval_f1 = 0.9453
2023-06-06 07:18:07.816 650:link-prediction        INFO     eval_mcc = 0.8891
2023-06-06 07:18:07.816 650:link-prediction        INFO     eval_precision = 0.9257
2023-06-06 07:18:07.816 650:link-prediction        INFO     eval_recall = 0.9657
2023-06-06 07:18:07.816 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:18:07.816 543:link-prediction        INFO     ********************
2023-06-06 07:18:07.816 544:link-prediction        INFO     Best f1:0.9453
2023-06-06 07:18:07.816 545:link-prediction        INFO     ********************
2023-06-06 07:18:07.817 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 07:18:07.817 565:link-prediction        INFO     ********************
2023-06-06 07:18:07.817 566:link-prediction        INFO     Best MCC:0.8891
2023-06-06 07:18:07.817 567:link-prediction        INFO     ********************
2023-06-06 07:18:07.817 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:18:15.180 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:18:15.180 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:18:15.180 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:18:38.905 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:18:38.905 650:link-prediction        INFO     eval_acc = 0.9443
2023-06-06 07:18:38.905 650:link-prediction        INFO     eval_f1 = 0.9451
2023-06-06 07:18:38.905 650:link-prediction        INFO     eval_mcc = 0.889
2023-06-06 07:18:38.905 650:link-prediction        INFO     eval_precision = 0.9302
2023-06-06 07:18:38.905 650:link-prediction        INFO     eval_recall = 0.9606
2023-06-06 07:18:38.905 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:18:46.234 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:18:46.234 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:18:46.234 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:19:09.999 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:19:10.000 650:link-prediction        INFO     eval_acc = 0.9379
2023-06-06 07:19:10.000 650:link-prediction        INFO     eval_f1 = 0.9404
2023-06-06 07:19:10.000 650:link-prediction        INFO     eval_mcc = 0.879
2023-06-06 07:19:10.000 650:link-prediction        INFO     eval_precision = 0.904
2023-06-06 07:19:10.000 650:link-prediction        INFO     eval_recall = 0.9799
2023-06-06 07:19:10.000 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:19:17.355 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:19:17.356 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:19:17.356 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:19:41.165 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:19:41.165 650:link-prediction        INFO     eval_acc = 0.9436
2023-06-06 07:19:41.165 650:link-prediction        INFO     eval_f1 = 0.9451
2023-06-06 07:19:41.165 650:link-prediction        INFO     eval_mcc = 0.8887
2023-06-06 07:19:41.165 650:link-prediction        INFO     eval_precision = 0.9189
2023-06-06 07:19:41.165 650:link-prediction        INFO     eval_recall = 0.9729
2023-06-06 07:19:41.165 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:19:48.571 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:19:48.571 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:19:48.571 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:20:12.396 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:20:12.396 650:link-prediction        INFO     eval_acc = 0.9462
2023-06-06 07:20:12.396 650:link-prediction        INFO     eval_f1 = 0.9474
2023-06-06 07:20:12.396 650:link-prediction        INFO     eval_mcc = 0.8934
2023-06-06 07:20:12.396 650:link-prediction        INFO     eval_precision = 0.9255
2023-06-06 07:20:12.396 650:link-prediction        INFO     eval_recall = 0.9705
2023-06-06 07:20:12.396 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:20:12.396 543:link-prediction        INFO     ********************
2023-06-06 07:20:12.396 544:link-prediction        INFO     Best f1:0.9474
2023-06-06 07:20:12.396 545:link-prediction        INFO     ********************
2023-06-06 07:20:12.397 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 07:20:12.397 565:link-prediction        INFO     ********************
2023-06-06 07:20:12.397 566:link-prediction        INFO     Best MCC:0.8934
2023-06-06 07:20:12.397 567:link-prediction        INFO     ********************
2023-06-06 07:20:12.398 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:20:19.758 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:20:19.758 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:20:19.758 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:20:43.538 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:20:43.538 650:link-prediction        INFO     eval_acc = 0.9399
2023-06-06 07:20:43.538 650:link-prediction        INFO     eval_f1 = 0.9422
2023-06-06 07:20:43.538 650:link-prediction        INFO     eval_mcc = 0.8828
2023-06-06 07:20:43.538 650:link-prediction        INFO     eval_precision = 0.9064
2023-06-06 07:20:43.539 650:link-prediction        INFO     eval_recall = 0.981
2023-06-06 07:20:43.539 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:20:50.862 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:20:50.862 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:20:50.862 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:21:14.695 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:21:14.695 650:link-prediction        INFO     eval_acc = 0.9463
2023-06-06 07:21:14.695 650:link-prediction        INFO     eval_f1 = 0.9477
2023-06-06 07:21:14.695 650:link-prediction        INFO     eval_mcc = 0.8939
2023-06-06 07:21:14.696 650:link-prediction        INFO     eval_precision = 0.9241
2023-06-06 07:21:14.696 650:link-prediction        INFO     eval_recall = 0.9725
2023-06-06 07:21:14.696 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:21:14.696 543:link-prediction        INFO     ********************
2023-06-06 07:21:14.696 544:link-prediction        INFO     Best f1:0.9477
2023-06-06 07:21:14.696 545:link-prediction        INFO     ********************
2023-06-06 07:21:14.697 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 07:21:14.697 565:link-prediction        INFO     ********************
2023-06-06 07:21:14.697 566:link-prediction        INFO     Best MCC:0.8939
2023-06-06 07:21:14.697 567:link-prediction        INFO     ********************
2023-06-06 07:21:14.697 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:21:14.760 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 07:21:14.761 672:link-prediction        INFO     Num examples = 43587
2023-06-06 07:21:14.761 673:link-prediction        INFO     Batch size = 32
2023-06-06 07:21:39.370 714:link-prediction        INFO   ***** Test results *****
2023-06-06 07:21:39.370 716:link-prediction        INFO     eval_acc = 0.9448
2023-06-06 07:21:39.370 716:link-prediction        INFO     eval_f1 = 0.9462
2023-06-06 07:21:39.370 716:link-prediction        INFO     eval_mcc = 0.891
2023-06-06 07:21:39.370 716:link-prediction        INFO     eval_precision = 0.922
2023-06-06 07:21:39.370 716:link-prediction        INFO     eval_recall = 0.9719
2023-06-06 07:21:39.370 716:link-prediction        INFO     eval_threshold = 0.5
