2023-05-15 19:27:12.318 933:link-prediction        DEBUG  main message
2023-05-15 19:33:29.961 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:33:29.961 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:33:53.481 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:33:53.481 647:link-prediction        INFO     eval_acc = 0.8182
2023-05-15 19:33:53.482 647:link-prediction        INFO     eval_f1 = 0.8237
2023-05-15 19:33:53.482 647:link-prediction        INFO     eval_mcc = 0.6376
2023-05-15 19:33:53.482 647:link-prediction        INFO     eval_precision = 0.7989
2023-05-15 19:33:53.482 647:link-prediction        INFO     eval_recall = 0.8501
2023-05-15 19:33:53.482 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:34:00.653 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:34:00.653 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:34:00.654 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:34:24.248 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:34:24.248 647:link-prediction        INFO     eval_acc = 0.8178
2023-05-15 19:34:24.249 647:link-prediction        INFO     eval_f1 = 0.8298
2023-05-15 19:34:24.249 647:link-prediction        INFO     eval_mcc = 0.6422
2023-05-15 19:34:24.249 647:link-prediction        INFO     eval_precision = 0.7783
2023-05-15 19:34:24.249 647:link-prediction        INFO     eval_recall = 0.8886
2023-05-15 19:34:24.249 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:34:24.249 540:link-prediction        INFO     ********************
2023-05-15 19:34:24.249 541:link-prediction        INFO     Best f1:0.8298
2023-05-15 19:34:24.249 542:link-prediction        INFO     ********************
2023-05-15 19:34:24.250 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-15 19:34:24.250 562:link-prediction        INFO     ********************
2023-05-15 19:34:24.250 563:link-prediction        INFO     Best MCC:0.6422
2023-05-15 19:34:24.250 564:link-prediction        INFO     ********************
2023-05-15 19:34:24.251 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 19:34:31.483 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:34:31.483 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:34:31.483 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:34:55.112 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:34:55.112 647:link-prediction        INFO     eval_acc = 0.8184
2023-05-15 19:34:55.113 647:link-prediction        INFO     eval_f1 = 0.8292
2023-05-15 19:34:55.113 647:link-prediction        INFO     eval_mcc = 0.642
2023-05-15 19:34:55.113 647:link-prediction        INFO     eval_precision = 0.7821
2023-05-15 19:34:55.113 647:link-prediction        INFO     eval_recall = 0.8823
2023-05-15 19:34:55.113 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:35:02.320 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:35:02.320 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:35:02.320 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:35:25.978 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:35:25.978 647:link-prediction        INFO     eval_acc = 0.819
2023-05-15 19:35:25.978 647:link-prediction        INFO     eval_f1 = 0.8306
2023-05-15 19:35:25.978 647:link-prediction        INFO     eval_mcc = 0.6442
2023-05-15 19:35:25.978 647:link-prediction        INFO     eval_precision = 0.7802
2023-05-15 19:35:25.979 647:link-prediction        INFO     eval_recall = 0.8879
2023-05-15 19:35:25.979 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:35:25.979 540:link-prediction        INFO     ********************
2023-05-15 19:35:25.979 541:link-prediction        INFO     Best f1:0.8306
2023-05-15 19:35:25.979 542:link-prediction        INFO     ********************
2023-05-15 19:35:25.980 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-15 19:35:25.980 562:link-prediction        INFO     ********************
2023-05-15 19:35:25.980 563:link-prediction        INFO     Best MCC:0.6442
2023-05-15 19:35:25.980 564:link-prediction        INFO     ********************
2023-05-15 19:35:25.980 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 19:35:33.193 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:35:33.193 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:35:33.193 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:35:56.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:35:56.855 647:link-prediction        INFO     eval_acc = 0.8189
2023-05-15 19:35:56.855 647:link-prediction        INFO     eval_f1 = 0.8175
2023-05-15 19:35:56.856 647:link-prediction        INFO     eval_mcc = 0.6379
2023-05-15 19:35:56.856 647:link-prediction        INFO     eval_precision = 0.8236
2023-05-15 19:35:56.856 647:link-prediction        INFO     eval_recall = 0.8115
2023-05-15 19:35:56.856 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:36:04.097 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:36:04.098 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:36:04.098 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:36:27.786 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:36:27.787 647:link-prediction        INFO     eval_acc = 0.8245
2023-05-15 19:36:27.787 647:link-prediction        INFO     eval_f1 = 0.8323
2023-05-15 19:36:27.787 647:link-prediction        INFO     eval_mcc = 0.6519
2023-05-15 19:36:27.787 647:link-prediction        INFO     eval_precision = 0.7963
2023-05-15 19:36:27.787 647:link-prediction        INFO     eval_recall = 0.8718
2023-05-15 19:36:27.787 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:36:27.787 540:link-prediction        INFO     ********************
2023-05-15 19:36:27.787 541:link-prediction        INFO     Best f1:0.8323
2023-05-15 19:36:27.787 542:link-prediction        INFO     ********************
2023-05-15 19:36:27.788 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-15 19:36:27.788 562:link-prediction        INFO     ********************
2023-05-15 19:36:27.788 563:link-prediction        INFO     Best MCC:0.6519
2023-05-15 19:36:27.788 564:link-prediction        INFO     ********************
2023-05-15 19:36:27.789 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 19:36:35.057 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:36:35.058 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:36:35.058 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:36:58.760 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:36:58.760 647:link-prediction        INFO     eval_acc = 0.8252
2023-05-15 19:36:58.771 647:link-prediction        INFO     eval_f1 = 0.829
2023-05-15 19:36:58.771 647:link-prediction        INFO     eval_mcc = 0.6512
2023-05-15 19:36:58.771 647:link-prediction        INFO     eval_precision = 0.8111
2023-05-15 19:36:58.772 647:link-prediction        INFO     eval_recall = 0.8477
2023-05-15 19:36:58.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:37:06.032 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:37:06.032 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:37:06.032 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:37:29.765 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:37:29.766 647:link-prediction        INFO     eval_acc = 0.8241
2023-05-15 19:37:29.766 647:link-prediction        INFO     eval_f1 = 0.829
2023-05-15 19:37:29.766 647:link-prediction        INFO     eval_mcc = 0.6494
2023-05-15 19:37:29.766 647:link-prediction        INFO     eval_precision = 0.8064
2023-05-15 19:37:29.766 647:link-prediction        INFO     eval_recall = 0.8528
2023-05-15 19:37:29.766 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:37:37.000 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:37:37.000 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:37:37.000 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:38:00.720 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:38:00.720 647:link-prediction        INFO     eval_acc = 0.8249
2023-05-15 19:38:00.720 647:link-prediction        INFO     eval_f1 = 0.8306
2023-05-15 19:38:00.720 647:link-prediction        INFO     eval_mcc = 0.6513
2023-05-15 19:38:00.720 647:link-prediction        INFO     eval_precision = 0.8041
2023-05-15 19:38:00.720 647:link-prediction        INFO     eval_recall = 0.8588
2023-05-15 19:38:00.720 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:38:00.784 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 19:38:00.785 669:link-prediction        INFO     Num examples = 43587
2023-05-15 19:38:00.785 670:link-prediction        INFO     Batch size = 32
2023-05-15 19:38:25.029 711:link-prediction        INFO   ***** Test results *****
2023-05-15 19:38:25.029 713:link-prediction        INFO     eval_acc = 0.8217
2023-05-15 19:38:25.029 713:link-prediction        INFO     eval_f1 = 0.8298
2023-05-15 19:38:25.029 713:link-prediction        INFO     eval_mcc = 0.6465
2023-05-15 19:38:25.029 713:link-prediction        INFO     eval_precision = 0.7933
2023-05-15 19:38:25.029 713:link-prediction        INFO     eval_recall = 0.8698
2023-05-15 19:38:25.029 713:link-prediction        INFO     eval_threshold = 0.5
