2022-10-10 06:00:47.822 933:link-prediction        DEBUG  main message
2022-10-10 06:08:40.880 647:link-prediction        INFO     eval_precision = 0.8173
2022-10-10 06:08:40.880 647:link-prediction        INFO     eval_recall = 0.7438
2022-10-10 06:08:40.880 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:08:46.362 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:08:46.363 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:08:46.363 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:09:05.754 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:09:05.754 647:link-prediction        INFO     eval_acc = 0.7898
2022-10-10 06:09:05.755 647:link-prediction        INFO     eval_f1 = 0.7741
2022-10-10 06:09:05.755 647:link-prediction        INFO     eval_mcc = 0.5854
2022-10-10 06:09:05.755 647:link-prediction        INFO     eval_precision = 0.837
2022-10-10 06:09:05.755 647:link-prediction        INFO     eval_recall = 0.7199
2022-10-10 06:09:05.755 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:09:11.240 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:09:11.240 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:09:11.240 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:09:30.619 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:09:30.619 647:link-prediction        INFO     eval_acc = 0.7894
2022-10-10 06:09:30.620 647:link-prediction        INFO     eval_f1 = 0.7727
2022-10-10 06:09:30.620 647:link-prediction        INFO     eval_mcc = 0.5853
2022-10-10 06:09:30.620 647:link-prediction        INFO     eval_precision = 0.8396
2022-10-10 06:09:30.620 647:link-prediction        INFO     eval_recall = 0.7156
2022-10-10 06:09:30.620 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:09:36.112 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:09:36.113 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:09:36.113 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:09:55.539 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:09:55.539 647:link-prediction        INFO     eval_acc = 0.7895
2022-10-10 06:09:55.539 647:link-prediction        INFO     eval_f1 = 0.7759
2022-10-10 06:09:55.539 647:link-prediction        INFO     eval_mcc = 0.5834
2022-10-10 06:09:55.540 647:link-prediction        INFO     eval_precision = 0.8295
2022-10-10 06:09:55.540 647:link-prediction        INFO     eval_recall = 0.7289
2022-10-10 06:09:55.540 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:09:56.034 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 06:09:56.034 669:link-prediction        INFO     Num examples = 31174
2022-10-10 06:09:56.034 670:link-prediction        INFO     Batch size = 32
2022-10-10 06:10:13.117 711:link-prediction        INFO   ***** Test results *****
2022-10-10 06:10:13.117 713:link-prediction        INFO     eval_acc = 0.7813
2022-10-10 06:10:13.117 713:link-prediction        INFO     eval_f1 = 0.7503
2022-10-10 06:10:13.118 713:link-prediction        INFO     eval_mcc = 0.5806
2022-10-10 06:10:13.118 713:link-prediction        INFO     eval_precision = 0.8739
2022-10-10 06:10:13.118 713:link-prediction        INFO     eval_recall = 0.6574
2022-10-10 06:10:13.118 713:link-prediction        INFO     eval_threshold = 0.5
