2023-05-14 18:48:49.874 933:link-prediction        DEBUG  main message
2023-05-14 18:55:57.456 647:link-prediction        INFO     eval_precision = 0.8045
2023-05-14 18:55:57.457 647:link-prediction        INFO     eval_recall = 0.7088
2023-05-14 18:55:57.457 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:56:03.119 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:56:03.119 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:56:03.119 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:56:22.562 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:56:22.562 647:link-prediction        INFO     eval_acc = 0.7678
2023-05-14 18:56:22.562 647:link-prediction        INFO     eval_f1 = 0.7537
2023-05-14 18:56:22.563 647:link-prediction        INFO     eval_mcc = 0.5391
2023-05-14 18:56:22.563 647:link-prediction        INFO     eval_precision = 0.8023
2023-05-14 18:56:22.563 647:link-prediction        INFO     eval_recall = 0.7107
2023-05-14 18:56:22.563 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:56:28.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:56:28.214 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:56:28.214 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:56:47.614 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:56:47.614 647:link-prediction        INFO     eval_acc = 0.7704
2023-05-14 18:56:47.614 647:link-prediction        INFO     eval_f1 = 0.7329
2023-05-14 18:56:47.614 647:link-prediction        INFO     eval_mcc = 0.5636
2023-05-14 18:56:47.614 647:link-prediction        INFO     eval_precision = 0.8762
2023-05-14 18:56:47.614 647:link-prediction        INFO     eval_recall = 0.6299
2023-05-14 18:56:47.615 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:56:47.617 562:link-prediction        INFO     ********************
2023-05-14 18:56:47.617 563:link-prediction        INFO     Best MCC:0.5636
2023-05-14 18:56:47.617 564:link-prediction        INFO     ********************
2023-05-14 18:56:47.618 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:56:53.283 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:56:53.283 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:56:53.283 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:57:12.662 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:57:12.663 647:link-prediction        INFO     eval_acc = 0.7703
2023-05-14 18:57:12.663 647:link-prediction        INFO     eval_f1 = 0.732
2023-05-14 18:57:12.663 647:link-prediction        INFO     eval_mcc = 0.5641
2023-05-14 18:57:12.663 647:link-prediction        INFO     eval_precision = 0.8784
2023-05-14 18:57:12.663 647:link-prediction        INFO     eval_recall = 0.6274
2023-05-14 18:57:12.663 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:57:12.666 562:link-prediction        INFO     ********************
2023-05-14 18:57:12.666 563:link-prediction        INFO     Best MCC:0.5641
2023-05-14 18:57:12.666 564:link-prediction        INFO     ********************
2023-05-14 18:57:12.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:57:18.307 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:57:18.308 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:57:18.308 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:57:37.744 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:57:37.744 647:link-prediction        INFO     eval_acc = 0.7705
2023-05-14 18:57:37.744 647:link-prediction        INFO     eval_f1 = 0.7525
2023-05-14 18:57:37.744 647:link-prediction        INFO     eval_mcc = 0.5469
2023-05-14 18:57:37.744 647:link-prediction        INFO     eval_precision = 0.8167
2023-05-14 18:57:37.745 647:link-prediction        INFO     eval_recall = 0.6976
2023-05-14 18:57:37.745 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:57:38.254 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 18:57:38.254 669:link-prediction        INFO     Num examples = 31174
2023-05-14 18:57:38.254 670:link-prediction        INFO     Batch size = 32
2023-05-14 18:57:55.387 711:link-prediction        INFO   ***** Test results *****
2023-05-14 18:57:55.387 713:link-prediction        INFO     eval_acc = 0.7696
2023-05-14 18:57:55.388 713:link-prediction        INFO     eval_f1 = 0.7311
2023-05-14 18:57:55.388 713:link-prediction        INFO     eval_mcc = 0.5628
2023-05-14 18:57:55.388 713:link-prediction        INFO     eval_precision = 0.8778
2023-05-14 18:57:55.388 713:link-prediction        INFO     eval_recall = 0.6265
2023-05-14 18:57:55.388 713:link-prediction        INFO     eval_threshold = 0.5
