2023-06-05 04:24:08.313 936:link-prediction        DEBUG  main message
2023-06-05 04:32:13.206 650:link-prediction        INFO     eval_precision = 0.7893
2023-06-05 04:32:13.206 650:link-prediction        INFO     eval_recall = 0.7658
2023-06-05 04:32:13.207 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:32:18.969 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:32:18.969 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:32:18.969 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:32:38.695 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:32:38.695 650:link-prediction        INFO     eval_acc = 0.7835
2023-06-05 04:32:38.695 650:link-prediction        INFO     eval_f1 = 0.7667
2023-06-05 04:32:38.695 650:link-prediction        INFO     eval_mcc = 0.5729
2023-06-05 04:32:38.695 650:link-prediction        INFO     eval_precision = 0.8311
2023-06-05 04:32:38.695 650:link-prediction        INFO     eval_recall = 0.7115
2023-06-05 04:32:38.695 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:32:44.514 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:32:44.514 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:32:44.514 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:33:04.278 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:33:04.278 650:link-prediction        INFO     eval_acc = 0.7844
2023-06-05 04:33:04.278 650:link-prediction        INFO     eval_f1 = 0.7679
2023-06-05 04:33:04.278 650:link-prediction        INFO     eval_mcc = 0.5747
2023-06-05 04:33:04.278 650:link-prediction        INFO     eval_precision = 0.8317
2023-06-05 04:33:04.278 650:link-prediction        INFO     eval_recall = 0.7131
2023-06-05 04:33:04.278 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:33:10.094 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:33:10.094 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:33:10.094 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:33:29.903 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:33:29.903 650:link-prediction        INFO     eval_acc = 0.7848
2023-06-05 04:33:29.903 650:link-prediction        INFO     eval_f1 = 0.7645
2023-06-05 04:33:29.903 650:link-prediction        INFO     eval_mcc = 0.5782
2023-06-05 04:33:29.903 650:link-prediction        INFO     eval_precision = 0.8441
2023-06-05 04:33:29.903 650:link-prediction        INFO     eval_recall = 0.6986
2023-06-05 04:33:29.903 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:33:30.418 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 04:33:30.418 672:link-prediction        INFO     Num examples = 31174
2023-06-05 04:33:30.419 673:link-prediction        INFO     Batch size = 32
2023-06-05 04:33:47.968 714:link-prediction        INFO   ***** Test results *****
2023-06-05 04:33:47.968 716:link-prediction        INFO     eval_acc = 0.7792
2023-06-05 04:33:47.968 716:link-prediction        INFO     eval_f1 = 0.7385
2023-06-05 04:33:47.968 716:link-prediction        INFO     eval_mcc = 0.5876
2023-06-05 04:33:47.968 716:link-prediction        INFO     eval_precision = 0.9054
2023-06-05 04:33:47.968 716:link-prediction        INFO     eval_recall = 0.6236
2023-06-05 04:33:47.968 716:link-prediction        INFO     eval_threshold = 0.5
