2023-05-15 07:32:13.161 933:link-prediction        DEBUG  main message
2023-05-15 07:38:37.655 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:38:57.000 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:38:57.000 647:link-prediction        INFO     eval_acc = 0.7777
2023-05-15 07:38:57.000 647:link-prediction        INFO     eval_f1 = 0.7596
2023-05-15 07:38:57.000 647:link-prediction        INFO     eval_mcc = 0.5617
2023-05-15 07:38:57.000 647:link-prediction        INFO     eval_precision = 0.8267
2023-05-15 07:38:57.000 647:link-prediction        INFO     eval_recall = 0.7027
2023-05-15 07:38:57.000 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:39:02.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:39:02.662 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:39:02.662 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:39:22.020 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:39:22.021 647:link-prediction        INFO     eval_acc = 0.7785
2023-05-15 07:39:22.021 647:link-prediction        INFO     eval_f1 = 0.7719
2023-05-15 07:39:22.021 647:link-prediction        INFO     eval_mcc = 0.5579
2023-05-15 07:39:22.021 647:link-prediction        INFO     eval_precision = 0.7955
2023-05-15 07:39:22.021 647:link-prediction        INFO     eval_recall = 0.7496
2023-05-15 07:39:22.021 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:39:27.687 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:39:27.687 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:39:27.687 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:39:47.061 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:39:47.061 647:link-prediction        INFO     eval_acc = 0.7772
2023-05-15 07:39:47.061 647:link-prediction        INFO     eval_f1 = 0.7572
2023-05-15 07:39:47.061 647:link-prediction        INFO     eval_mcc = 0.562
2023-05-15 07:39:47.061 647:link-prediction        INFO     eval_precision = 0.8318
2023-05-15 07:39:47.061 647:link-prediction        INFO     eval_recall = 0.6949
2023-05-15 07:39:47.061 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:39:52.710 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:39:52.710 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:39:52.710 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:40:12.113 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:40:12.113 647:link-prediction        INFO     eval_acc = 0.7788
2023-05-15 07:40:12.113 647:link-prediction        INFO     eval_f1 = 0.7562
2023-05-15 07:40:12.113 647:link-prediction        INFO     eval_mcc = 0.5673
2023-05-15 07:40:12.113 647:link-prediction        INFO     eval_precision = 0.842
2023-05-15 07:40:12.113 647:link-prediction        INFO     eval_recall = 0.6863
2023-05-15 07:40:12.113 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:40:12.116 562:link-prediction        INFO     ********************
2023-05-15 07:40:12.116 563:link-prediction        INFO     Best MCC:0.5673
2023-05-15 07:40:12.116 564:link-prediction        INFO     ********************
2023-05-15 07:40:12.117 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:40:17.768 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:40:17.769 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:40:17.769 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:40:37.181 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:40:37.181 647:link-prediction        INFO     eval_acc = 0.7794
2023-05-15 07:40:37.181 647:link-prediction        INFO     eval_f1 = 0.7633
2023-05-15 07:40:37.181 647:link-prediction        INFO     eval_mcc = 0.5639
2023-05-15 07:40:37.181 647:link-prediction        INFO     eval_precision = 0.8231
2023-05-15 07:40:37.182 647:link-prediction        INFO     eval_recall = 0.7117
2023-05-15 07:40:37.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:40:42.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:40:42.868 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:40:42.868 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:41:02.320 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:41:02.320 647:link-prediction        INFO     eval_acc = 0.7802
2023-05-15 07:41:02.320 647:link-prediction        INFO     eval_f1 = 0.7683
2023-05-15 07:41:02.320 647:link-prediction        INFO     eval_mcc = 0.5633
2023-05-15 07:41:02.320 647:link-prediction        INFO     eval_precision = 0.8122
2023-05-15 07:41:02.320 647:link-prediction        INFO     eval_recall = 0.7289
2023-05-15 07:41:02.320 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:41:02.832 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 07:41:02.833 669:link-prediction        INFO     Num examples = 31174
2023-05-15 07:41:02.833 670:link-prediction        INFO     Batch size = 32
2023-05-15 07:41:19.972 711:link-prediction        INFO   ***** Test results *****
2023-05-15 07:41:19.972 713:link-prediction        INFO     eval_acc = 0.7816
2023-05-15 07:41:19.972 713:link-prediction        INFO     eval_f1 = 0.7628
2023-05-15 07:41:19.973 713:link-prediction        INFO     eval_mcc = 0.5705
2023-05-15 07:41:19.973 713:link-prediction        INFO     eval_precision = 0.8347
2023-05-15 07:41:19.973 713:link-prediction        INFO     eval_recall = 0.7024
2023-05-15 07:41:19.973 713:link-prediction        INFO     eval_threshold = 0.5
