2023-06-05 17:59:43.051 936:link-prediction        DEBUG  main message
2023-06-05 18:06:53.862 650:link-prediction        INFO     eval_precision = 0.8494
2023-06-05 18:06:53.862 650:link-prediction        INFO     eval_recall = 0.7532
2023-06-05 18:06:53.862 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:06:53.864 565:link-prediction        INFO     ********************
2023-06-05 18:06:53.864 566:link-prediction        INFO     Best MCC:0.6237
2023-06-05 18:06:53.864 567:link-prediction        INFO     ********************
2023-06-05 18:06:53.865 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 18:06:59.538 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:06:59.538 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:06:59.538 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:07:19.043 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:07:19.043 650:link-prediction        INFO     eval_acc = 0.8104
2023-06-05 18:07:19.043 650:link-prediction        INFO     eval_f1 = 0.8047
2023-06-05 18:07:19.043 650:link-prediction        INFO     eval_mcc = 0.622
2023-06-05 18:07:19.043 650:link-prediction        INFO     eval_precision = 0.8299
2023-06-05 18:07:19.043 650:link-prediction        INFO     eval_recall = 0.7809
2023-06-05 18:07:19.043 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:07:24.768 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:07:24.768 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:07:24.768 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:07:44.281 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:07:44.281 650:link-prediction        INFO     eval_acc = 0.8119
2023-06-05 18:07:44.281 650:link-prediction        INFO     eval_f1 = 0.8077
2023-06-05 18:07:44.282 650:link-prediction        INFO     eval_mcc = 0.6244
2023-06-05 18:07:44.282 650:link-prediction        INFO     eval_precision = 0.8261
2023-06-05 18:07:44.282 650:link-prediction        INFO     eval_recall = 0.7901
2023-06-05 18:07:44.282 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:07:44.284 565:link-prediction        INFO     ********************
2023-06-05 18:07:44.284 566:link-prediction        INFO     Best MCC:0.6244
2023-06-05 18:07:44.284 567:link-prediction        INFO     ********************
2023-06-05 18:07:44.285 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 18:07:50.003 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:07:50.003 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:07:50.003 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:08:09.527 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:08:09.527 650:link-prediction        INFO     eval_acc = 0.8092
2023-06-05 18:08:09.527 650:link-prediction        INFO     eval_f1 = 0.7978
2023-06-05 18:08:09.527 650:link-prediction        INFO     eval_mcc = 0.6224
2023-06-05 18:08:09.527 650:link-prediction        INFO     eval_precision = 0.8485
2023-06-05 18:08:09.527 650:link-prediction        INFO     eval_recall = 0.7528
2023-06-05 18:08:09.527 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:08:15.258 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:08:15.258 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:08:15.258 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:08:34.787 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:08:34.787 650:link-prediction        INFO     eval_acc = 0.8114
2023-06-05 18:08:34.787 650:link-prediction        INFO     eval_f1 = 0.8062
2023-06-05 18:08:34.787 650:link-prediction        INFO     eval_mcc = 0.6236
2023-06-05 18:08:34.787 650:link-prediction        INFO     eval_precision = 0.829
2023-06-05 18:08:34.787 650:link-prediction        INFO     eval_recall = 0.7847
2023-06-05 18:08:34.787 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:08:40.515 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:08:40.515 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:08:40.515 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:09:00.074 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:09:00.074 650:link-prediction        INFO     eval_acc = 0.8097
2023-06-05 18:09:00.074 650:link-prediction        INFO     eval_f1 = 0.7985
2023-06-05 18:09:00.074 650:link-prediction        INFO     eval_mcc = 0.6232
2023-06-05 18:09:00.074 650:link-prediction        INFO     eval_precision = 0.8484
2023-06-05 18:09:00.074 650:link-prediction        INFO     eval_recall = 0.754
2023-06-05 18:09:00.074 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:09:00.587 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 18:09:00.587 672:link-prediction        INFO     Num examples = 31174
2023-06-05 18:09:00.587 673:link-prediction        INFO     Batch size = 32
2023-06-05 18:09:17.892 714:link-prediction        INFO   ***** Test results *****
2023-06-05 18:09:17.892 716:link-prediction        INFO     eval_acc = 0.8068
2023-06-05 18:09:17.892 716:link-prediction        INFO     eval_f1 = 0.8038
2023-06-05 18:09:17.892 716:link-prediction        INFO     eval_mcc = 0.6138
2023-06-05 18:09:17.892 716:link-prediction        INFO     eval_precision = 0.8165
2023-06-05 18:09:17.892 716:link-prediction        INFO     eval_recall = 0.7914
2023-06-05 18:09:17.892 716:link-prediction        INFO     eval_threshold = 0.5
