2023-05-23 00:42:16.124 952:link-prediction        DEBUG  main message
2023-05-23 00:53:10.586 666:link-prediction        INFO     eval_precision = 0.8306
2023-05-23 00:53:10.586 666:link-prediction        INFO     eval_recall = 0.9424
2023-05-23 00:53:10.586 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:53:10.586 559:link-prediction        INFO     ********************
2023-05-23 00:53:10.587 560:link-prediction        INFO     Best f1:0.883
2023-05-23 00:53:10.587 561:link-prediction        INFO     ********************
2023-05-23 00:53:10.590 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 00:53:10.590 581:link-prediction        INFO     ********************
2023-05-23 00:53:10.590 582:link-prediction        INFO     Best MCC:0.7571
2023-05-23 00:53:10.590 583:link-prediction        INFO     ********************
2023-05-23 00:53:10.592 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:53:21.604 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:53:21.604 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:53:21.605 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:53:56.864 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:53:56.864 666:link-prediction        INFO     eval_acc = 0.8778
2023-05-23 00:53:56.864 666:link-prediction        INFO     eval_f1 = 0.8827
2023-05-23 00:53:56.865 666:link-prediction        INFO     eval_mcc = 0.7582
2023-05-23 00:53:56.865 666:link-prediction        INFO     eval_precision = 0.8489
2023-05-23 00:53:56.865 666:link-prediction        INFO     eval_recall = 0.9193
2023-05-23 00:53:56.865 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:53:56.865 581:link-prediction        INFO     ********************
2023-05-23 00:53:56.891 582:link-prediction        INFO     Best MCC:0.7582
2023-05-23 00:53:56.892 583:link-prediction        INFO     ********************
2023-05-23 00:53:56.895 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:54:07.766 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:54:07.766 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:54:07.766 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:54:42.503 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:54:42.504 666:link-prediction        INFO     eval_acc = 0.8669
2023-05-23 00:54:42.504 666:link-prediction        INFO     eval_f1 = 0.8789
2023-05-23 00:54:42.504 666:link-prediction        INFO     eval_mcc = 0.7486
2023-05-23 00:54:42.504 666:link-prediction        INFO     eval_precision = 0.8061
2023-05-23 00:54:42.504 666:link-prediction        INFO     eval_recall = 0.966
2023-05-23 00:54:42.504 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:54:53.595 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:54:53.596 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:54:53.596 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:55:30.434 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:55:30.435 666:link-prediction        INFO     eval_acc = 0.8799
2023-05-23 00:55:30.435 666:link-prediction        INFO     eval_f1 = 0.8863
2023-05-23 00:55:30.435 666:link-prediction        INFO     eval_mcc = 0.7647
2023-05-23 00:55:30.435 666:link-prediction        INFO     eval_precision = 0.8412
2023-05-23 00:55:30.435 666:link-prediction        INFO     eval_recall = 0.9365
2023-05-23 00:55:30.436 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:55:30.436 559:link-prediction        INFO     ********************
2023-05-23 00:55:30.436 560:link-prediction        INFO     Best f1:0.8863
2023-05-23 00:55:30.436 561:link-prediction        INFO     ********************
2023-05-23 00:55:30.440 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 00:55:30.440 581:link-prediction        INFO     ********************
2023-05-23 00:55:30.440 582:link-prediction        INFO     Best MCC:0.7647
2023-05-23 00:55:30.440 583:link-prediction        INFO     ********************
2023-05-23 00:55:30.442 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:55:41.489 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:55:41.490 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:55:41.490 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:56:18.222 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:56:18.223 666:link-prediction        INFO     eval_acc = 0.8856
2023-05-23 00:56:18.223 666:link-prediction        INFO     eval_f1 = 0.8915
2023-05-23 00:56:18.223 666:link-prediction        INFO     eval_mcc = 0.7758
2023-05-23 00:56:18.223 666:link-prediction        INFO     eval_precision = 0.8477
2023-05-23 00:56:18.223 666:link-prediction        INFO     eval_recall = 0.9401
2023-05-23 00:56:18.223 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:56:18.223 559:link-prediction        INFO     ********************
2023-05-23 00:56:18.223 560:link-prediction        INFO     Best f1:0.8915
2023-05-23 00:56:18.223 561:link-prediction        INFO     ********************
2023-05-23 00:56:18.226 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 00:56:18.226 581:link-prediction        INFO     ********************
2023-05-23 00:56:18.226 582:link-prediction        INFO     Best MCC:0.7758
2023-05-23 00:56:18.226 583:link-prediction        INFO     ********************
2023-05-23 00:56:18.228 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:56:29.222 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:56:29.223 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:56:29.223 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:57:04.987 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:57:04.987 666:link-prediction        INFO     eval_acc = 0.8786
2023-05-23 00:57:04.987 666:link-prediction        INFO     eval_f1 = 0.8774
2023-05-23 00:57:04.987 666:link-prediction        INFO     eval_mcc = 0.7574
2023-05-23 00:57:04.988 666:link-prediction        INFO     eval_precision = 0.8863
2023-05-23 00:57:04.988 666:link-prediction        INFO     eval_recall = 0.8687
2023-05-23 00:57:04.988 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:57:16.138 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:57:16.138 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:57:16.139 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:57:50.849 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:57:50.849 666:link-prediction        INFO     eval_acc = 0.8872
2023-05-23 00:57:50.849 666:link-prediction        INFO     eval_f1 = 0.8882
2023-05-23 00:57:50.849 666:link-prediction        INFO     eval_mcc = 0.7746
2023-05-23 00:57:50.849 666:link-prediction        INFO     eval_precision = 0.8805
2023-05-23 00:57:50.849 666:link-prediction        INFO     eval_recall = 0.8961
2023-05-23 00:57:50.850 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:58:01.483 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:58:01.484 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:58:01.484 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:58:35.225 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:58:35.225 666:link-prediction        INFO     eval_acc = 0.8904
2023-05-23 00:58:35.226 666:link-prediction        INFO     eval_f1 = 0.8951
2023-05-23 00:58:35.226 666:link-prediction        INFO     eval_mcc = 0.7839
2023-05-23 00:58:35.226 666:link-prediction        INFO     eval_precision = 0.8587
2023-05-23 00:58:35.226 666:link-prediction        INFO     eval_recall = 0.9346
2023-05-23 00:58:35.226 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:58:35.226 559:link-prediction        INFO     ********************
2023-05-23 00:58:35.226 560:link-prediction        INFO     Best f1:0.8951
2023-05-23 00:58:35.226 561:link-prediction        INFO     ********************
2023-05-23 00:58:35.231 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 00:58:35.231 581:link-prediction        INFO     ********************
2023-05-23 00:58:35.231 582:link-prediction        INFO     Best MCC:0.7839
2023-05-23 00:58:35.231 583:link-prediction        INFO     ********************
2023-05-23 00:58:35.234 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:58:35.539 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 00:58:35.539 688:link-prediction        INFO     Num examples = 43588
2023-05-23 00:58:35.539 689:link-prediction        INFO     Batch size = 32
2023-05-23 00:59:11.453 730:link-prediction        INFO   ***** Test results *****
2023-05-23 00:59:11.453 732:link-prediction        INFO     eval_acc = 0.8846
2023-05-23 00:59:11.453 732:link-prediction        INFO     eval_f1 = 0.8887
2023-05-23 00:59:11.453 732:link-prediction        INFO     eval_mcc = 0.7713
2023-05-23 00:59:11.454 732:link-prediction        INFO     eval_precision = 0.859
2023-05-23 00:59:11.454 732:link-prediction        INFO     eval_recall = 0.9205
2023-05-23 00:59:11.454 732:link-prediction        INFO     eval_threshold = 0.5
