2022-10-10 12:09:46.180 933:link-prediction        DEBUG  main message
2022-10-10 12:13:41.563 647:link-prediction        INFO     eval_acc = 0.635
2022-10-10 12:13:41.563 647:link-prediction        INFO     eval_f1 = 0.6157
2022-10-10 12:13:41.564 647:link-prediction        INFO     eval_mcc = 0.2713
2022-10-10 12:13:41.564 647:link-prediction        INFO     eval_precision = 0.65
2022-10-10 12:13:41.564 647:link-prediction        INFO     eval_recall = 0.5849
2022-10-10 12:13:41.564 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:13:41.564 562:link-prediction        INFO     ********************
2022-10-10 12:13:41.564 563:link-prediction        INFO     Best MCC:0.2713
2022-10-10 12:13:41.564 564:link-prediction        INFO     ********************
2022-10-10 12:13:41.565 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:13:43.998 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:13:43.998 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:13:43.999 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:13:52.289 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:13:52.289 647:link-prediction        INFO     eval_acc = 0.6371
2022-10-10 12:13:52.290 647:link-prediction        INFO     eval_f1 = 0.638
2022-10-10 12:13:52.290 647:link-prediction        INFO     eval_mcc = 0.2742
2022-10-10 12:13:52.290 647:link-prediction        INFO     eval_precision = 0.6364
2022-10-10 12:13:52.290 647:link-prediction        INFO     eval_recall = 0.6396
2022-10-10 12:13:52.290 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:13:52.290 562:link-prediction        INFO     ********************
2022-10-10 12:13:52.290 563:link-prediction        INFO     Best MCC:0.2742
2022-10-10 12:13:52.290 564:link-prediction        INFO     ********************
2022-10-10 12:13:52.291 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:13:54.725 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:13:54.725 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:13:54.725 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:14:03.288 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:14:03.288 647:link-prediction        INFO     eval_acc = 0.6269
2022-10-10 12:14:03.288 647:link-prediction        INFO     eval_f1 = 0.6644
2022-10-10 12:14:03.289 647:link-prediction        INFO     eval_mcc = 0.2603
2022-10-10 12:14:03.289 647:link-prediction        INFO     eval_precision = 0.6037
2022-10-10 12:14:03.289 647:link-prediction        INFO     eval_recall = 0.7386
2022-10-10 12:14:03.289 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:14:05.732 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:14:05.732 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:14:05.732 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:14:14.049 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:14:14.049 647:link-prediction        INFO     eval_acc = 0.6368
2022-10-10 12:14:14.049 647:link-prediction        INFO     eval_f1 = 0.6431
2022-10-10 12:14:14.049 647:link-prediction        INFO     eval_mcc = 0.2737
2022-10-10 12:14:14.049 647:link-prediction        INFO     eval_precision = 0.6321
2022-10-10 12:14:14.049 647:link-prediction        INFO     eval_recall = 0.6546
2022-10-10 12:14:14.050 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:14:16.487 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:14:16.487 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:14:16.487 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:14:25.044 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:14:25.044 647:link-prediction        INFO     eval_acc = 0.6339
2022-10-10 12:14:25.044 647:link-prediction        INFO     eval_f1 = 0.6142
2022-10-10 12:14:25.044 647:link-prediction        INFO     eval_mcc = 0.2691
2022-10-10 12:14:25.044 647:link-prediction        INFO     eval_precision = 0.6491
2022-10-10 12:14:25.044 647:link-prediction        INFO     eval_recall = 0.5829
2022-10-10 12:14:25.044 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:14:25.161 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 12:14:25.162 669:link-prediction        INFO     Num examples = 15388
2022-10-10 12:14:25.162 670:link-prediction        INFO     Batch size = 32
2022-10-10 12:14:33.110 711:link-prediction        INFO   ***** Test results *****
2022-10-10 12:14:33.110 713:link-prediction        INFO     eval_acc = 0.6319
2022-10-10 12:14:33.110 713:link-prediction        INFO     eval_f1 = 0.6313
2022-10-10 12:14:33.110 713:link-prediction        INFO     eval_mcc = 0.2638
2022-10-10 12:14:33.110 713:link-prediction        INFO     eval_precision = 0.6323
2022-10-10 12:14:33.110 713:link-prediction        INFO     eval_recall = 0.6304
2022-10-10 12:14:33.110 713:link-prediction        INFO     eval_threshold = 0.5
