2022-10-10 11:09:22.630 933:link-prediction        DEBUG  main message
2022-10-10 11:13:03.311 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:13:05.753 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:13:05.753 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:13:05.753 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:13:14.171 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:13:14.171 647:link-prediction        INFO     eval_acc = 0.6676
2022-10-10 11:13:14.171 647:link-prediction        INFO     eval_f1 = 0.6792
2022-10-10 11:13:14.171 647:link-prediction        INFO     eval_mcc = 0.3361
2022-10-10 11:13:14.171 647:link-prediction        INFO     eval_precision = 0.6563
2022-10-10 11:13:14.172 647:link-prediction        INFO     eval_recall = 0.7038
2022-10-10 11:13:14.172 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:13:16.613 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:13:16.613 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:13:16.613 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:13:25.079 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:13:25.079 647:link-prediction        INFO     eval_acc = 0.661
2022-10-10 11:13:25.080 647:link-prediction        INFO     eval_f1 = 0.6654
2022-10-10 11:13:25.080 647:link-prediction        INFO     eval_mcc = 0.3222
2022-10-10 11:13:25.080 647:link-prediction        INFO     eval_precision = 0.6569
2022-10-10 11:13:25.080 647:link-prediction        INFO     eval_recall = 0.674
2022-10-10 11:13:25.080 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:13:27.544 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:13:27.544 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:13:27.544 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:13:35.860 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:13:35.861 647:link-prediction        INFO     eval_acc = 0.6612
2022-10-10 11:13:35.861 647:link-prediction        INFO     eval_f1 = 0.6608
2022-10-10 11:13:35.861 647:link-prediction        INFO     eval_mcc = 0.3223
2022-10-10 11:13:35.861 647:link-prediction        INFO     eval_precision = 0.6615
2022-10-10 11:13:35.861 647:link-prediction        INFO     eval_recall = 0.6601
2022-10-10 11:13:35.861 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:13:38.325 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:13:38.325 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:13:38.325 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:13:46.424 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:13:46.424 647:link-prediction        INFO     eval_acc = 0.6653
2022-10-10 11:13:46.424 647:link-prediction        INFO     eval_f1 = 0.6667
2022-10-10 11:13:46.424 647:link-prediction        INFO     eval_mcc = 0.3307
2022-10-10 11:13:46.424 647:link-prediction        INFO     eval_precision = 0.6641
2022-10-10 11:13:46.425 647:link-prediction        INFO     eval_recall = 0.6693
2022-10-10 11:13:46.425 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:13:46.542 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 11:13:46.543 669:link-prediction        INFO     Num examples = 15388
2022-10-10 11:13:46.543 670:link-prediction        INFO     Batch size = 32
2022-10-10 11:13:54.243 711:link-prediction        INFO   ***** Test results *****
2022-10-10 11:13:54.243 713:link-prediction        INFO     eval_acc = 0.6671
2022-10-10 11:13:54.243 713:link-prediction        INFO     eval_f1 = 0.6775
2022-10-10 11:13:54.243 713:link-prediction        INFO     eval_mcc = 0.335
2022-10-10 11:13:54.243 713:link-prediction        INFO     eval_precision = 0.6571
2022-10-10 11:13:54.243 713:link-prediction        INFO     eval_recall = 0.6991
2022-10-10 11:13:54.244 713:link-prediction        INFO     eval_threshold = 0.5
