2023-05-20 10:50:36.842 933:link-prediction        DEBUG  main message
2023-05-20 10:52:11.080 647:link-prediction        INFO     eval_mcc = 0.782
2023-05-20 10:52:11.080 647:link-prediction        INFO     eval_precision = 0.8448
2023-05-20 10:52:11.080 647:link-prediction        INFO     eval_recall = 0.9506
2023-05-20 10:52:11.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:52:11.083 540:link-prediction        INFO     ********************
2023-05-20 10:52:11.084 541:link-prediction        INFO     Best f1:0.8945
2023-05-20 10:52:11.084 542:link-prediction        INFO     ********************
2023-05-20 10:52:11.086 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 10:52:11.086 562:link-prediction        INFO     ********************
2023-05-20 10:52:11.086 563:link-prediction        INFO     Best MCC:0.782
2023-05-20 10:52:11.086 564:link-prediction        INFO     ********************
2023-05-20 10:52:11.088 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:52:12.055 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:52:12.055 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:52:12.055 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:52:14.715 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:52:14.716 647:link-prediction        INFO     eval_acc = 0.8893
2023-05-20 10:52:14.716 647:link-prediction        INFO     eval_f1 = 0.8962
2023-05-20 10:52:14.716 647:link-prediction        INFO     eval_mcc = 0.7856
2023-05-20 10:52:14.716 647:link-prediction        INFO     eval_precision = 0.8431
2023-05-20 10:52:14.716 647:link-prediction        INFO     eval_recall = 0.9565
2023-05-20 10:52:14.716 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:52:14.719 540:link-prediction        INFO     ********************
2023-05-20 10:52:14.719 541:link-prediction        INFO     Best f1:0.8962
2023-05-20 10:52:14.720 542:link-prediction        INFO     ********************
2023-05-20 10:52:14.722 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 10:52:14.722 562:link-prediction        INFO     ********************
2023-05-20 10:52:14.722 563:link-prediction        INFO     Best MCC:0.7856
2023-05-20 10:52:14.722 564:link-prediction        INFO     ********************
2023-05-20 10:52:14.724 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:52:15.518 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:52:15.518 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:52:15.519 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:52:18.286 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:52:18.286 647:link-prediction        INFO     eval_acc = 0.8876
2023-05-20 10:52:18.286 647:link-prediction        INFO     eval_f1 = 0.895
2023-05-20 10:52:18.286 647:link-prediction        INFO     eval_mcc = 0.783
2023-05-20 10:52:18.286 647:link-prediction        INFO     eval_precision = 0.8399
2023-05-20 10:52:18.287 647:link-prediction        INFO     eval_recall = 0.9578
2023-05-20 10:52:18.287 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:52:19.243 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:52:19.243 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:52:19.244 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:52:21.964 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:52:21.965 647:link-prediction        INFO     eval_acc = 0.8883
2023-05-20 10:52:21.965 647:link-prediction        INFO     eval_f1 = 0.8955
2023-05-20 10:52:21.965 647:link-prediction        INFO     eval_mcc = 0.784
2023-05-20 10:52:21.965 647:link-prediction        INFO     eval_precision = 0.8413
2023-05-20 10:52:21.965 647:link-prediction        INFO     eval_recall = 0.9572
2023-05-20 10:52:21.965 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:52:22.791 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:52:22.791 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:52:22.791 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:52:25.554 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:52:25.554 647:link-prediction        INFO     eval_acc = 0.8879
2023-05-20 10:52:25.555 647:link-prediction        INFO     eval_f1 = 0.8952
2023-05-20 10:52:25.555 647:link-prediction        INFO     eval_mcc = 0.7834
2023-05-20 10:52:25.555 647:link-prediction        INFO     eval_precision = 0.8408
2023-05-20 10:52:25.555 647:link-prediction        INFO     eval_recall = 0.9572
2023-05-20 10:52:25.555 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:52:26.384 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:52:26.384 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:52:26.384 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:52:29.131 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:52:29.132 647:link-prediction        INFO     eval_acc = 0.8889
2023-05-20 10:52:29.132 647:link-prediction        INFO     eval_f1 = 0.8958
2023-05-20 10:52:29.132 647:link-prediction        INFO     eval_mcc = 0.7848
2023-05-20 10:52:29.133 647:link-prediction        INFO     eval_precision = 0.8434
2023-05-20 10:52:29.133 647:link-prediction        INFO     eval_recall = 0.9552
2023-05-20 10:52:29.133 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:52:29.937 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:52:29.937 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:52:29.937 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:52:32.586 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:52:32.587 647:link-prediction        INFO     eval_acc = 0.8893
2023-05-20 10:52:32.587 647:link-prediction        INFO     eval_f1 = 0.8961
2023-05-20 10:52:32.587 647:link-prediction        INFO     eval_mcc = 0.7854
2023-05-20 10:52:32.587 647:link-prediction        INFO     eval_precision = 0.8439
2023-05-20 10:52:32.587 647:link-prediction        INFO     eval_recall = 0.9552
2023-05-20 10:52:32.587 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:52:33.445 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:52:33.446 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:52:33.446 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:52:36.042 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:52:36.043 647:link-prediction        INFO     eval_acc = 0.8896
2023-05-20 10:52:36.043 647:link-prediction        INFO     eval_f1 = 0.8964
2023-05-20 10:52:36.043 647:link-prediction        INFO     eval_mcc = 0.7861
2023-05-20 10:52:36.043 647:link-prediction        INFO     eval_precision = 0.844
2023-05-20 10:52:36.043 647:link-prediction        INFO     eval_recall = 0.9558
2023-05-20 10:52:36.043 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:52:36.046 540:link-prediction        INFO     ********************
2023-05-20 10:52:36.046 541:link-prediction        INFO     Best f1:0.8964
2023-05-20 10:52:36.046 542:link-prediction        INFO     ********************
2023-05-20 10:52:36.049 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 10:52:36.049 562:link-prediction        INFO     ********************
2023-05-20 10:52:36.049 563:link-prediction        INFO     Best MCC:0.7861
2023-05-20 10:52:36.049 564:link-prediction        INFO     ********************
2023-05-20 10:52:36.050 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:52:36.309 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 10:52:36.310 669:link-prediction        INFO     Num examples = 2814
2023-05-20 10:52:36.310 670:link-prediction        INFO     Batch size = 32
2023-05-20 10:52:38.907 711:link-prediction        INFO   ***** Test results *****
2023-05-20 10:52:38.907 713:link-prediction        INFO     eval_acc = 0.8778
2023-05-20 10:52:38.908 713:link-prediction        INFO     eval_f1 = 0.8862
2023-05-20 10:52:38.908 713:link-prediction        INFO     eval_mcc = 0.7641
2023-05-20 10:52:38.908 713:link-prediction        INFO     eval_precision = 0.8287
2023-05-20 10:52:38.908 713:link-prediction        INFO     eval_recall = 0.9524
2023-05-20 10:52:38.908 713:link-prediction        INFO     eval_threshold = 0.5
