2023-05-20 04:01:09.397 933:link-prediction        DEBUG  main message
2023-05-20 04:03:42.559 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:03:42.560 647:link-prediction        INFO     eval_acc = 0.8855
2023-05-20 04:03:42.560 647:link-prediction        INFO     eval_f1 = 0.8934
2023-05-20 04:03:42.560 647:link-prediction        INFO     eval_mcc = 0.7795
2023-05-20 04:03:42.560 647:link-prediction        INFO     eval_precision = 0.8363
2023-05-20 04:03:42.560 647:link-prediction        INFO     eval_recall = 0.9588
2023-05-20 04:03:42.561 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:03:44.834 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:03:44.834 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:03:44.834 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:03:52.483 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:03:52.483 647:link-prediction        INFO     eval_acc = 0.8875
2023-05-20 04:03:52.483 647:link-prediction        INFO     eval_f1 = 0.8962
2023-05-20 04:03:52.484 647:link-prediction        INFO     eval_mcc = 0.7861
2023-05-20 04:03:52.484 647:link-prediction        INFO     eval_precision = 0.8321
2023-05-20 04:03:52.484 647:link-prediction        INFO     eval_recall = 0.971
2023-05-20 04:03:52.484 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:03:52.484 540:link-prediction        INFO     ********************
2023-05-20 04:03:52.484 541:link-prediction        INFO     Best f1:0.8962
2023-05-20 04:03:52.484 542:link-prediction        INFO     ********************
2023-05-20 04:03:52.488 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:03:52.488 562:link-prediction        INFO     ********************
2023-05-20 04:03:52.489 563:link-prediction        INFO     Best MCC:0.7861
2023-05-20 04:03:52.489 564:link-prediction        INFO     ********************
2023-05-20 04:03:52.491 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:03:54.971 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:03:54.972 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:03:54.972 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:04:02.277 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:04:02.277 647:link-prediction        INFO     eval_acc = 0.8862
2023-05-20 04:04:02.278 647:link-prediction        INFO     eval_f1 = 0.8946
2023-05-20 04:04:02.278 647:link-prediction        INFO     eval_mcc = 0.7824
2023-05-20 04:04:02.278 647:link-prediction        INFO     eval_precision = 0.8333
2023-05-20 04:04:02.278 647:link-prediction        INFO     eval_recall = 0.9656
2023-05-20 04:04:02.278 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:04:04.494 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:04:04.494 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:04:04.494 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:04:10.996 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:04:10.997 647:link-prediction        INFO     eval_acc = 0.8853
2023-05-20 04:04:10.997 647:link-prediction        INFO     eval_f1 = 0.8916
2023-05-20 04:04:10.997 647:link-prediction        INFO     eval_mcc = 0.7759
2023-05-20 04:04:10.997 647:link-prediction        INFO     eval_precision = 0.8451
2023-05-20 04:04:10.997 647:link-prediction        INFO     eval_recall = 0.9435
2023-05-20 04:04:10.997 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:04:13.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:04:13.790 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:04:13.790 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:04:21.406 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:04:21.406 647:link-prediction        INFO     eval_acc = 0.8851
2023-05-20 04:04:21.407 647:link-prediction        INFO     eval_f1 = 0.8915
2023-05-20 04:04:21.407 647:link-prediction        INFO     eval_mcc = 0.7755
2023-05-20 04:04:21.407 647:link-prediction        INFO     eval_precision = 0.8445
2023-05-20 04:04:21.407 647:link-prediction        INFO     eval_recall = 0.9439
2023-05-20 04:04:21.407 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:04:23.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:04:23.640 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:04:23.641 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:04:30.852 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:04:30.853 647:link-prediction        INFO     eval_acc = 0.8866
2023-05-20 04:04:30.853 647:link-prediction        INFO     eval_f1 = 0.8949
2023-05-20 04:04:30.853 647:link-prediction        INFO     eval_mcc = 0.7829
2023-05-20 04:04:30.853 647:link-prediction        INFO     eval_precision = 0.8341
2023-05-20 04:04:30.853 647:link-prediction        INFO     eval_recall = 0.9651
2023-05-20 04:04:30.853 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:04:33.243 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:04:33.243 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:04:33.243 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:04:40.612 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:04:40.612 647:link-prediction        INFO     eval_acc = 0.8852
2023-05-20 04:04:40.612 647:link-prediction        INFO     eval_f1 = 0.8917
2023-05-20 04:04:40.613 647:link-prediction        INFO     eval_mcc = 0.776
2023-05-20 04:04:40.613 647:link-prediction        INFO     eval_precision = 0.8438
2023-05-20 04:04:40.613 647:link-prediction        INFO     eval_recall = 0.9454
2023-05-20 04:04:40.613 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:04:43.037 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:04:43.037 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:04:43.038 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:04:50.575 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:04:50.575 647:link-prediction        INFO     eval_acc = 0.8814
2023-05-20 04:04:50.576 647:link-prediction        INFO     eval_f1 = 0.8859
2023-05-20 04:04:50.576 647:link-prediction        INFO     eval_mcc = 0.7652
2023-05-20 04:04:50.576 647:link-prediction        INFO     eval_precision = 0.8538
2023-05-20 04:04:50.576 647:link-prediction        INFO     eval_recall = 0.9204
2023-05-20 04:04:50.576 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:04:53.057 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:04:53.057 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:04:53.057 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:05:00.604 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:05:00.605 647:link-prediction        INFO     eval_acc = 0.8914
2023-05-20 04:05:00.605 647:link-prediction        INFO     eval_f1 = 0.8985
2023-05-20 04:05:00.605 647:link-prediction        INFO     eval_mcc = 0.7906
2023-05-20 04:05:00.605 647:link-prediction        INFO     eval_precision = 0.8435
2023-05-20 04:05:00.605 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-20 04:05:00.605 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:05:00.605 540:link-prediction        INFO     ********************
2023-05-20 04:05:00.605 541:link-prediction        INFO     Best f1:0.8985
2023-05-20 04:05:00.605 542:link-prediction        INFO     ********************
2023-05-20 04:05:00.609 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:05:00.609 562:link-prediction        INFO     ********************
2023-05-20 04:05:00.609 563:link-prediction        INFO     Best MCC:0.7906
2023-05-20 04:05:00.609 564:link-prediction        INFO     ********************
2023-05-20 04:05:00.611 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:05:03.020 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:05:03.020 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:05:03.020 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:05:10.618 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:05:10.619 647:link-prediction        INFO     eval_acc = 0.8904
2023-05-20 04:05:10.619 647:link-prediction        INFO     eval_f1 = 0.8976
2023-05-20 04:05:10.619 647:link-prediction        INFO     eval_mcc = 0.7887
2023-05-20 04:05:10.619 647:link-prediction        INFO     eval_precision = 0.8418
2023-05-20 04:05:10.619 647:link-prediction        INFO     eval_recall = 0.9614
2023-05-20 04:05:10.619 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:05:11.472 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 04:05:11.472 669:link-prediction        INFO     Num examples = 7842
2023-05-20 04:05:11.472 670:link-prediction        INFO     Batch size = 32
2023-05-20 04:05:18.702 711:link-prediction        INFO   ***** Test results *****
2023-05-20 04:05:18.703 713:link-prediction        INFO     eval_acc = 0.8973
2023-05-20 04:05:18.703 713:link-prediction        INFO     eval_f1 = 0.9049
2023-05-20 04:05:18.703 713:link-prediction        INFO     eval_mcc = 0.805
2023-05-20 04:05:18.703 713:link-prediction        INFO     eval_precision = 0.8427
2023-05-20 04:05:18.703 713:link-prediction        INFO     eval_recall = 0.977
2023-05-20 04:05:18.703 713:link-prediction        INFO     eval_threshold = 0.5
