2022-10-19 04:34:32.359 1013:link-prediction        DEBUG  main message
2022-10-19 04:35:45.505 419:link-prediction        INFO   *** Example ***
2022-10-19 04:35:45.505 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 04:35:45.505 421:link-prediction        INFO   label: 0
2022-10-19 04:35:45.505 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 04:35:45.505 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 04:35:45.505 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 04:35:45.505 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 04:35:45.505 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 04:35:45.505 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 04:35:45.505 419:link-prediction        INFO   *** Example ***
2022-10-19 04:35:45.505 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 04:35:45.506 421:link-prediction        INFO   label: 0
2022-10-19 04:35:45.506 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 04:35:45.506 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 04:35:45.506 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 04:35:45.506 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 04:35:45.506 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 04:35:45.506 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 04:35:45.506 419:link-prediction        INFO   *** Example ***
2022-10-19 04:35:45.506 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 04:35:45.506 421:link-prediction        INFO   label: 1
2022-10-19 04:35:45.506 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 04:35:45.506 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 04:35:45.507 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 04:35:45.507 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 04:35:45.507 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 04:35:45.507 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 04:35:45.507 419:link-prediction        INFO   *** Example ***
2022-10-19 04:35:45.507 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 04:35:45.507 421:link-prediction        INFO   label: 0
2022-10-19 04:35:45.507 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 04:35:45.507 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 04:35:45.507 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 04:35:45.507 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 04:35:45.507 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 04:35:45.508 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 04:35:46.259 571:link-prediction        INFO   ***** Running training *****
2022-10-19 04:35:46.259 572:link-prediction        INFO     Num examples = 66380
2022-10-19 04:35:46.269 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 04:35:46.270 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 04:35:46.270 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 04:35:46.270 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 04:35:46.270 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 04:35:52.050 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:35:52.050 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:35:52.050 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:36:06.667 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:36:06.667 749:link-prediction        INFO     eval_acc = 0.7809
2022-10-19 04:36:06.667 749:link-prediction        INFO     eval_f1 = 0.7334
2022-10-19 04:36:06.668 749:link-prediction        INFO     eval_mcc = 0.6014
2022-10-19 04:36:06.668 749:link-prediction        INFO     eval_precision = 0.9366
2022-10-19 04:36:06.668 749:link-prediction        INFO     eval_recall = 0.6026
2022-10-19 04:36:06.668 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:36:06.668 642:link-prediction        INFO     ********************
2022-10-19 04:36:06.668 643:link-prediction        INFO     Best f1:0.7334
2022-10-19 04:36:06.668 644:link-prediction        INFO     ********************
2022-10-19 04:36:06.670 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 04:36:06.671 664:link-prediction        INFO     ********************
2022-10-19 04:36:06.671 665:link-prediction        INFO     Best MCC:0.6014
2022-10-19 04:36:06.671 666:link-prediction        INFO     ********************
2022-10-19 04:36:06.671 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:36:11.461 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:36:11.461 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:36:11.461 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:36:26.583 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:36:26.583 749:link-prediction        INFO     eval_acc = 0.7983
2022-10-19 04:36:26.583 749:link-prediction        INFO     eval_f1 = 0.7613
2022-10-19 04:36:26.583 749:link-prediction        INFO     eval_mcc = 0.6277
2022-10-19 04:36:26.583 749:link-prediction        INFO     eval_precision = 0.9326
2022-10-19 04:36:26.583 749:link-prediction        INFO     eval_recall = 0.6432
2022-10-19 04:36:26.583 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:36:26.584 642:link-prediction        INFO     ********************
2022-10-19 04:36:26.584 643:link-prediction        INFO     Best f1:0.7613
2022-10-19 04:36:26.584 644:link-prediction        INFO     ********************
2022-10-19 04:36:26.584 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 04:36:26.585 664:link-prediction        INFO     ********************
2022-10-19 04:36:26.585 665:link-prediction        INFO     Best MCC:0.6277
2022-10-19 04:36:26.585 666:link-prediction        INFO     ********************
2022-10-19 04:36:26.585 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:36:31.378 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:36:31.378 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:36:31.378 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:36:46.632 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:36:46.633 749:link-prediction        INFO     eval_acc = 0.8004
2022-10-19 04:36:46.633 749:link-prediction        INFO     eval_f1 = 0.785
2022-10-19 04:36:46.633 749:link-prediction        INFO     eval_mcc = 0.607
2022-10-19 04:36:46.633 749:link-prediction        INFO     eval_precision = 0.8507
2022-10-19 04:36:46.633 749:link-prediction        INFO     eval_recall = 0.7287
2022-10-19 04:36:46.633 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:36:46.633 642:link-prediction        INFO     ********************
2022-10-19 04:36:46.633 643:link-prediction        INFO     Best f1:0.785
2022-10-19 04:36:46.633 644:link-prediction        INFO     ********************
2022-10-19 04:36:46.634 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 04:36:51.446 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:36:51.446 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:36:51.446 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:37:06.710 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:37:06.710 749:link-prediction        INFO     eval_acc = 0.8017
2022-10-19 04:37:06.710 749:link-prediction        INFO     eval_f1 = 0.7627
2022-10-19 04:37:06.711 749:link-prediction        INFO     eval_mcc = 0.639
2022-10-19 04:37:06.711 749:link-prediction        INFO     eval_precision = 0.9495
2022-10-19 04:37:06.711 749:link-prediction        INFO     eval_recall = 0.6373
2022-10-19 04:37:06.711 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:37:06.711 664:link-prediction        INFO     ********************
2022-10-19 04:37:06.711 665:link-prediction        INFO     Best MCC:0.639
2022-10-19 04:37:06.711 666:link-prediction        INFO     ********************
2022-10-19 04:37:06.712 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:37:11.562 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:37:11.562 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:37:11.563 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:37:26.451 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:37:26.451 749:link-prediction        INFO     eval_acc = 0.808
2022-10-19 04:37:26.451 749:link-prediction        INFO     eval_f1 = 0.7857
2022-10-19 04:37:26.451 749:link-prediction        INFO     eval_mcc = 0.6297
2022-10-19 04:37:26.451 749:link-prediction        INFO     eval_precision = 0.8889
2022-10-19 04:37:26.451 749:link-prediction        INFO     eval_recall = 0.7039
2022-10-19 04:37:26.451 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:37:26.451 642:link-prediction        INFO     ********************
2022-10-19 04:37:26.452 643:link-prediction        INFO     Best f1:0.7857
2022-10-19 04:37:26.452 644:link-prediction        INFO     ********************
2022-10-19 04:37:26.452 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 04:37:31.254 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:37:31.255 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:37:31.255 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:37:46.113 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:37:46.113 749:link-prediction        INFO     eval_acc = 0.8032
2022-10-19 04:37:46.113 749:link-prediction        INFO     eval_f1 = 0.8023
2022-10-19 04:37:46.113 749:link-prediction        INFO     eval_mcc = 0.6065
2022-10-19 04:37:46.114 749:link-prediction        INFO     eval_precision = 0.8063
2022-10-19 04:37:46.114 749:link-prediction        INFO     eval_recall = 0.7982
2022-10-19 04:37:46.114 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:37:46.114 642:link-prediction        INFO     ********************
2022-10-19 04:37:46.114 643:link-prediction        INFO     Best f1:0.8023
2022-10-19 04:37:46.114 644:link-prediction        INFO     ********************
2022-10-19 04:37:46.115 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 04:37:50.906 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:37:50.906 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:37:50.906 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:38:05.779 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:38:05.779 749:link-prediction        INFO     eval_acc = 0.8104
2022-10-19 04:38:05.779 749:link-prediction        INFO     eval_f1 = 0.8003
2022-10-19 04:38:05.780 749:link-prediction        INFO     eval_mcc = 0.624
2022-10-19 04:38:05.780 749:link-prediction        INFO     eval_precision = 0.8455
2022-10-19 04:38:05.780 749:link-prediction        INFO     eval_recall = 0.7597
2022-10-19 04:38:05.780 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:38:10.553 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:38:10.553 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:38:10.553 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:38:25.629 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:38:25.629 749:link-prediction        INFO     eval_acc = 0.7846
2022-10-19 04:38:25.629 749:link-prediction        INFO     eval_f1 = 0.8068
2022-10-19 04:38:25.630 749:link-prediction        INFO     eval_mcc = 0.5848
2022-10-19 04:38:25.630 749:link-prediction        INFO     eval_precision = 0.7314
2022-10-19 04:38:25.630 749:link-prediction        INFO     eval_recall = 0.8995
2022-10-19 04:38:25.630 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:38:25.630 642:link-prediction        INFO     ********************
2022-10-19 04:38:25.630 643:link-prediction        INFO     Best f1:0.8068
2022-10-19 04:38:25.630 644:link-prediction        INFO     ********************
2022-10-19 04:38:25.631 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 04:38:30.430 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:38:30.430 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:38:30.430 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:38:45.402 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:38:45.402 749:link-prediction        INFO     eval_acc = 0.8153
2022-10-19 04:38:45.402 749:link-prediction        INFO     eval_f1 = 0.8022
2022-10-19 04:38:45.402 749:link-prediction        INFO     eval_mcc = 0.6363
2022-10-19 04:38:45.403 749:link-prediction        INFO     eval_precision = 0.8638
2022-10-19 04:38:45.403 749:link-prediction        INFO     eval_recall = 0.7488
2022-10-19 04:38:45.403 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:38:50.195 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:38:50.195 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:38:50.195 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:39:05.546 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:39:05.546 749:link-prediction        INFO     eval_acc = 0.807
2022-10-19 04:39:05.546 749:link-prediction        INFO     eval_f1 = 0.7794
2022-10-19 04:39:05.546 749:link-prediction        INFO     eval_mcc = 0.6343
2022-10-19 04:39:05.546 749:link-prediction        INFO     eval_precision = 0.9098
2022-10-19 04:39:05.547 749:link-prediction        INFO     eval_recall = 0.6816
2022-10-19 04:39:05.547 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:39:10.320 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:39:10.320 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:39:10.320 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:39:25.407 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:39:25.408 749:link-prediction        INFO     eval_acc = 0.8122
2022-10-19 04:39:25.408 749:link-prediction        INFO     eval_f1 = 0.7855
2022-10-19 04:39:25.408 749:link-prediction        INFO     eval_mcc = 0.6447
2022-10-19 04:39:25.408 749:link-prediction        INFO     eval_precision = 0.9158
2022-10-19 04:39:25.408 749:link-prediction        INFO     eval_recall = 0.6876
2022-10-19 04:39:25.408 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:39:25.408 664:link-prediction        INFO     ********************
2022-10-19 04:39:25.408 665:link-prediction        INFO     Best MCC:0.6447
2022-10-19 04:39:25.408 666:link-prediction        INFO     ********************
2022-10-19 04:39:25.409 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:39:30.200 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:39:30.200 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:39:30.201 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:39:45.512 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:39:45.512 749:link-prediction        INFO     eval_acc = 0.8161
2022-10-19 04:39:45.513 749:link-prediction        INFO     eval_f1 = 0.8075
2022-10-19 04:39:45.513 749:link-prediction        INFO     eval_mcc = 0.6347
2022-10-19 04:39:45.513 749:link-prediction        INFO     eval_precision = 0.847
2022-10-19 04:39:45.513 749:link-prediction        INFO     eval_recall = 0.7715
2022-10-19 04:39:45.513 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:39:45.513 642:link-prediction        INFO     ********************
2022-10-19 04:39:45.513 643:link-prediction        INFO     Best f1:0.8075
2022-10-19 04:39:45.513 644:link-prediction        INFO     ********************
2022-10-19 04:39:45.514 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 04:39:50.286 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:39:50.286 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:39:50.287 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:40:05.481 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:40:05.481 749:link-prediction        INFO     eval_acc = 0.8065
2022-10-19 04:40:05.481 749:link-prediction        INFO     eval_f1 = 0.8143
2022-10-19 04:40:05.481 749:link-prediction        INFO     eval_mcc = 0.6152
2022-10-19 04:40:05.481 749:link-prediction        INFO     eval_precision = 0.783
2022-10-19 04:40:05.481 749:link-prediction        INFO     eval_recall = 0.8481
2022-10-19 04:40:05.482 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:40:05.482 642:link-prediction        INFO     ********************
2022-10-19 04:40:05.482 643:link-prediction        INFO     Best f1:0.8143
2022-10-19 04:40:05.482 644:link-prediction        INFO     ********************
2022-10-19 04:40:05.482 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 04:40:10.307 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:40:10.307 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:40:10.307 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:40:25.678 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:40:25.679 749:link-prediction        INFO     eval_acc = 0.8116
2022-10-19 04:40:25.679 749:link-prediction        INFO     eval_f1 = 0.8113
2022-10-19 04:40:25.679 749:link-prediction        INFO     eval_mcc = 0.6232
2022-10-19 04:40:25.679 749:link-prediction        INFO     eval_precision = 0.8127
2022-10-19 04:40:25.679 749:link-prediction        INFO     eval_recall = 0.8099
2022-10-19 04:40:25.679 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:40:30.465 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:40:30.465 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:40:30.466 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:40:45.709 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:40:45.709 749:link-prediction        INFO     eval_acc = 0.8115
2022-10-19 04:40:45.709 749:link-prediction        INFO     eval_f1 = 0.7881
2022-10-19 04:40:45.710 749:link-prediction        INFO     eval_mcc = 0.6388
2022-10-19 04:40:45.710 749:link-prediction        INFO     eval_precision = 0.9
2022-10-19 04:40:45.710 749:link-prediction        INFO     eval_recall = 0.701
2022-10-19 04:40:45.710 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:40:50.530 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:40:50.530 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:40:50.531 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:41:05.910 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:41:05.910 749:link-prediction        INFO     eval_acc = 0.8145
2022-10-19 04:41:05.910 749:link-prediction        INFO     eval_f1 = 0.8149
2022-10-19 04:41:05.910 749:link-prediction        INFO     eval_mcc = 0.629
2022-10-19 04:41:05.910 749:link-prediction        INFO     eval_precision = 0.813
2022-10-19 04:41:05.910 749:link-prediction        INFO     eval_recall = 0.8169
2022-10-19 04:41:05.910 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:41:05.911 642:link-prediction        INFO     ********************
2022-10-19 04:41:05.911 643:link-prediction        INFO     Best f1:0.8149
2022-10-19 04:41:05.911 644:link-prediction        INFO     ********************
2022-10-19 04:41:05.911 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 04:41:10.757 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:41:10.757 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:41:10.758 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:41:26.040 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:41:26.040 749:link-prediction        INFO     eval_acc = 0.8122
2022-10-19 04:41:26.040 749:link-prediction        INFO     eval_f1 = 0.8102
2022-10-19 04:41:26.041 749:link-prediction        INFO     eval_mcc = 0.6245
2022-10-19 04:41:26.041 749:link-prediction        INFO     eval_precision = 0.8189
2022-10-19 04:41:26.041 749:link-prediction        INFO     eval_recall = 0.8017
2022-10-19 04:41:26.041 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:41:30.817 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:41:30.817 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:41:30.817 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:41:46.206 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:41:46.206 749:link-prediction        INFO     eval_acc = 0.8174
2022-10-19 04:41:46.207 749:link-prediction        INFO     eval_f1 = 0.8051
2022-10-19 04:41:46.207 749:link-prediction        INFO     eval_mcc = 0.64
2022-10-19 04:41:46.207 749:link-prediction        INFO     eval_precision = 0.8634
2022-10-19 04:41:46.207 749:link-prediction        INFO     eval_recall = 0.7543
2022-10-19 04:41:46.207 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:41:51.003 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:41:51.004 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:41:51.004 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:42:06.320 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:42:06.320 749:link-prediction        INFO     eval_acc = 0.8151
2022-10-19 04:42:06.320 749:link-prediction        INFO     eval_f1 = 0.7975
2022-10-19 04:42:06.320 749:link-prediction        INFO     eval_mcc = 0.6399
2022-10-19 04:42:06.320 749:link-prediction        INFO     eval_precision = 0.8814
2022-10-19 04:42:06.321 749:link-prediction        INFO     eval_recall = 0.7281
2022-10-19 04:42:06.321 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:42:11.115 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:42:11.115 701:link-prediction        INFO     Num examples = 22251
2022-10-19 04:42:11.115 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:42:26.507 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:42:26.508 749:link-prediction        INFO     eval_acc = 0.8183
2022-10-19 04:42:26.508 749:link-prediction        INFO     eval_f1 = 0.8086
2022-10-19 04:42:26.508 749:link-prediction        INFO     eval_mcc = 0.6399
2022-10-19 04:42:26.508 749:link-prediction        INFO     eval_precision = 0.8541
2022-10-19 04:42:26.508 749:link-prediction        INFO     eval_recall = 0.7678
2022-10-19 04:42:26.508 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:42:27.228 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 04:42:27.228 770:link-prediction        INFO     Num examples = 21866
2022-10-19 04:42:27.228 771:link-prediction        INFO     Batch size = 32
2022-10-19 04:42:41.768 812:link-prediction        INFO   ***** Test results *****
2022-10-19 04:42:41.768 814:link-prediction        INFO     eval_acc = 0.8119
2022-10-19 04:42:41.768 814:link-prediction        INFO     eval_f1 = 0.8098
2022-10-19 04:42:41.768 814:link-prediction        INFO     eval_mcc = 0.6239
2022-10-19 04:42:41.768 814:link-prediction        INFO     eval_precision = 0.8188
2022-10-19 04:42:41.768 814:link-prediction        INFO     eval_recall = 0.801
2022-10-19 04:42:41.768 814:link-prediction        INFO     eval_threshold = 0.5
