2022-10-06 21:24:14.327 933:link-prediction        DEBUG  main message
2022-10-06 21:29:22.377 647:link-prediction        INFO     eval_acc = 0.8341
2022-10-06 21:29:22.377 647:link-prediction        INFO     eval_f1 = 0.8322
2022-10-06 21:29:22.377 647:link-prediction        INFO     eval_mcc = 0.6684
2022-10-06 21:29:22.377 647:link-prediction        INFO     eval_precision = 0.8419
2022-10-06 21:29:22.377 647:link-prediction        INFO     eval_recall = 0.8228
2022-10-06 21:29:22.377 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:29:26.418 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:29:26.418 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:29:26.418 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:29:39.187 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:29:39.187 647:link-prediction        INFO     eval_acc = 0.8349
2022-10-06 21:29:39.187 647:link-prediction        INFO     eval_f1 = 0.8279
2022-10-06 21:29:39.187 647:link-prediction        INFO     eval_mcc = 0.672
2022-10-06 21:29:39.187 647:link-prediction        INFO     eval_precision = 0.8644
2022-10-06 21:29:39.187 647:link-prediction        INFO     eval_recall = 0.7944
2022-10-06 21:29:39.187 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:29:43.210 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:29:43.210 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:29:43.210 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:29:55.650 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:29:55.651 647:link-prediction        INFO     eval_acc = 0.8378
2022-10-06 21:29:55.651 647:link-prediction        INFO     eval_f1 = 0.8335
2022-10-06 21:29:55.651 647:link-prediction        INFO     eval_mcc = 0.6766
2022-10-06 21:29:55.651 647:link-prediction        INFO     eval_precision = 0.8566
2022-10-06 21:29:55.651 647:link-prediction        INFO     eval_recall = 0.8115
2022-10-06 21:29:55.651 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:29:55.651 562:link-prediction        INFO     ********************
2022-10-06 21:29:55.651 563:link-prediction        INFO     Best MCC:0.6766
2022-10-06 21:29:55.651 564:link-prediction        INFO     ********************
2022-10-06 21:29:55.652 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:29:59.699 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:29:59.700 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:29:59.700 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:30:12.738 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:30:12.738 647:link-prediction        INFO     eval_acc = 0.8358
2022-10-06 21:30:12.738 647:link-prediction        INFO     eval_f1 = 0.8331
2022-10-06 21:30:12.738 647:link-prediction        INFO     eval_mcc = 0.6719
2022-10-06 21:30:12.738 647:link-prediction        INFO     eval_precision = 0.847
2022-10-06 21:30:12.738 647:link-prediction        INFO     eval_recall = 0.8197
2022-10-06 21:30:12.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:30:16.797 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:30:16.797 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:30:16.798 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:30:29.274 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:30:29.275 647:link-prediction        INFO     eval_acc = 0.8347
2022-10-06 21:30:29.275 647:link-prediction        INFO     eval_f1 = 0.8307
2022-10-06 21:30:29.275 647:link-prediction        INFO     eval_mcc = 0.6702
2022-10-06 21:30:29.275 647:link-prediction        INFO     eval_precision = 0.8513
2022-10-06 21:30:29.275 647:link-prediction        INFO     eval_recall = 0.8111
2022-10-06 21:30:29.275 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:30:33.381 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:30:33.381 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:30:33.382 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:30:46.057 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:30:46.057 647:link-prediction        INFO     eval_acc = 0.8353
2022-10-06 21:30:46.057 647:link-prediction        INFO     eval_f1 = 0.8306
2022-10-06 21:30:46.057 647:link-prediction        INFO     eval_mcc = 0.6717
2022-10-06 21:30:46.057 647:link-prediction        INFO     eval_precision = 0.8553
2022-10-06 21:30:46.057 647:link-prediction        INFO     eval_recall = 0.8073
2022-10-06 21:30:46.057 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:30:46.670 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 21:30:46.670 669:link-prediction        INFO     Num examples = 21866
2022-10-06 21:30:46.671 670:link-prediction        INFO     Batch size = 32
2022-10-06 21:30:58.945 711:link-prediction        INFO   ***** Test results *****
2022-10-06 21:30:58.945 713:link-prediction        INFO     eval_acc = 0.8349
2022-10-06 21:30:58.946 713:link-prediction        INFO     eval_f1 = 0.8301
2022-10-06 21:30:58.946 713:link-prediction        INFO     eval_mcc = 0.671
2022-10-06 21:30:58.946 713:link-prediction        INFO     eval_precision = 0.8551
2022-10-06 21:30:58.946 713:link-prediction        INFO     eval_recall = 0.8065
2022-10-06 21:30:58.946 713:link-prediction        INFO     eval_threshold = 0.5
