2022-10-19 01:40:28.969 1013:link-prediction        DEBUG  main message
2022-10-19 01:42:06.781 664:link-prediction        INFO     ********************
2022-10-19 01:42:06.781 665:link-prediction        INFO     Best MCC:0.6059
2022-10-19 01:42:06.781 666:link-prediction        INFO     ********************
2022-10-19 01:42:06.781 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 01:42:12.409 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:42:12.409 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:42:12.409 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:42:30.091 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:42:30.091 749:link-prediction        INFO     eval_acc = 0.8413
2022-10-19 01:42:30.091 749:link-prediction        INFO     eval_f1 = 0.86
2022-10-19 01:42:30.091 749:link-prediction        INFO     eval_mcc = 0.711
2022-10-19 01:42:30.091 749:link-prediction        INFO     eval_precision = 0.766
2022-10-19 01:42:30.091 749:link-prediction        INFO     eval_recall = 0.9803
2022-10-19 01:42:30.092 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:42:30.094 642:link-prediction        INFO     ********************
2022-10-19 01:42:30.094 643:link-prediction        INFO     Best f1:0.86
2022-10-19 01:42:30.094 644:link-prediction        INFO     ********************
2022-10-19 01:42:30.095 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_0/checkpoint-best-f1/model.bin
2022-10-19 01:42:30.095 664:link-prediction        INFO     ********************
2022-10-19 01:42:30.095 665:link-prediction        INFO     Best MCC:0.711
2022-10-19 01:42:30.095 666:link-prediction        INFO     ********************
2022-10-19 01:42:30.096 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 01:42:35.782 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:42:35.782 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:42:35.782 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:42:53.500 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:42:53.500 749:link-prediction        INFO     eval_acc = 0.8686
2022-10-19 01:42:53.500 749:link-prediction        INFO     eval_f1 = 0.8792
2022-10-19 01:42:53.501 749:link-prediction        INFO     eval_mcc = 0.7504
2022-10-19 01:42:53.501 749:link-prediction        INFO     eval_precision = 0.8102
2022-10-19 01:42:53.501 749:link-prediction        INFO     eval_recall = 0.961
2022-10-19 01:42:53.501 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:42:53.503 642:link-prediction        INFO     ********************
2022-10-19 01:42:53.503 643:link-prediction        INFO     Best f1:0.8792
2022-10-19 01:42:53.503 644:link-prediction        INFO     ********************
2022-10-19 01:42:53.504 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_0/checkpoint-best-f1/model.bin
2022-10-19 01:42:53.504 664:link-prediction        INFO     ********************
2022-10-19 01:42:53.505 665:link-prediction        INFO     Best MCC:0.7504
2022-10-19 01:42:53.505 666:link-prediction        INFO     ********************
2022-10-19 01:42:53.505 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 01:42:59.184 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:42:59.184 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:42:59.184 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:43:16.924 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:43:16.924 749:link-prediction        INFO     eval_acc = 0.8961
2022-10-19 01:43:16.924 749:link-prediction        INFO     eval_f1 = 0.9015
2022-10-19 01:43:16.924 749:link-prediction        INFO     eval_mcc = 0.7981
2022-10-19 01:43:16.924 749:link-prediction        INFO     eval_precision = 0.8527
2022-10-19 01:43:16.925 749:link-prediction        INFO     eval_recall = 0.9562
2022-10-19 01:43:16.925 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:43:16.927 642:link-prediction        INFO     ********************
2022-10-19 01:43:16.927 643:link-prediction        INFO     Best f1:0.9015
2022-10-19 01:43:16.927 644:link-prediction        INFO     ********************
2022-10-19 01:43:16.928 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_0/checkpoint-best-f1/model.bin
2022-10-19 01:43:16.928 664:link-prediction        INFO     ********************
2022-10-19 01:43:16.928 665:link-prediction        INFO     Best MCC:0.7981
2022-10-19 01:43:16.928 666:link-prediction        INFO     ********************
2022-10-19 01:43:16.929 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 01:43:22.658 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:43:22.658 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:43:22.658 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:43:40.446 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:43:40.446 749:link-prediction        INFO     eval_acc = 0.908
2022-10-19 01:43:40.446 749:link-prediction        INFO     eval_f1 = 0.912
2022-10-19 01:43:40.446 749:link-prediction        INFO     eval_mcc = 0.8203
2022-10-19 01:43:40.446 749:link-prediction        INFO     eval_precision = 0.8696
2022-10-19 01:43:40.447 749:link-prediction        INFO     eval_recall = 0.9587
2022-10-19 01:43:40.447 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:43:40.449 642:link-prediction        INFO     ********************
2022-10-19 01:43:40.449 643:link-prediction        INFO     Best f1:0.912
2022-10-19 01:43:40.449 644:link-prediction        INFO     ********************
2022-10-19 01:43:40.450 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_0/checkpoint-best-f1/model.bin
2022-10-19 01:43:40.450 664:link-prediction        INFO     ********************
2022-10-19 01:43:40.450 665:link-prediction        INFO     Best MCC:0.8203
2022-10-19 01:43:40.450 666:link-prediction        INFO     ********************
2022-10-19 01:43:40.451 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 01:43:46.127 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:43:46.127 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:43:46.127 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:44:03.867 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:44:03.868 749:link-prediction        INFO     eval_acc = 0.8971
2022-10-19 01:44:03.868 749:link-prediction        INFO     eval_f1 = 0.9039
2022-10-19 01:44:03.868 749:link-prediction        INFO     eval_mcc = 0.8036
2022-10-19 01:44:03.868 749:link-prediction        INFO     eval_precision = 0.8443
2022-10-19 01:44:03.868 749:link-prediction        INFO     eval_recall = 0.9725
2022-10-19 01:44:03.868 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:44:09.530 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:44:09.530 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:44:09.531 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:44:27.034 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:44:27.034 749:link-prediction        INFO     eval_acc = 0.9245
2022-10-19 01:44:27.034 749:link-prediction        INFO     eval_f1 = 0.9263
2022-10-19 01:44:27.034 749:link-prediction        INFO     eval_mcc = 0.8505
2022-10-19 01:44:27.034 749:link-prediction        INFO     eval_precision = 0.9009
2022-10-19 01:44:27.034 749:link-prediction        INFO     eval_recall = 0.9531
2022-10-19 01:44:27.034 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:44:27.037 642:link-prediction        INFO     ********************
2022-10-19 01:44:27.037 643:link-prediction        INFO     Best f1:0.9263
2022-10-19 01:44:27.037 644:link-prediction        INFO     ********************
2022-10-19 01:44:27.038 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_0/checkpoint-best-f1/model.bin
2022-10-19 01:44:27.038 664:link-prediction        INFO     ********************
2022-10-19 01:44:27.038 665:link-prediction        INFO     Best MCC:0.8505
2022-10-19 01:44:27.038 666:link-prediction        INFO     ********************
2022-10-19 01:44:27.039 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 01:44:32.734 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:44:32.735 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:44:32.735 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:44:50.552 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:44:50.553 749:link-prediction        INFO     eval_acc = 0.9271
2022-10-19 01:44:50.553 749:link-prediction        INFO     eval_f1 = 0.9291
2022-10-19 01:44:50.553 749:link-prediction        INFO     eval_mcc = 0.8561
2022-10-19 01:44:50.553 749:link-prediction        INFO     eval_precision = 0.9
2022-10-19 01:44:50.553 749:link-prediction        INFO     eval_recall = 0.96
2022-10-19 01:44:50.553 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:44:50.555 642:link-prediction        INFO     ********************
2022-10-19 01:44:50.555 643:link-prediction        INFO     Best f1:0.9291
2022-10-19 01:44:50.555 644:link-prediction        INFO     ********************
2022-10-19 01:44:50.556 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_0/checkpoint-best-f1/model.bin
2022-10-19 01:44:50.556 664:link-prediction        INFO     ********************
2022-10-19 01:44:50.556 665:link-prediction        INFO     Best MCC:0.8561
2022-10-19 01:44:50.556 666:link-prediction        INFO     ********************
2022-10-19 01:44:50.557 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 01:44:56.221 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:44:56.221 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:44:56.221 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:45:14.058 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:45:14.059 749:link-prediction        INFO     eval_acc = 0.9303
2022-10-19 01:45:14.059 749:link-prediction        INFO     eval_f1 = 0.932
2022-10-19 01:45:14.059 749:link-prediction        INFO     eval_mcc = 0.8623
2022-10-19 01:45:14.059 749:link-prediction        INFO     eval_precision = 0.9049
2022-10-19 01:45:14.059 749:link-prediction        INFO     eval_recall = 0.9608
2022-10-19 01:45:14.059 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:45:14.061 642:link-prediction        INFO     ********************
2022-10-19 01:45:14.062 643:link-prediction        INFO     Best f1:0.932
2022-10-19 01:45:14.062 644:link-prediction        INFO     ********************
2022-10-19 01:45:14.062 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_0/checkpoint-best-f1/model.bin
2022-10-19 01:45:14.062 664:link-prediction        INFO     ********************
2022-10-19 01:45:14.063 665:link-prediction        INFO     Best MCC:0.8623
2022-10-19 01:45:14.063 666:link-prediction        INFO     ********************
2022-10-19 01:45:14.063 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 01:45:19.765 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:45:19.765 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:45:19.765 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:45:37.132 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:45:37.133 749:link-prediction        INFO     eval_acc = 0.9294
2022-10-19 01:45:37.133 749:link-prediction        INFO     eval_f1 = 0.9316
2022-10-19 01:45:37.133 749:link-prediction        INFO     eval_mcc = 0.8613
2022-10-19 01:45:37.133 749:link-prediction        INFO     eval_precision = 0.8992
2022-10-19 01:45:37.133 749:link-prediction        INFO     eval_recall = 0.9664
2022-10-19 01:45:37.133 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:45:42.744 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:45:42.744 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:45:42.744 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:45:59.986 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:45:59.986 749:link-prediction        INFO     eval_acc = 0.9397
2022-10-19 01:45:59.986 749:link-prediction        INFO     eval_f1 = 0.9405
2022-10-19 01:45:59.986 749:link-prediction        INFO     eval_mcc = 0.88
2022-10-19 01:45:59.986 749:link-prediction        INFO     eval_precision = 0.9239
2022-10-19 01:45:59.986 749:link-prediction        INFO     eval_recall = 0.9577
2022-10-19 01:45:59.987 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:45:59.989 642:link-prediction        INFO     ********************
2022-10-19 01:45:59.989 643:link-prediction        INFO     Best f1:0.9405
2022-10-19 01:45:59.989 644:link-prediction        INFO     ********************
2022-10-19 01:45:59.990 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_0/checkpoint-best-f1/model.bin
2022-10-19 01:45:59.990 664:link-prediction        INFO     ********************
2022-10-19 01:45:59.990 665:link-prediction        INFO     Best MCC:0.88
2022-10-19 01:45:59.990 666:link-prediction        INFO     ********************
2022-10-19 01:45:59.991 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 01:46:05.705 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:46:05.706 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:46:05.706 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:46:23.472 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:46:23.472 749:link-prediction        INFO     eval_acc = 0.9374
2022-10-19 01:46:23.472 749:link-prediction        INFO     eval_f1 = 0.9388
2022-10-19 01:46:23.472 749:link-prediction        INFO     eval_mcc = 0.8763
2022-10-19 01:46:23.472 749:link-prediction        INFO     eval_precision = 0.9136
2022-10-19 01:46:23.473 749:link-prediction        INFO     eval_recall = 0.9656
2022-10-19 01:46:23.473 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:46:29.129 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:46:29.129 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:46:29.130 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:46:46.837 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:46:46.837 749:link-prediction        INFO     eval_acc = 0.9284
2022-10-19 01:46:46.837 749:link-prediction        INFO     eval_f1 = 0.9311
2022-10-19 01:46:46.837 749:link-prediction        INFO     eval_mcc = 0.8603
2022-10-19 01:46:46.837 749:link-prediction        INFO     eval_precision = 0.8929
2022-10-19 01:46:46.837 749:link-prediction        INFO     eval_recall = 0.9727
2022-10-19 01:46:46.837 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:46:52.556 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:46:52.556 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:46:52.556 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:47:09.910 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:47:09.910 749:link-prediction        INFO     eval_acc = 0.9274
2022-10-19 01:47:09.910 749:link-prediction        INFO     eval_f1 = 0.9303
2022-10-19 01:47:09.910 749:link-prediction        INFO     eval_mcc = 0.8587
2022-10-19 01:47:09.910 749:link-prediction        INFO     eval_precision = 0.8901
2022-10-19 01:47:09.910 749:link-prediction        INFO     eval_recall = 0.9743
2022-10-19 01:47:09.911 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:47:15.569 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:47:15.569 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:47:15.569 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:47:32.876 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:47:32.877 749:link-prediction        INFO     eval_acc = 0.9346
2022-10-19 01:47:32.877 749:link-prediction        INFO     eval_f1 = 0.9368
2022-10-19 01:47:32.877 749:link-prediction        INFO     eval_mcc = 0.872
2022-10-19 01:47:32.877 749:link-prediction        INFO     eval_precision = 0.9019
2022-10-19 01:47:32.877 749:link-prediction        INFO     eval_recall = 0.9744
2022-10-19 01:47:32.877 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:47:38.524 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:47:38.524 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:47:38.524 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:47:56.379 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:47:56.379 749:link-prediction        INFO     eval_acc = 0.9387
2022-10-19 01:47:56.379 749:link-prediction        INFO     eval_f1 = 0.9405
2022-10-19 01:47:56.380 749:link-prediction        INFO     eval_mcc = 0.8796
2022-10-19 01:47:56.380 749:link-prediction        INFO     eval_precision = 0.9097
2022-10-19 01:47:56.380 749:link-prediction        INFO     eval_recall = 0.9734
2022-10-19 01:47:56.380 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:48:02.095 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:48:02.095 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:48:02.095 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:48:19.821 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:48:19.821 749:link-prediction        INFO     eval_acc = 0.9389
2022-10-19 01:48:19.821 749:link-prediction        INFO     eval_f1 = 0.9405
2022-10-19 01:48:19.821 749:link-prediction        INFO     eval_mcc = 0.8797
2022-10-19 01:48:19.822 749:link-prediction        INFO     eval_precision = 0.9124
2022-10-19 01:48:19.822 749:link-prediction        INFO     eval_recall = 0.9704
2022-10-19 01:48:19.822 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:48:19.824 642:link-prediction        INFO     ********************
2022-10-19 01:48:19.824 643:link-prediction        INFO     Best f1:0.9405
2022-10-19 01:48:19.824 644:link-prediction        INFO     ********************
2022-10-19 01:48:19.825 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_0/checkpoint-best-f1/model.bin
2022-10-19 01:48:25.487 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:48:25.488 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:48:25.488 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:48:42.886 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:48:42.887 749:link-prediction        INFO     eval_acc = 0.9424
2022-10-19 01:48:42.887 749:link-prediction        INFO     eval_f1 = 0.9437
2022-10-19 01:48:42.887 749:link-prediction        INFO     eval_mcc = 0.8863
2022-10-19 01:48:42.887 749:link-prediction        INFO     eval_precision = 0.9187
2022-10-19 01:48:42.887 749:link-prediction        INFO     eval_recall = 0.9702
2022-10-19 01:48:42.887 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:48:42.889 642:link-prediction        INFO     ********************
2022-10-19 01:48:42.889 643:link-prediction        INFO     Best f1:0.9437
2022-10-19 01:48:42.889 644:link-prediction        INFO     ********************
2022-10-19 01:48:42.890 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_0/checkpoint-best-f1/model.bin
2022-10-19 01:48:42.890 664:link-prediction        INFO     ********************
2022-10-19 01:48:42.891 665:link-prediction        INFO     Best MCC:0.8863
2022-10-19 01:48:42.891 666:link-prediction        INFO     ********************
2022-10-19 01:48:42.891 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 01:48:48.594 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:48:48.594 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:48:48.594 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:49:05.950 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:49:05.950 749:link-prediction        INFO     eval_acc = 0.9416
2022-10-19 01:49:05.950 749:link-prediction        INFO     eval_f1 = 0.9431
2022-10-19 01:49:05.950 749:link-prediction        INFO     eval_mcc = 0.8849
2022-10-19 01:49:05.950 749:link-prediction        INFO     eval_precision = 0.9159
2022-10-19 01:49:05.950 749:link-prediction        INFO     eval_recall = 0.9719
2022-10-19 01:49:05.950 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:49:11.615 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:49:11.615 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:49:11.615 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:49:29.253 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:49:29.253 749:link-prediction        INFO     eval_acc = 0.9405
2022-10-19 01:49:29.254 749:link-prediction        INFO     eval_f1 = 0.9421
2022-10-19 01:49:29.254 749:link-prediction        INFO     eval_mcc = 0.8829
2022-10-19 01:49:29.254 749:link-prediction        INFO     eval_precision = 0.9134
2022-10-19 01:49:29.254 749:link-prediction        INFO     eval_recall = 0.9726
2022-10-19 01:49:29.254 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:49:29.416 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 01:49:29.416 770:link-prediction        INFO     Num examples = 25558
2022-10-19 01:49:29.416 771:link-prediction        INFO     Batch size = 32
2022-10-19 01:49:46.414 812:link-prediction        INFO   ***** Test results *****
2022-10-19 01:49:46.415 814:link-prediction        INFO     eval_acc = 0.9423
2022-10-19 01:49:46.415 814:link-prediction        INFO     eval_f1 = 0.9438
2022-10-19 01:49:46.415 814:link-prediction        INFO     eval_mcc = 0.8863
2022-10-19 01:49:46.415 814:link-prediction        INFO     eval_precision = 0.9163
2022-10-19 01:49:46.415 814:link-prediction        INFO     eval_recall = 0.973
2022-10-19 01:49:46.415 814:link-prediction        INFO     eval_threshold = 0.5
