2023-05-15 15:46:30.305 933:link-prediction        DEBUG  main message
2023-05-15 15:48:21.331 647:link-prediction        INFO     eval_mcc = 0.6816
2023-05-15 15:48:21.331 647:link-prediction        INFO     eval_precision = 0.7848
2023-05-15 15:48:21.331 647:link-prediction        INFO     eval_recall = 0.9242
2023-05-15 15:48:21.331 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:48:22.844 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:48:22.844 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:48:22.844 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:48:27.519 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:48:27.520 647:link-prediction        INFO     eval_acc = 0.8242
2023-05-15 15:48:27.520 647:link-prediction        INFO     eval_f1 = 0.8339
2023-05-15 15:48:27.520 647:link-prediction        INFO     eval_mcc = 0.6529
2023-05-15 15:48:27.520 647:link-prediction        INFO     eval_precision = 0.7902
2023-05-15 15:48:27.520 647:link-prediction        INFO     eval_recall = 0.8827
2023-05-15 15:48:27.520 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:48:29.044 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:48:29.044 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:48:29.044 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:48:33.716 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:48:33.716 647:link-prediction        INFO     eval_acc = 0.8353
2023-05-15 15:48:33.716 647:link-prediction        INFO     eval_f1 = 0.8489
2023-05-15 15:48:33.716 647:link-prediction        INFO     eval_mcc = 0.6817
2023-05-15 15:48:33.716 647:link-prediction        INFO     eval_precision = 0.784
2023-05-15 15:48:33.716 647:link-prediction        INFO     eval_recall = 0.9256
2023-05-15 15:48:33.717 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:48:35.232 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:48:35.232 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:48:35.232 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:48:39.913 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:48:39.913 647:link-prediction        INFO     eval_acc = 0.8355
2023-05-15 15:48:39.913 647:link-prediction        INFO     eval_f1 = 0.8492
2023-05-15 15:48:39.913 647:link-prediction        INFO     eval_mcc = 0.6823
2023-05-15 15:48:39.913 647:link-prediction        INFO     eval_precision = 0.7839
2023-05-15 15:48:39.914 647:link-prediction        INFO     eval_recall = 0.9263
2023-05-15 15:48:39.914 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:48:41.427 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:48:41.428 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:48:41.428 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:48:46.105 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:48:46.106 647:link-prediction        INFO     eval_acc = 0.8329
2023-05-15 15:48:46.106 647:link-prediction        INFO     eval_f1 = 0.8454
2023-05-15 15:48:46.106 647:link-prediction        INFO     eval_mcc = 0.6747
2023-05-15 15:48:46.106 647:link-prediction        INFO     eval_precision = 0.7864
2023-05-15 15:48:46.106 647:link-prediction        INFO     eval_recall = 0.914
2023-05-15 15:48:46.106 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:48:47.619 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:48:47.619 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:48:47.619 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:48:52.303 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:48:52.304 647:link-prediction        INFO     eval_acc = 0.8354
2023-05-15 15:48:52.304 647:link-prediction        INFO     eval_f1 = 0.8487
2023-05-15 15:48:52.304 647:link-prediction        INFO     eval_mcc = 0.6814
2023-05-15 15:48:52.304 647:link-prediction        INFO     eval_precision = 0.7851
2023-05-15 15:48:52.304 647:link-prediction        INFO     eval_recall = 0.9235
2023-05-15 15:48:52.304 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:48:53.822 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:48:53.822 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:48:53.823 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:48:58.508 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:48:58.508 647:link-prediction        INFO     eval_acc = 0.8361
2023-05-15 15:48:58.508 647:link-prediction        INFO     eval_f1 = 0.85
2023-05-15 15:48:58.508 647:link-prediction        INFO     eval_mcc = 0.684
2023-05-15 15:48:58.508 647:link-prediction        INFO     eval_precision = 0.7835
2023-05-15 15:48:58.508 647:link-prediction        INFO     eval_recall = 0.9289
2023-05-15 15:48:58.509 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:48:58.509 540:link-prediction        INFO     ********************
2023-05-15 15:48:58.509 541:link-prediction        INFO     Best f1:0.85
2023-05-15 15:48:58.509 542:link-prediction        INFO     ********************
2023-05-15 15:48:58.510 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 15:48:58.510 562:link-prediction        INFO     ********************
2023-05-15 15:48:58.510 563:link-prediction        INFO     Best MCC:0.684
2023-05-15 15:48:58.510 564:link-prediction        INFO     ********************
2023-05-15 15:48:58.511 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:48:59.019 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 15:48:59.020 669:link-prediction        INFO     Num examples = 7842
2023-05-15 15:48:59.020 670:link-prediction        INFO     Batch size = 32
2023-05-15 15:49:03.279 711:link-prediction        INFO   ***** Test results *****
2023-05-15 15:49:03.279 713:link-prediction        INFO     eval_acc = 0.8497
2023-05-15 15:49:03.290 713:link-prediction        INFO     eval_f1 = 0.863
2023-05-15 15:49:03.290 713:link-prediction        INFO     eval_mcc = 0.7129
2023-05-15 15:49:03.290 713:link-prediction        INFO     eval_precision = 0.7928
2023-05-15 15:49:03.291 713:link-prediction        INFO     eval_recall = 0.9467
2023-05-15 15:49:03.291 713:link-prediction        INFO     eval_threshold = 0.5
