2023-06-06 02:46:44.999 936:link-prediction        DEBUG  main message
2023-06-06 02:49:03.923 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:49:03.923 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:49:03.923 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:49:08.818 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:49:08.819 650:link-prediction        INFO     eval_acc = 0.8398
2023-06-06 02:49:08.819 650:link-prediction        INFO     eval_f1 = 0.8509
2023-06-06 02:49:08.819 650:link-prediction        INFO     eval_mcc = 0.6874
2023-06-06 02:49:08.819 650:link-prediction        INFO     eval_precision = 0.7958
2023-06-06 02:49:08.819 650:link-prediction        INFO     eval_recall = 0.9143
2023-06-06 02:49:08.819 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:49:10.367 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:49:10.367 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:49:10.367 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:49:15.209 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:49:15.210 650:link-prediction        INFO     eval_acc = 0.8421
2023-06-06 02:49:15.210 650:link-prediction        INFO     eval_f1 = 0.8544
2023-06-06 02:49:15.210 650:link-prediction        INFO     eval_mcc = 0.6942
2023-06-06 02:49:15.210 650:link-prediction        INFO     eval_precision = 0.7925
2023-06-06 02:49:15.210 650:link-prediction        INFO     eval_recall = 0.9268
2023-06-06 02:49:15.210 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:49:15.210 543:link-prediction        INFO     ********************
2023-06-06 02:49:15.210 544:link-prediction        INFO     Best f1:0.8544
2023-06-06 02:49:15.210 545:link-prediction        INFO     ********************
2023-06-06 02:49:15.211 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:49:15.211 565:link-prediction        INFO     ********************
2023-06-06 02:49:15.211 566:link-prediction        INFO     Best MCC:0.6942
2023-06-06 02:49:15.211 567:link-prediction        INFO     ********************
2023-06-06 02:49:15.212 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:49:16.772 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:49:16.772 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:49:16.772 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:49:21.557 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:49:21.557 650:link-prediction        INFO     eval_acc = 0.8441
2023-06-06 02:49:21.557 650:link-prediction        INFO     eval_f1 = 0.8581
2023-06-06 02:49:21.557 650:link-prediction        INFO     eval_mcc = 0.7021
2023-06-06 02:49:21.557 650:link-prediction        INFO     eval_precision = 0.7873
2023-06-06 02:49:21.557 650:link-prediction        INFO     eval_recall = 0.943
2023-06-06 02:49:21.558 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:49:21.558 543:link-prediction        INFO     ********************
2023-06-06 02:49:21.558 544:link-prediction        INFO     Best f1:0.8581
2023-06-06 02:49:21.558 545:link-prediction        INFO     ********************
2023-06-06 02:49:21.559 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:49:21.559 565:link-prediction        INFO     ********************
2023-06-06 02:49:21.559 566:link-prediction        INFO     Best MCC:0.7021
2023-06-06 02:49:21.559 567:link-prediction        INFO     ********************
2023-06-06 02:49:21.559 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:49:23.179 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:49:23.179 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:49:23.179 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:49:27.977 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:49:27.977 650:link-prediction        INFO     eval_acc = 0.8203
2023-06-06 02:49:27.978 650:link-prediction        INFO     eval_f1 = 0.8245
2023-06-06 02:49:27.978 650:link-prediction        INFO     eval_mcc = 0.6413
2023-06-06 02:49:27.978 650:link-prediction        INFO     eval_precision = 0.8056
2023-06-06 02:49:27.978 650:link-prediction        INFO     eval_recall = 0.8443
2023-06-06 02:49:27.978 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:49:29.540 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:49:29.540 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:49:29.540 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:49:34.320 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:49:34.320 650:link-prediction        INFO     eval_acc = 0.8447
2023-06-06 02:49:34.320 650:link-prediction        INFO     eval_f1 = 0.8577
2023-06-06 02:49:34.320 650:link-prediction        INFO     eval_mcc = 0.7012
2023-06-06 02:49:34.320 650:link-prediction        INFO     eval_precision = 0.7914
2023-06-06 02:49:34.320 650:link-prediction        INFO     eval_recall = 0.9362
2023-06-06 02:49:34.320 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:49:35.871 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:49:35.872 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:49:35.872 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:49:40.719 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:49:40.719 650:link-prediction        INFO     eval_acc = 0.8409
2023-06-06 02:49:40.719 650:link-prediction        INFO     eval_f1 = 0.8526
2023-06-06 02:49:40.719 650:link-prediction        INFO     eval_mcc = 0.6905
2023-06-06 02:49:40.719 650:link-prediction        INFO     eval_precision = 0.7944
2023-06-06 02:49:40.719 650:link-prediction        INFO     eval_recall = 0.9199
2023-06-06 02:49:40.720 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:49:41.282 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 02:49:41.283 672:link-prediction        INFO     Num examples = 7842
2023-06-06 02:49:41.283 673:link-prediction        INFO     Batch size = 32
2023-06-06 02:49:45.698 714:link-prediction        INFO   ***** Test results *****
2023-06-06 02:49:45.698 716:link-prediction        INFO     eval_acc = 0.8444
2023-06-06 02:49:45.699 716:link-prediction        INFO     eval_f1 = 0.859
2023-06-06 02:49:45.699 716:link-prediction        INFO     eval_mcc = 0.704
2023-06-06 02:49:45.699 716:link-prediction        INFO     eval_precision = 0.7856
2023-06-06 02:49:45.699 716:link-prediction        INFO     eval_recall = 0.9475
2023-06-06 02:49:45.699 716:link-prediction        INFO     eval_threshold = 0.5
