2023-05-22 15:20:48.583 952:link-prediction        DEBUG  main message
2023-05-22 15:23:54.914 666:link-prediction        INFO     eval_mcc = 0.7176
2023-05-22 15:23:54.914 666:link-prediction        INFO     eval_precision = 0.789
2023-05-22 15:23:54.914 666:link-prediction        INFO     eval_recall = 0.9576
2023-05-22 15:23:54.914 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:23:57.497 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:23:57.498 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:23:57.498 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:24:05.080 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:24:05.080 666:link-prediction        INFO     eval_acc = 0.8433
2023-05-22 15:24:05.080 666:link-prediction        INFO     eval_f1 = 0.8548
2023-05-22 15:24:05.080 666:link-prediction        INFO     eval_mcc = 0.695
2023-05-22 15:24:05.080 666:link-prediction        INFO     eval_precision = 0.7976
2023-05-22 15:24:05.081 666:link-prediction        INFO     eval_recall = 0.9208
2023-05-22 15:24:05.081 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:24:07.529 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:24:07.529 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:24:07.529 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:24:14.765 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:24:14.766 666:link-prediction        INFO     eval_acc = 0.8437
2023-05-22 15:24:14.766 666:link-prediction        INFO     eval_f1 = 0.8551
2023-05-22 15:24:14.766 666:link-prediction        INFO     eval_mcc = 0.6956
2023-05-22 15:24:14.766 666:link-prediction        INFO     eval_precision = 0.798
2023-05-22 15:24:14.766 666:link-prediction        INFO     eval_recall = 0.921
2023-05-22 15:24:14.766 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:24:17.490 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:24:17.490 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:24:17.490 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:24:24.803 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:24:24.803 666:link-prediction        INFO     eval_acc = 0.8498
2023-05-22 15:24:24.803 666:link-prediction        INFO     eval_f1 = 0.8621
2023-05-22 15:24:24.804 666:link-prediction        INFO     eval_mcc = 0.7106
2023-05-22 15:24:24.804 666:link-prediction        INFO     eval_precision = 0.7978
2023-05-22 15:24:24.804 666:link-prediction        INFO     eval_recall = 0.9378
2023-05-22 15:24:24.804 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:24:27.237 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:24:27.238 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:24:27.238 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:24:34.391 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:24:34.392 666:link-prediction        INFO     eval_acc = 0.8453
2023-05-22 15:24:34.392 666:link-prediction        INFO     eval_f1 = 0.8565
2023-05-22 15:24:34.392 666:link-prediction        INFO     eval_mcc = 0.6989
2023-05-22 15:24:34.392 666:link-prediction        INFO     eval_precision = 0.7996
2023-05-22 15:24:34.393 666:link-prediction        INFO     eval_recall = 0.9222
2023-05-22 15:24:34.393 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:24:36.850 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:24:36.850 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:24:36.851 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:24:44.354 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:24:44.354 666:link-prediction        INFO     eval_acc = 0.8486
2023-05-22 15:24:44.354 666:link-prediction        INFO     eval_f1 = 0.8612
2023-05-22 15:24:44.355 666:link-prediction        INFO     eval_mcc = 0.7086
2023-05-22 15:24:44.355 666:link-prediction        INFO     eval_precision = 0.7961
2023-05-22 15:24:44.355 666:link-prediction        INFO     eval_recall = 0.938
2023-05-22 15:24:44.355 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:24:45.256 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 15:24:45.256 688:link-prediction        INFO     Num examples = 7842
2023-05-22 15:24:45.256 689:link-prediction        INFO     Batch size = 32
2023-05-22 15:24:52.146 730:link-prediction        INFO   ***** Test results *****
2023-05-22 15:24:52.147 732:link-prediction        INFO     eval_acc = 0.8525
2023-05-22 15:24:52.147 732:link-prediction        INFO     eval_f1 = 0.8697
2023-05-22 15:24:52.147 732:link-prediction        INFO     eval_mcc = 0.7309
2023-05-22 15:24:52.147 732:link-prediction        INFO     eval_precision = 0.7787
2023-05-22 15:24:52.148 732:link-prediction        INFO     eval_recall = 0.9847
2023-05-22 15:24:52.148 732:link-prediction        INFO     eval_threshold = 0.5
