2022-10-19 18:20:19.674 1013:link-prediction        DEBUG  main message
2022-10-19 18:21:33.358 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.358 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 18:21:33.358 421:link-prediction        INFO   label: 0
2022-10-19 18:21:33.359 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 18:21:33.359 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 18:21:33.359 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 18:21:33.359 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 18:21:33.359 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 18:21:33.359 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 18:21:33.359 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.359 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 18:21:33.359 421:link-prediction        INFO   label: 0
2022-10-19 18:21:33.359 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 18:21:33.360 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 18:21:33.360 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 18:21:33.360 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 18:21:33.360 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 18:21:33.360 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 18:21:33.360 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.360 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 18:21:33.360 421:link-prediction        INFO   label: 1
2022-10-19 18:21:33.360 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 18:21:33.360 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 18:21:33.360 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 18:21:33.361 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 18:21:33.361 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 18:21:33.361 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 18:21:33.361 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.361 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 18:21:33.361 421:link-prediction        INFO   label: 0
2022-10-19 18:21:33.361 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 18:21:33.361 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 18:21:33.361 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 18:21:33.361 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 18:21:33.361 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 18:21:33.362 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 18:21:34.116 571:link-prediction        INFO   ***** Running training *****
2022-10-19 18:21:34.116 572:link-prediction        INFO     Num examples = 66380
2022-10-19 18:21:34.117 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 18:21:34.117 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 18:21:34.117 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 18:21:34.117 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 18:21:34.117 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 18:21:39.870 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:21:39.870 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:21:39.871 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:21:54.430 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:21:54.430 749:link-prediction        INFO     eval_acc = 0.7773
2022-10-19 18:21:54.430 749:link-prediction        INFO     eval_f1 = 0.737
2022-10-19 18:21:54.430 749:link-prediction        INFO     eval_mcc = 0.5828
2022-10-19 18:21:54.430 749:link-prediction        INFO     eval_precision = 0.9001
2022-10-19 18:21:54.430 749:link-prediction        INFO     eval_recall = 0.6239
2022-10-19 18:21:54.431 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:21:54.431 642:link-prediction        INFO     ********************
2022-10-19 18:21:54.431 643:link-prediction        INFO     Best f1:0.737
2022-10-19 18:21:54.431 644:link-prediction        INFO     ********************
2022-10-19 18:21:54.432 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 18:21:54.432 664:link-prediction        INFO     ********************
2022-10-19 18:21:54.432 665:link-prediction        INFO     Best MCC:0.5828
2022-10-19 18:21:54.433 666:link-prediction        INFO     ********************
2022-10-19 18:21:54.433 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:21:59.218 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:21:59.227 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:21:59.228 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:22:13.881 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:22:13.881 749:link-prediction        INFO     eval_acc = 0.8075
2022-10-19 18:22:13.881 749:link-prediction        INFO     eval_f1 = 0.7852
2022-10-19 18:22:13.881 749:link-prediction        INFO     eval_mcc = 0.6287
2022-10-19 18:22:13.881 749:link-prediction        INFO     eval_precision = 0.8881
2022-10-19 18:22:13.881 749:link-prediction        INFO     eval_recall = 0.7038
2022-10-19 18:22:13.882 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:22:13.882 642:link-prediction        INFO     ********************
2022-10-19 18:22:13.882 643:link-prediction        INFO     Best f1:0.7852
2022-10-19 18:22:13.882 644:link-prediction        INFO     ********************
2022-10-19 18:22:13.882 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 18:22:13.883 664:link-prediction        INFO     ********************
2022-10-19 18:22:13.883 665:link-prediction        INFO     Best MCC:0.6287
2022-10-19 18:22:13.883 666:link-prediction        INFO     ********************
2022-10-19 18:22:13.883 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:22:18.674 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:22:18.674 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:22:18.674 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:22:33.851 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:22:33.851 749:link-prediction        INFO     eval_acc = 0.8294
2022-10-19 18:22:33.851 749:link-prediction        INFO     eval_f1 = 0.8205
2022-10-19 18:22:33.851 749:link-prediction        INFO     eval_mcc = 0.6621
2022-10-19 18:22:33.852 749:link-prediction        INFO     eval_precision = 0.8659
2022-10-19 18:22:33.852 749:link-prediction        INFO     eval_recall = 0.7795
2022-10-19 18:22:33.852 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:22:33.852 642:link-prediction        INFO     ********************
2022-10-19 18:22:33.852 643:link-prediction        INFO     Best f1:0.8205
2022-10-19 18:22:33.852 644:link-prediction        INFO     ********************
2022-10-19 18:22:33.853 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 18:22:33.853 664:link-prediction        INFO     ********************
2022-10-19 18:22:33.853 665:link-prediction        INFO     Best MCC:0.6621
2022-10-19 18:22:33.853 666:link-prediction        INFO     ********************
2022-10-19 18:22:33.854 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:22:38.715 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:22:38.715 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:22:38.715 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:22:53.927 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:22:53.927 749:link-prediction        INFO     eval_acc = 0.8323
2022-10-19 18:22:53.927 749:link-prediction        INFO     eval_f1 = 0.8373
2022-10-19 18:22:53.927 749:link-prediction        INFO     eval_mcc = 0.6659
2022-10-19 18:22:53.927 749:link-prediction        INFO     eval_precision = 0.8131
2022-10-19 18:22:53.928 749:link-prediction        INFO     eval_recall = 0.863
2022-10-19 18:22:53.928 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:22:53.928 642:link-prediction        INFO     ********************
2022-10-19 18:22:53.928 643:link-prediction        INFO     Best f1:0.8373
2022-10-19 18:22:53.928 644:link-prediction        INFO     ********************
2022-10-19 18:22:53.929 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 18:22:53.929 664:link-prediction        INFO     ********************
2022-10-19 18:22:53.929 665:link-prediction        INFO     Best MCC:0.6659
2022-10-19 18:22:53.929 666:link-prediction        INFO     ********************
2022-10-19 18:22:53.929 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:22:58.715 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:22:58.715 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:22:58.716 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:23:13.519 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:23:13.519 749:link-prediction        INFO     eval_acc = 0.837
2022-10-19 18:23:13.520 749:link-prediction        INFO     eval_f1 = 0.8347
2022-10-19 18:23:13.520 749:link-prediction        INFO     eval_mcc = 0.6742
2022-10-19 18:23:13.520 749:link-prediction        INFO     eval_precision = 0.8464
2022-10-19 18:23:13.520 749:link-prediction        INFO     eval_recall = 0.8234
2022-10-19 18:23:13.520 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:23:13.520 664:link-prediction        INFO     ********************
2022-10-19 18:23:13.520 665:link-prediction        INFO     Best MCC:0.6742
2022-10-19 18:23:13.520 666:link-prediction        INFO     ********************
2022-10-19 18:23:13.521 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:23:18.332 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:23:18.332 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:23:18.332 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:23:33.597 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:23:33.597 749:link-prediction        INFO     eval_acc = 0.8352
2022-10-19 18:23:33.597 749:link-prediction        INFO     eval_f1 = 0.8316
2022-10-19 18:23:33.597 749:link-prediction        INFO     eval_mcc = 0.671
2022-10-19 18:23:33.597 749:link-prediction        INFO     eval_precision = 0.8503
2022-10-19 18:23:33.597 749:link-prediction        INFO     eval_recall = 0.8137
2022-10-19 18:23:33.598 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:23:38.382 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:23:38.383 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:23:38.383 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:23:53.227 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:23:53.227 749:link-prediction        INFO     eval_acc = 0.841
2022-10-19 18:23:53.227 749:link-prediction        INFO     eval_f1 = 0.8443
2022-10-19 18:23:53.227 749:link-prediction        INFO     eval_mcc = 0.6825
2022-10-19 18:23:53.228 749:link-prediction        INFO     eval_precision = 0.8268
2022-10-19 18:23:53.228 749:link-prediction        INFO     eval_recall = 0.8626
2022-10-19 18:23:53.228 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:23:53.228 642:link-prediction        INFO     ********************
2022-10-19 18:23:53.228 643:link-prediction        INFO     Best f1:0.8443
2022-10-19 18:23:53.228 644:link-prediction        INFO     ********************
2022-10-19 18:23:53.229 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 18:23:53.229 664:link-prediction        INFO     ********************
2022-10-19 18:23:53.229 665:link-prediction        INFO     Best MCC:0.6825
2022-10-19 18:23:53.229 666:link-prediction        INFO     ********************
2022-10-19 18:23:53.229 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:23:58.009 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:23:58.009 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:23:58.010 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:24:13.334 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:24:13.334 749:link-prediction        INFO     eval_acc = 0.8423
2022-10-19 18:24:13.334 749:link-prediction        INFO     eval_f1 = 0.8429
2022-10-19 18:24:13.334 749:link-prediction        INFO     eval_mcc = 0.6847
2022-10-19 18:24:13.335 749:link-prediction        INFO     eval_precision = 0.84
2022-10-19 18:24:13.335 749:link-prediction        INFO     eval_recall = 0.8459
2022-10-19 18:24:13.335 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:24:13.335 664:link-prediction        INFO     ********************
2022-10-19 18:24:13.335 665:link-prediction        INFO     Best MCC:0.6847
2022-10-19 18:24:13.335 666:link-prediction        INFO     ********************
2022-10-19 18:24:13.336 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:24:18.121 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:24:18.121 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:24:18.122 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:24:33.413 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:24:33.413 749:link-prediction        INFO     eval_acc = 0.8382
2022-10-19 18:24:33.413 749:link-prediction        INFO     eval_f1 = 0.8362
2022-10-19 18:24:33.413 749:link-prediction        INFO     eval_mcc = 0.6766
2022-10-19 18:24:33.413 749:link-prediction        INFO     eval_precision = 0.8468
2022-10-19 18:24:33.414 749:link-prediction        INFO     eval_recall = 0.8258
2022-10-19 18:24:33.414 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:24:38.182 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:24:38.182 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:24:38.183 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:24:53.459 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:24:53.459 749:link-prediction        INFO     eval_acc = 0.8347
2022-10-19 18:24:53.459 749:link-prediction        INFO     eval_f1 = 0.8205
2022-10-19 18:24:53.459 749:link-prediction        INFO     eval_mcc = 0.6778
2022-10-19 18:24:53.460 749:link-prediction        INFO     eval_precision = 0.8973
2022-10-19 18:24:53.460 749:link-prediction        INFO     eval_recall = 0.7558
2022-10-19 18:24:53.460 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:24:58.181 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:24:58.182 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:24:58.182 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:25:13.236 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:25:13.237 749:link-prediction        INFO     eval_acc = 0.8427
2022-10-19 18:25:13.237 749:link-prediction        INFO     eval_f1 = 0.8393
2022-10-19 18:25:13.237 749:link-prediction        INFO     eval_mcc = 0.686
2022-10-19 18:25:13.237 749:link-prediction        INFO     eval_precision = 0.858
2022-10-19 18:25:13.237 749:link-prediction        INFO     eval_recall = 0.8214
2022-10-19 18:25:13.237 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:25:13.237 664:link-prediction        INFO     ********************
2022-10-19 18:25:13.237 665:link-prediction        INFO     Best MCC:0.686
2022-10-19 18:25:13.237 666:link-prediction        INFO     ********************
2022-10-19 18:25:13.238 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:25:18.015 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:25:18.015 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:25:18.015 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:25:33.275 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:25:33.275 749:link-prediction        INFO     eval_acc = 0.8384
2022-10-19 18:25:33.276 749:link-prediction        INFO     eval_f1 = 0.8264
2022-10-19 18:25:33.276 749:link-prediction        INFO     eval_mcc = 0.6834
2022-10-19 18:25:33.276 749:link-prediction        INFO     eval_precision = 0.8928
2022-10-19 18:25:33.276 749:link-prediction        INFO     eval_recall = 0.7691
2022-10-19 18:25:33.276 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:25:38.038 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:25:38.039 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:25:38.039 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:25:53.161 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:25:53.161 749:link-prediction        INFO     eval_acc = 0.8438
2022-10-19 18:25:53.161 749:link-prediction        INFO     eval_f1 = 0.8326
2022-10-19 18:25:53.161 749:link-prediction        INFO     eval_mcc = 0.694
2022-10-19 18:25:53.161 749:link-prediction        INFO     eval_precision = 0.8973
2022-10-19 18:25:53.161 749:link-prediction        INFO     eval_recall = 0.7766
2022-10-19 18:25:53.161 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:25:53.162 664:link-prediction        INFO     ********************
2022-10-19 18:25:53.162 665:link-prediction        INFO     Best MCC:0.694
2022-10-19 18:25:53.162 666:link-prediction        INFO     ********************
2022-10-19 18:25:53.162 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:25:57.951 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:25:57.951 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:25:57.951 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:26:13.094 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:26:13.095 749:link-prediction        INFO     eval_acc = 0.8432
2022-10-19 18:26:13.095 749:link-prediction        INFO     eval_f1 = 0.8372
2022-10-19 18:26:13.095 749:link-prediction        INFO     eval_mcc = 0.6884
2022-10-19 18:26:13.095 749:link-prediction        INFO     eval_precision = 0.8708
2022-10-19 18:26:13.095 749:link-prediction        INFO     eval_recall = 0.8061
2022-10-19 18:26:13.095 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:26:17.893 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:26:17.893 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:26:17.893 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:26:33.066 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:26:33.066 749:link-prediction        INFO     eval_acc = 0.8464
2022-10-19 18:26:33.066 749:link-prediction        INFO     eval_f1 = 0.8426
2022-10-19 18:26:33.066 749:link-prediction        INFO     eval_mcc = 0.6937
2022-10-19 18:26:33.066 749:link-prediction        INFO     eval_precision = 0.8641
2022-10-19 18:26:33.066 749:link-prediction        INFO     eval_recall = 0.8222
2022-10-19 18:26:33.066 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:26:37.868 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:26:37.868 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:26:37.868 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:26:53.195 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:26:53.195 749:link-prediction        INFO     eval_acc = 0.8451
2022-10-19 18:26:53.195 749:link-prediction        INFO     eval_f1 = 0.8424
2022-10-19 18:26:53.195 749:link-prediction        INFO     eval_mcc = 0.6907
2022-10-19 18:26:53.195 749:link-prediction        INFO     eval_precision = 0.8573
2022-10-19 18:26:53.195 749:link-prediction        INFO     eval_recall = 0.8281
2022-10-19 18:26:53.195 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:26:57.970 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:26:57.970 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:26:57.970 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:27:13.209 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:27:13.209 749:link-prediction        INFO     eval_acc = 0.8456
2022-10-19 18:27:13.209 749:link-prediction        INFO     eval_f1 = 0.8433
2022-10-19 18:27:13.209 749:link-prediction        INFO     eval_mcc = 0.6914
2022-10-19 18:27:13.209 749:link-prediction        INFO     eval_precision = 0.8558
2022-10-19 18:27:13.209 749:link-prediction        INFO     eval_recall = 0.8313
2022-10-19 18:27:13.209 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:27:17.992 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:27:17.993 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:27:17.993 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:27:32.892 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:27:32.892 749:link-prediction        INFO     eval_acc = 0.8454
2022-10-19 18:27:32.892 749:link-prediction        INFO     eval_f1 = 0.844
2022-10-19 18:27:32.892 749:link-prediction        INFO     eval_mcc = 0.6908
2022-10-19 18:27:32.892 749:link-prediction        INFO     eval_precision = 0.8516
2022-10-19 18:27:32.893 749:link-prediction        INFO     eval_recall = 0.8365
2022-10-19 18:27:32.893 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:27:37.678 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:27:37.678 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:27:37.678 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:27:52.989 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:27:52.989 749:link-prediction        INFO     eval_acc = 0.8454
2022-10-19 18:27:52.989 749:link-prediction        INFO     eval_f1 = 0.8403
2022-10-19 18:27:52.989 749:link-prediction        INFO     eval_mcc = 0.6921
2022-10-19 18:27:52.989 749:link-prediction        INFO     eval_precision = 0.8689
2022-10-19 18:27:52.989 749:link-prediction        INFO     eval_recall = 0.8135
2022-10-19 18:27:52.989 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:27:57.759 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:27:57.760 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:27:57.760 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:28:13.088 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:28:13.088 749:link-prediction        INFO     eval_acc = 0.8478
2022-10-19 18:28:13.088 749:link-prediction        INFO     eval_f1 = 0.8447
2022-10-19 18:28:13.088 749:link-prediction        INFO     eval_mcc = 0.6962
2022-10-19 18:28:13.088 749:link-prediction        INFO     eval_precision = 0.8625
2022-10-19 18:28:13.089 749:link-prediction        INFO     eval_recall = 0.8276
2022-10-19 18:28:13.089 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:28:13.089 642:link-prediction        INFO     ********************
2022-10-19 18:28:13.089 643:link-prediction        INFO     Best f1:0.8447
2022-10-19 18:28:13.089 644:link-prediction        INFO     ********************
2022-10-19 18:28:13.090 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 18:28:13.090 664:link-prediction        INFO     ********************
2022-10-19 18:28:13.090 665:link-prediction        INFO     Best MCC:0.6962
2022-10-19 18:28:13.090 666:link-prediction        INFO     ********************
2022-10-19 18:28:13.091 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:28:13.809 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 18:28:13.809 770:link-prediction        INFO     Num examples = 21866
2022-10-19 18:28:13.810 771:link-prediction        INFO     Batch size = 32
2022-10-19 18:28:28.249 812:link-prediction        INFO   ***** Test results *****
2022-10-19 18:28:28.249 814:link-prediction        INFO     eval_acc = 0.8455
2022-10-19 18:28:28.249 814:link-prediction        INFO     eval_f1 = 0.8434
2022-10-19 18:28:28.249 814:link-prediction        INFO     eval_mcc = 0.6913
2022-10-19 18:28:28.249 814:link-prediction        INFO     eval_precision = 0.8551
2022-10-19 18:28:28.250 814:link-prediction        INFO     eval_recall = 0.832
2022-10-19 18:28:28.250 814:link-prediction        INFO     eval_threshold = 0.5
