2022-10-20 19:48:37.894 933:link-prediction        DEBUG  main message
2022-10-20 19:51:09.992 647:link-prediction        INFO     eval_f1 = 0.8934
2022-10-20 19:51:09.992 647:link-prediction        INFO     eval_mcc = 0.7796
2022-10-20 19:51:09.992 647:link-prediction        INFO     eval_precision = 0.8444
2022-10-20 19:51:09.992 647:link-prediction        INFO     eval_recall = 0.9484
2022-10-20 19:51:09.992 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:51:11.987 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:51:11.987 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:51:11.987 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:51:18.668 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:51:18.669 647:link-prediction        INFO     eval_acc = 0.8877
2022-10-20 19:51:18.669 647:link-prediction        INFO     eval_f1 = 0.8963
2022-10-20 19:51:18.669 647:link-prediction        INFO     eval_mcc = 0.7864
2022-10-20 19:51:18.669 647:link-prediction        INFO     eval_precision = 0.8321
2022-10-20 19:51:18.669 647:link-prediction        INFO     eval_recall = 0.9713
2022-10-20 19:51:18.669 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:51:20.716 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:51:20.716 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:51:20.716 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:51:27.485 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:51:27.485 647:link-prediction        INFO     eval_acc = 0.8859
2022-10-20 19:51:27.485 647:link-prediction        INFO     eval_f1 = 0.894
2022-10-20 19:51:27.485 647:link-prediction        INFO     eval_mcc = 0.781
2022-10-20 19:51:27.485 647:link-prediction        INFO     eval_precision = 0.8347
2022-10-20 19:51:27.485 647:link-prediction        INFO     eval_recall = 0.9623
2022-10-20 19:51:27.486 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:51:29.453 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:51:29.453 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:51:29.453 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:51:35.923 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:51:35.924 647:link-prediction        INFO     eval_acc = 0.8874
2022-10-20 19:51:35.924 647:link-prediction        INFO     eval_f1 = 0.8961
2022-10-20 19:51:35.924 647:link-prediction        INFO     eval_mcc = 0.7858
2022-10-20 19:51:35.924 647:link-prediction        INFO     eval_precision = 0.8321
2022-10-20 19:51:35.924 647:link-prediction        INFO     eval_recall = 0.9708
2022-10-20 19:51:35.924 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:51:37.905 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:51:37.906 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:51:37.906 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:51:44.010 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:51:44.011 647:link-prediction        INFO     eval_acc = 0.8881
2022-10-20 19:51:44.011 647:link-prediction        INFO     eval_f1 = 0.8965
2022-10-20 19:51:44.011 647:link-prediction        INFO     eval_mcc = 0.7867
2022-10-20 19:51:44.011 647:link-prediction        INFO     eval_precision = 0.8339
2022-10-20 19:51:44.011 647:link-prediction        INFO     eval_recall = 0.9694
2022-10-20 19:51:44.011 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:51:46.029 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:51:46.029 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:51:46.029 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:51:52.238 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:51:52.239 647:link-prediction        INFO     eval_acc = 0.886
2022-10-20 19:51:52.239 647:link-prediction        INFO     eval_f1 = 0.8938
2022-10-20 19:51:52.239 647:link-prediction        INFO     eval_mcc = 0.7804
2022-10-20 19:51:52.239 647:link-prediction        INFO     eval_precision = 0.8368
2022-10-20 19:51:52.239 647:link-prediction        INFO     eval_recall = 0.959
2022-10-20 19:51:52.239 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:51:54.305 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:51:54.305 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:51:54.305 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:52:00.553 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:52:00.553 647:link-prediction        INFO     eval_acc = 0.8878
2022-10-20 19:52:00.553 647:link-prediction        INFO     eval_f1 = 0.8954
2022-10-20 19:52:00.553 647:link-prediction        INFO     eval_mcc = 0.7839
2022-10-20 19:52:00.553 647:link-prediction        INFO     eval_precision = 0.8384
2022-10-20 19:52:00.553 647:link-prediction        INFO     eval_recall = 0.9607
2022-10-20 19:52:00.553 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:52:01.215 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 19:52:01.216 669:link-prediction        INFO     Num examples = 7842
2022-10-20 19:52:01.216 670:link-prediction        INFO     Batch size = 32
2022-10-20 19:52:06.984 711:link-prediction        INFO   ***** Test results *****
2022-10-20 19:52:06.985 713:link-prediction        INFO     eval_acc = 0.8919
2022-10-20 19:52:06.985 713:link-prediction        INFO     eval_f1 = 0.9007
2022-10-20 19:52:06.985 713:link-prediction        INFO     eval_mcc = 0.7963
2022-10-20 19:52:06.985 713:link-prediction        INFO     eval_precision = 0.8329
2022-10-20 19:52:06.985 713:link-prediction        INFO     eval_recall = 0.9804
2022-10-20 19:52:06.985 713:link-prediction        INFO     eval_threshold = 0.5
