2022-10-21 16:23:17.451 933:link-prediction        DEBUG  main message
2022-10-21 16:29:16.430 647:link-prediction        INFO     eval_recall = 0.7697
2022-10-21 16:29:16.430 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:29:16.432 562:link-prediction        INFO     ********************
2022-10-21 16:29:16.432 563:link-prediction        INFO     Best MCC:0.6075
2022-10-21 16:29:16.432 564:link-prediction        INFO     ********************
2022-10-21 16:29:16.433 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:29:22.132 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:29:22.132 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:29:22.132 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:29:41.385 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:29:41.386 647:link-prediction        INFO     eval_acc = 0.8028
2022-10-21 16:29:41.386 647:link-prediction        INFO     eval_f1 = 0.7949
2022-10-21 16:29:41.386 647:link-prediction        INFO     eval_mcc = 0.6073
2022-10-21 16:29:41.386 647:link-prediction        INFO     eval_precision = 0.8278
2022-10-21 16:29:41.386 647:link-prediction        INFO     eval_recall = 0.7646
2022-10-21 16:29:41.386 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:29:47.111 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:29:47.120 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:29:47.121 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:30:06.372 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:30:06.372 647:link-prediction        INFO     eval_acc = 0.805
2022-10-21 16:30:06.372 647:link-prediction        INFO     eval_f1 = 0.7985
2022-10-21 16:30:06.372 647:link-prediction        INFO     eval_mcc = 0.6114
2022-10-21 16:30:06.372 647:link-prediction        INFO     eval_precision = 0.8262
2022-10-21 16:30:06.372 647:link-prediction        INFO     eval_recall = 0.7726
2022-10-21 16:30:06.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:30:06.375 540:link-prediction        INFO     ********************
2022-10-21 16:30:06.375 541:link-prediction        INFO     Best f1:0.7985
2022-10-21 16:30:06.375 542:link-prediction        INFO     ********************
2022-10-21 16:30:06.376 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:30:06.376 562:link-prediction        INFO     ********************
2022-10-21 16:30:06.376 563:link-prediction        INFO     Best MCC:0.6114
2022-10-21 16:30:06.376 564:link-prediction        INFO     ********************
2022-10-21 16:30:06.376 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:30:12.124 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:30:12.124 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:30:12.124 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:30:31.452 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:30:31.452 647:link-prediction        INFO     eval_acc = 0.8043
2022-10-21 16:30:31.452 647:link-prediction        INFO     eval_f1 = 0.8035
2022-10-21 16:30:31.452 647:link-prediction        INFO     eval_mcc = 0.6086
2022-10-21 16:30:31.452 647:link-prediction        INFO     eval_precision = 0.8069
2022-10-21 16:30:31.453 647:link-prediction        INFO     eval_recall = 0.8001
2022-10-21 16:30:31.453 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:30:31.455 540:link-prediction        INFO     ********************
2022-10-21 16:30:31.455 541:link-prediction        INFO     Best f1:0.8035
2022-10-21 16:30:31.455 542:link-prediction        INFO     ********************
2022-10-21 16:30:31.456 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:30:37.146 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:30:37.146 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:30:37.147 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:30:56.505 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:30:56.505 647:link-prediction        INFO     eval_acc = 0.8065
2022-10-21 16:30:56.505 647:link-prediction        INFO     eval_f1 = 0.8041
2022-10-21 16:30:56.505 647:link-prediction        INFO     eval_mcc = 0.6131
2022-10-21 16:30:56.505 647:link-prediction        INFO     eval_precision = 0.814
2022-10-21 16:30:56.505 647:link-prediction        INFO     eval_recall = 0.7945
2022-10-21 16:30:56.506 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:30:56.508 540:link-prediction        INFO     ********************
2022-10-21 16:30:56.508 541:link-prediction        INFO     Best f1:0.8041
2022-10-21 16:30:56.508 542:link-prediction        INFO     ********************
2022-10-21 16:30:56.509 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:30:56.509 562:link-prediction        INFO     ********************
2022-10-21 16:30:56.509 563:link-prediction        INFO     Best MCC:0.6131
2022-10-21 16:30:56.509 564:link-prediction        INFO     ********************
2022-10-21 16:30:56.510 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:31:02.192 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:31:02.192 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:31:02.192 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:31:21.477 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:31:21.477 647:link-prediction        INFO     eval_acc = 0.8048
2022-10-21 16:31:21.477 647:link-prediction        INFO     eval_f1 = 0.7993
2022-10-21 16:31:21.477 647:link-prediction        INFO     eval_mcc = 0.6104
2022-10-21 16:31:21.478 647:link-prediction        INFO     eval_precision = 0.8222
2022-10-21 16:31:21.478 647:link-prediction        INFO     eval_recall = 0.7777
2022-10-21 16:31:21.478 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:31:27.167 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:31:27.167 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:31:27.167 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:31:46.514 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:31:46.514 647:link-prediction        INFO     eval_acc = 0.8041
2022-10-21 16:31:46.514 647:link-prediction        INFO     eval_f1 = 0.7957
2022-10-21 16:31:46.514 647:link-prediction        INFO     eval_mcc = 0.6103
2022-10-21 16:31:46.515 647:link-prediction        INFO     eval_precision = 0.8314
2022-10-21 16:31:46.515 647:link-prediction        INFO     eval_recall = 0.763
2022-10-21 16:31:46.515 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:31:52.157 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:31:52.157 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:31:52.157 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:32:11.704 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:32:11.704 647:link-prediction        INFO     eval_acc = 0.8053
2022-10-21 16:32:11.704 647:link-prediction        INFO     eval_f1 = 0.797
2022-10-21 16:32:11.705 647:link-prediction        INFO     eval_mcc = 0.6126
2022-10-21 16:32:11.705 647:link-prediction        INFO     eval_precision = 0.8324
2022-10-21 16:32:11.705 647:link-prediction        INFO     eval_recall = 0.7645
2022-10-21 16:32:11.705 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:32:12.211 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 16:32:12.211 669:link-prediction        INFO     Num examples = 31174
2022-10-21 16:32:12.211 670:link-prediction        INFO     Batch size = 32
2022-10-21 16:32:29.323 711:link-prediction        INFO   ***** Test results *****
2022-10-21 16:32:29.323 713:link-prediction        INFO     eval_acc = 0.8059
2022-10-21 16:32:29.323 713:link-prediction        INFO     eval_f1 = 0.8049
2022-10-21 16:32:29.323 713:link-prediction        INFO     eval_mcc = 0.6118
2022-10-21 16:32:29.323 713:link-prediction        INFO     eval_precision = 0.8092
2022-10-21 16:32:29.324 713:link-prediction        INFO     eval_recall = 0.8005
2022-10-21 16:32:29.324 713:link-prediction        INFO     eval_threshold = 0.5
