2023-05-22 06:19:05.502 935:link-prediction        DEBUG  main message
2023-05-22 06:22:45.911 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:22:45.911 601:link-prediction        INFO     Num examples = 10940
2023-05-22 06:22:45.911 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:22:54.355 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:22:54.355 649:link-prediction        INFO     eval_acc = 0.6977
2023-05-22 06:22:54.355 649:link-prediction        INFO     eval_f1 = 0.7037
2023-05-22 06:22:54.356 649:link-prediction        INFO     eval_mcc = 0.3958
2023-05-22 06:22:54.356 649:link-prediction        INFO     eval_precision = 0.69
2023-05-22 06:22:54.356 649:link-prediction        INFO     eval_recall = 0.7179
2023-05-22 06:22:54.356 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:22:57.234 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:22:57.234 601:link-prediction        INFO     Num examples = 10940
2023-05-22 06:22:57.234 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:23:05.654 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:23:05.654 649:link-prediction        INFO     eval_acc = 0.6932
2023-05-22 06:23:05.654 649:link-prediction        INFO     eval_f1 = 0.729
2023-05-22 06:23:05.655 649:link-prediction        INFO     eval_mcc = 0.4006
2023-05-22 06:23:05.655 649:link-prediction        INFO     eval_precision = 0.6529
2023-05-22 06:23:05.655 649:link-prediction        INFO     eval_recall = 0.825
2023-05-22 06:23:05.655 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:23:08.557 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:23:08.557 601:link-prediction        INFO     Num examples = 10940
2023-05-22 06:23:08.558 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:23:17.148 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:23:17.148 649:link-prediction        INFO     eval_acc = 0.7067
2023-05-22 06:23:17.148 649:link-prediction        INFO     eval_f1 = 0.7132
2023-05-22 06:23:17.148 649:link-prediction        INFO     eval_mcc = 0.4138
2023-05-22 06:23:17.149 649:link-prediction        INFO     eval_precision = 0.6977
2023-05-22 06:23:17.149 649:link-prediction        INFO     eval_recall = 0.7294
2023-05-22 06:23:17.149 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:23:17.153 564:link-prediction        INFO     ********************
2023-05-22 06:23:17.153 565:link-prediction        INFO     Best MCC:0.4138
2023-05-22 06:23:17.153 566:link-prediction        INFO     ********************
2023-05-22 06:23:17.156 581:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:23:20.015 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:23:20.015 601:link-prediction        INFO     Num examples = 10940
2023-05-22 06:23:20.015 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:23:29.943 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:23:29.944 649:link-prediction        INFO     eval_acc = 0.7111
2023-05-22 06:23:29.944 649:link-prediction        INFO     eval_f1 = 0.715
2023-05-22 06:23:29.944 649:link-prediction        INFO     eval_mcc = 0.4223
2023-05-22 06:23:29.944 649:link-prediction        INFO     eval_precision = 0.7054
2023-05-22 06:23:29.944 649:link-prediction        INFO     eval_recall = 0.7249
2023-05-22 06:23:29.944 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:23:29.948 564:link-prediction        INFO     ********************
2023-05-22 06:23:29.949 565:link-prediction        INFO     Best MCC:0.4223
2023-05-22 06:23:29.949 566:link-prediction        INFO     ********************
2023-05-22 06:23:29.951 581:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:23:33.006 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:23:33.007 601:link-prediction        INFO     Num examples = 10940
2023-05-22 06:23:33.007 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:23:41.902 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:23:41.902 649:link-prediction        INFO     eval_acc = 0.6978
2023-05-22 06:23:41.902 649:link-prediction        INFO     eval_f1 = 0.7068
2023-05-22 06:23:41.903 649:link-prediction        INFO     eval_mcc = 0.3964
2023-05-22 06:23:41.903 649:link-prediction        INFO     eval_precision = 0.6864
2023-05-22 06:23:41.903 649:link-prediction        INFO     eval_recall = 0.7285
2023-05-22 06:23:41.903 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:23:44.545 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:23:44.545 601:link-prediction        INFO     Num examples = 10940
2023-05-22 06:23:44.545 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:23:53.616 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:23:53.616 649:link-prediction        INFO     eval_acc = 0.7042
2023-05-22 06:23:53.616 649:link-prediction        INFO     eval_f1 = 0.6839
2023-05-22 06:23:53.616 649:link-prediction        INFO     eval_mcc = 0.4118
2023-05-22 06:23:53.616 649:link-prediction        INFO     eval_precision = 0.7343
2023-05-22 06:23:53.616 649:link-prediction        INFO     eval_recall = 0.64
2023-05-22 06:23:53.617 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:23:54.171 670:link-prediction        INFO   ***** Running Test *****
2023-05-22 06:23:54.171 671:link-prediction        INFO     Num examples = 10840
2023-05-22 06:23:54.171 672:link-prediction        INFO     Batch size = 32
2023-05-22 06:24:03.171 713:link-prediction        INFO   ***** Test results *****
2023-05-22 06:24:03.172 715:link-prediction        INFO     eval_acc = 0.7121
2023-05-22 06:24:03.172 715:link-prediction        INFO     eval_f1 = 0.7135
2023-05-22 06:24:03.173 715:link-prediction        INFO     eval_mcc = 0.4242
2023-05-22 06:24:03.173 715:link-prediction        INFO     eval_precision = 0.71
2023-05-22 06:24:03.173 715:link-prediction        INFO     eval_recall = 0.717
2023-05-22 06:24:03.173 715:link-prediction        INFO     eval_threshold = 0.5
