2022-10-21 13:41:44.979 933:link-prediction        DEBUG  main message
2022-10-21 13:49:04.722 647:link-prediction        INFO     eval_acc = 0.7771
2022-10-21 13:49:04.732 647:link-prediction        INFO     eval_f1 = 0.7836
2022-10-21 13:49:04.733 647:link-prediction        INFO     eval_mcc = 0.5552
2022-10-21 13:49:04.733 647:link-prediction        INFO     eval_precision = 0.7614
2022-10-21 13:49:04.733 647:link-prediction        INFO     eval_recall = 0.8071
2022-10-21 13:49:04.733 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:49:04.738 540:link-prediction        INFO     ********************
2022-10-21 13:49:04.738 541:link-prediction        INFO     Best f1:0.7836
2022-10-21 13:49:04.738 542:link-prediction        INFO     ********************
2022-10-21 13:49:04.740 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:49:10.528 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:49:10.529 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:49:10.529 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:49:30.138 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:49:30.138 647:link-prediction        INFO     eval_acc = 0.7849
2022-10-21 13:49:30.138 647:link-prediction        INFO     eval_f1 = 0.7768
2022-10-21 13:49:30.139 647:link-prediction        INFO     eval_mcc = 0.5712
2022-10-21 13:49:30.139 647:link-prediction        INFO     eval_precision = 0.8071
2022-10-21 13:49:30.139 647:link-prediction        INFO     eval_recall = 0.7486
2022-10-21 13:49:30.139 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:49:35.917 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:49:35.917 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:49:35.917 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:49:55.584 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:49:55.584 647:link-prediction        INFO     eval_acc = 0.7823
2022-10-21 13:49:55.584 647:link-prediction        INFO     eval_f1 = 0.7816
2022-10-21 13:49:55.584 647:link-prediction        INFO     eval_mcc = 0.5647
2022-10-21 13:49:55.584 647:link-prediction        INFO     eval_precision = 0.7842
2022-10-21 13:49:55.584 647:link-prediction        INFO     eval_recall = 0.7791
2022-10-21 13:49:55.584 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:50:01.517 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:50:01.517 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:50:01.518 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:50:21.169 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:50:21.169 647:link-prediction        INFO     eval_acc = 0.7859
2022-10-21 13:50:21.169 647:link-prediction        INFO     eval_f1 = 0.7739
2022-10-21 13:50:21.169 647:link-prediction        INFO     eval_mcc = 0.5749
2022-10-21 13:50:21.169 647:link-prediction        INFO     eval_precision = 0.8197
2022-10-21 13:50:21.169 647:link-prediction        INFO     eval_recall = 0.733
2022-10-21 13:50:21.169 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:50:26.988 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:50:26.988 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:50:26.988 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:50:46.536 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:50:46.536 647:link-prediction        INFO     eval_acc = 0.7857
2022-10-21 13:50:46.537 647:link-prediction        INFO     eval_f1 = 0.7682
2022-10-21 13:50:46.537 647:link-prediction        INFO     eval_mcc = 0.5779
2022-10-21 13:50:46.537 647:link-prediction        INFO     eval_precision = 0.8364
2022-10-21 13:50:46.537 647:link-prediction        INFO     eval_recall = 0.7102
2022-10-21 13:50:46.537 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:50:47.051 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 13:50:47.051 669:link-prediction        INFO     Num examples = 31174
2022-10-21 13:50:47.051 670:link-prediction        INFO     Batch size = 32
2022-10-21 13:51:04.504 711:link-prediction        INFO   ***** Test results *****
2022-10-21 13:51:04.504 713:link-prediction        INFO     eval_acc = 0.7836
2022-10-21 13:51:04.504 713:link-prediction        INFO     eval_f1 = 0.7572
2022-10-21 13:51:04.504 713:link-prediction        INFO     eval_mcc = 0.5811
2022-10-21 13:51:04.505 713:link-prediction        INFO     eval_precision = 0.8625
2022-10-21 13:51:04.505 713:link-prediction        INFO     eval_recall = 0.6747
2022-10-21 13:51:04.505 713:link-prediction        INFO     eval_threshold = 0.5
