2023-05-19 11:38:25.117 933:link-prediction        DEBUG  main message
2023-05-19 11:43:12.072 647:link-prediction        INFO     eval_recall = 0.8895
2023-05-19 11:43:12.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:43:16.775 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:43:16.776 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:43:16.776 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:43:35.276 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:43:35.277 647:link-prediction        INFO     eval_acc = 0.8444
2023-05-19 11:43:35.277 647:link-prediction        INFO     eval_f1 = 0.8535
2023-05-19 11:43:35.277 647:link-prediction        INFO     eval_mcc = 0.6942
2023-05-19 11:43:35.277 647:link-prediction        INFO     eval_precision = 0.8065
2023-05-19 11:43:35.277 647:link-prediction        INFO     eval_recall = 0.9063
2023-05-19 11:43:35.277 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:43:40.948 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:43:40.949 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:43:40.949 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:43:59.122 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:43:59.122 647:link-prediction        INFO     eval_acc = 0.849
2023-05-19 11:43:59.123 647:link-prediction        INFO     eval_f1 = 0.8617
2023-05-19 11:43:59.123 647:link-prediction        INFO     eval_mcc = 0.7102
2023-05-19 11:43:59.123 647:link-prediction        INFO     eval_precision = 0.7949
2023-05-19 11:43:59.123 647:link-prediction        INFO     eval_recall = 0.9409
2023-05-19 11:43:59.123 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:44:04.001 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:44:04.001 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:44:04.001 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:44:20.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:44:20.821 647:link-prediction        INFO     eval_acc = 0.8515
2023-05-19 11:44:20.821 647:link-prediction        INFO     eval_f1 = 0.8651
2023-05-19 11:44:20.821 647:link-prediction        INFO     eval_mcc = 0.7178
2023-05-19 11:44:20.821 647:link-prediction        INFO     eval_precision = 0.7925
2023-05-19 11:44:20.821 647:link-prediction        INFO     eval_recall = 0.9524
2023-05-19 11:44:20.822 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:44:25.587 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:44:25.588 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:44:25.588 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:44:46.356 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:44:46.356 647:link-prediction        INFO     eval_acc = 0.8557
2023-05-19 11:44:46.356 647:link-prediction        INFO     eval_f1 = 0.8696
2023-05-19 11:44:46.356 647:link-prediction        INFO     eval_mcc = 0.7281
2023-05-19 11:44:46.356 647:link-prediction        INFO     eval_precision = 0.7935
2023-05-19 11:44:46.357 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-19 11:44:46.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:44:46.357 540:link-prediction        INFO     ********************
2023-05-19 11:44:46.357 541:link-prediction        INFO     Best f1:0.8696
2023-05-19 11:44:46.357 542:link-prediction        INFO     ********************
2023-05-19 11:44:46.360 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:44:46.360 562:link-prediction        INFO     ********************
2023-05-19 11:44:46.360 563:link-prediction        INFO     Best MCC:0.7281
2023-05-19 11:44:46.360 564:link-prediction        INFO     ********************
2023-05-19 11:44:46.362 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:44:53.551 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:44:53.552 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:44:53.552 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:45:15.277 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:45:15.278 647:link-prediction        INFO     eval_acc = 0.8572
2023-05-19 11:45:15.278 647:link-prediction        INFO     eval_f1 = 0.8698
2023-05-19 11:45:15.278 647:link-prediction        INFO     eval_mcc = 0.7283
2023-05-19 11:45:15.278 647:link-prediction        INFO     eval_precision = 0.7989
2023-05-19 11:45:15.278 647:link-prediction        INFO     eval_recall = 0.9545
2023-05-19 11:45:15.278 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:45:15.278 540:link-prediction        INFO     ********************
2023-05-19 11:45:15.278 541:link-prediction        INFO     Best f1:0.8698
2023-05-19 11:45:15.278 542:link-prediction        INFO     ********************
2023-05-19 11:45:15.281 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:45:15.281 562:link-prediction        INFO     ********************
2023-05-19 11:45:15.281 563:link-prediction        INFO     Best MCC:0.7283
2023-05-19 11:45:15.281 564:link-prediction        INFO     ********************
2023-05-19 11:45:15.283 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:45:21.227 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:45:21.227 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:45:21.227 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:45:48.438 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:45:48.438 647:link-prediction        INFO     eval_acc = 0.8534
2023-05-19 11:45:48.438 647:link-prediction        INFO     eval_f1 = 0.864
2023-05-19 11:45:48.439 647:link-prediction        INFO     eval_mcc = 0.7156
2023-05-19 11:45:48.439 647:link-prediction        INFO     eval_precision = 0.8055
2023-05-19 11:45:48.439 647:link-prediction        INFO     eval_recall = 0.9317
2023-05-19 11:45:48.439 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:45:55.120 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:45:55.121 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:45:55.121 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:46:17.284 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:46:17.284 647:link-prediction        INFO     eval_acc = 0.8565
2023-05-19 11:46:17.284 647:link-prediction        INFO     eval_f1 = 0.8678
2023-05-19 11:46:17.285 647:link-prediction        INFO     eval_mcc = 0.7237
2023-05-19 11:46:17.285 647:link-prediction        INFO     eval_precision = 0.8041
2023-05-19 11:46:17.285 647:link-prediction        INFO     eval_recall = 0.9425
2023-05-19 11:46:17.285 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:46:18.271 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 11:46:18.271 669:link-prediction        INFO     Num examples = 7842
2023-05-19 11:46:18.271 670:link-prediction        INFO     Batch size = 32
2023-05-19 11:46:31.028 711:link-prediction        INFO   ***** Test results *****
2023-05-19 11:46:31.029 713:link-prediction        INFO     eval_acc = 0.8527
2023-05-19 11:46:31.029 713:link-prediction        INFO     eval_f1 = 0.8661
2023-05-19 11:46:31.029 713:link-prediction        INFO     eval_mcc = 0.72
2023-05-19 11:46:31.029 713:link-prediction        INFO     eval_precision = 0.7939
2023-05-19 11:46:31.029 713:link-prediction        INFO     eval_recall = 0.9528
2023-05-19 11:46:31.030 713:link-prediction        INFO     eval_threshold = 0.5
