2022-10-10 13:17:12.926 933:link-prediction        DEBUG  main message
2022-10-10 13:24:03.122 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:24:22.848 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:24:22.848 647:link-prediction        INFO     eval_acc = 0.8113
2022-10-10 13:24:22.848 647:link-prediction        INFO     eval_f1 = 0.808
2022-10-10 13:24:22.848 647:link-prediction        INFO     eval_mcc = 0.623
2022-10-10 13:24:22.848 647:link-prediction        INFO     eval_precision = 0.8224
2022-10-10 13:24:22.848 647:link-prediction        INFO     eval_recall = 0.7941
2022-10-10 13:24:22.848 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:24:22.851 540:link-prediction        INFO     ********************
2022-10-10 13:24:22.851 541:link-prediction        INFO     Best f1:0.808
2022-10-10 13:24:22.851 542:link-prediction        INFO     ********************
2022-10-10 13:24:22.852 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:24:28.472 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:24:28.472 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:24:28.473 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:24:48.213 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:24:48.214 647:link-prediction        INFO     eval_acc = 0.8104
2022-10-10 13:24:48.214 647:link-prediction        INFO     eval_f1 = 0.7984
2022-10-10 13:24:48.214 647:link-prediction        INFO     eval_mcc = 0.6254
2022-10-10 13:24:48.214 647:link-prediction        INFO     eval_precision = 0.8527
2022-10-10 13:24:48.214 647:link-prediction        INFO     eval_recall = 0.7506
2022-10-10 13:24:48.214 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:24:53.850 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:24:53.850 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:24:53.850 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:25:13.644 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:25:13.644 647:link-prediction        INFO     eval_acc = 0.8129
2022-10-10 13:25:13.644 647:link-prediction        INFO     eval_f1 = 0.8018
2022-10-10 13:25:13.644 647:link-prediction        INFO     eval_mcc = 0.6299
2022-10-10 13:25:13.644 647:link-prediction        INFO     eval_precision = 0.8525
2022-10-10 13:25:13.644 647:link-prediction        INFO     eval_recall = 0.7568
2022-10-10 13:25:13.644 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:25:13.647 562:link-prediction        INFO     ********************
2022-10-10 13:25:13.647 563:link-prediction        INFO     Best MCC:0.6299
2022-10-10 13:25:13.647 564:link-prediction        INFO     ********************
2022-10-10 13:25:13.648 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:25:19.256 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:25:19.257 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:25:19.257 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:25:38.954 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:25:38.954 647:link-prediction        INFO     eval_acc = 0.8149
2022-10-10 13:25:38.954 647:link-prediction        INFO     eval_f1 = 0.8059
2022-10-10 13:25:38.954 647:link-prediction        INFO     eval_mcc = 0.6324
2022-10-10 13:25:38.954 647:link-prediction        INFO     eval_precision = 0.847
2022-10-10 13:25:38.955 647:link-prediction        INFO     eval_recall = 0.7686
2022-10-10 13:25:38.955 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:25:38.957 562:link-prediction        INFO     ********************
2022-10-10 13:25:38.957 563:link-prediction        INFO     Best MCC:0.6324
2022-10-10 13:25:38.957 564:link-prediction        INFO     ********************
2022-10-10 13:25:38.958 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:25:44.568 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:25:44.568 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:25:44.569 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:26:04.383 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:26:04.383 647:link-prediction        INFO     eval_acc = 0.8148
2022-10-10 13:26:04.383 647:link-prediction        INFO     eval_f1 = 0.8077
2022-10-10 13:26:04.384 647:link-prediction        INFO     eval_mcc = 0.6312
2022-10-10 13:26:04.384 647:link-prediction        INFO     eval_precision = 0.8397
2022-10-10 13:26:04.384 647:link-prediction        INFO     eval_recall = 0.7781
2022-10-10 13:26:04.384 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:26:10.096 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:26:10.096 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:26:10.096 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:26:29.837 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:26:29.837 647:link-prediction        INFO     eval_acc = 0.8145
2022-10-10 13:26:29.837 647:link-prediction        INFO     eval_f1 = 0.8064
2022-10-10 13:26:29.837 647:link-prediction        INFO     eval_mcc = 0.6312
2022-10-10 13:26:29.837 647:link-prediction        INFO     eval_precision = 0.8433
2022-10-10 13:26:29.837 647:link-prediction        INFO     eval_recall = 0.7725
2022-10-10 13:26:29.837 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:26:30.341 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 13:26:30.341 669:link-prediction        INFO     Num examples = 31174
2022-10-10 13:26:30.342 670:link-prediction        INFO     Batch size = 32
2022-10-10 13:26:47.345 711:link-prediction        INFO   ***** Test results *****
2022-10-10 13:26:47.345 713:link-prediction        INFO     eval_acc = 0.8099
2022-10-10 13:26:47.346 713:link-prediction        INFO     eval_f1 = 0.8017
2022-10-10 13:26:47.346 713:link-prediction        INFO     eval_mcc = 0.622
2022-10-10 13:26:47.346 713:link-prediction        INFO     eval_precision = 0.8381
2022-10-10 13:26:47.346 713:link-prediction        INFO     eval_recall = 0.7683
2022-10-10 13:26:47.346 713:link-prediction        INFO     eval_threshold = 0.5
