2023-06-06 11:55:44.496 936:link-prediction        DEBUG  main message
2023-06-06 12:03:00.972 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:03:20.504 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:03:20.504 650:link-prediction        INFO     eval_acc = 0.7828
2023-06-06 12:03:20.504 650:link-prediction        INFO     eval_f1 = 0.7672
2023-06-06 12:03:20.504 650:link-prediction        INFO     eval_mcc = 0.5708
2023-06-06 12:03:20.504 650:link-prediction        INFO     eval_precision = 0.8267
2023-06-06 12:03:20.504 650:link-prediction        INFO     eval_recall = 0.7157
2023-06-06 12:03:20.504 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:03:26.241 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:03:26.241 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:03:26.241 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:03:45.790 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:03:45.790 650:link-prediction        INFO     eval_acc = 0.7835
2023-06-06 12:03:45.790 650:link-prediction        INFO     eval_f1 = 0.7572
2023-06-06 12:03:45.790 650:link-prediction        INFO     eval_mcc = 0.5807
2023-06-06 12:03:45.790 650:link-prediction        INFO     eval_precision = 0.8617
2023-06-06 12:03:45.790 650:link-prediction        INFO     eval_recall = 0.6753
2023-06-06 12:03:45.791 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:03:51.522 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:03:51.522 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:03:51.522 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:04:11.097 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:04:11.097 650:link-prediction        INFO     eval_acc = 0.7847
2023-06-06 12:04:11.097 650:link-prediction        INFO     eval_f1 = 0.7721
2023-06-06 12:04:11.097 650:link-prediction        INFO     eval_mcc = 0.5729
2023-06-06 12:04:11.097 650:link-prediction        INFO     eval_precision = 0.8201
2023-06-06 12:04:11.097 650:link-prediction        INFO     eval_recall = 0.7294
2023-06-06 12:04:11.098 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:04:16.850 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:04:16.850 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:04:16.850 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:04:36.411 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:04:36.411 650:link-prediction        INFO     eval_acc = 0.785
2023-06-06 12:04:36.411 650:link-prediction        INFO     eval_f1 = 0.767
2023-06-06 12:04:36.411 650:link-prediction        INFO     eval_mcc = 0.577
2023-06-06 12:04:36.411 650:link-prediction        INFO     eval_precision = 0.8373
2023-06-06 12:04:36.411 650:link-prediction        INFO     eval_recall = 0.7076
2023-06-06 12:04:36.411 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:04:42.155 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:04:42.155 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:04:42.155 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:05:01.737 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:05:01.737 650:link-prediction        INFO     eval_acc = 0.7847
2023-06-06 12:05:01.738 650:link-prediction        INFO     eval_f1 = 0.7745
2023-06-06 12:05:01.738 650:link-prediction        INFO     eval_mcc = 0.5717
2023-06-06 12:05:01.738 650:link-prediction        INFO     eval_precision = 0.8131
2023-06-06 12:05:01.738 650:link-prediction        INFO     eval_recall = 0.7394
2023-06-06 12:05:01.738 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:05:02.257 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 12:05:02.258 672:link-prediction        INFO     Num examples = 31174
2023-06-06 12:05:02.258 673:link-prediction        INFO     Batch size = 32
2023-06-06 12:05:19.617 714:link-prediction        INFO   ***** Test results *****
2023-06-06 12:05:19.617 716:link-prediction        INFO     eval_acc = 0.7784
2023-06-06 12:05:19.617 716:link-prediction        INFO     eval_f1 = 0.7352
2023-06-06 12:05:19.617 716:link-prediction        INFO     eval_mcc = 0.5892
2023-06-06 12:05:19.617 716:link-prediction        INFO     eval_precision = 0.9136
2023-06-06 12:05:19.617 716:link-prediction        INFO     eval_recall = 0.6151
2023-06-06 12:05:19.617 716:link-prediction        INFO     eval_threshold = 0.5
