2023-05-15 23:57:28.408 933:link-prediction        DEBUG  main message
2023-05-16 00:04:42.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:04:42.688 647:link-prediction        INFO     eval_acc = 0.7732
2023-05-16 00:04:42.689 647:link-prediction        INFO     eval_f1 = 0.7547
2023-05-16 00:04:42.689 647:link-prediction        INFO     eval_mcc = 0.5527
2023-05-16 00:04:42.689 647:link-prediction        INFO     eval_precision = 0.8217
2023-05-16 00:04:42.689 647:link-prediction        INFO     eval_recall = 0.6977
2023-05-16 00:04:42.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:04:48.446 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:04:48.447 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:04:48.447 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:05:08.116 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:05:08.116 647:link-prediction        INFO     eval_acc = 0.7711
2023-05-16 00:05:08.116 647:link-prediction        INFO     eval_f1 = 0.7607
2023-05-16 00:05:08.116 647:link-prediction        INFO     eval_mcc = 0.5441
2023-05-16 00:05:08.117 647:link-prediction        INFO     eval_precision = 0.7966
2023-05-16 00:05:08.117 647:link-prediction        INFO     eval_recall = 0.728
2023-05-16 00:05:08.117 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:05:13.865 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:05:13.865 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:05:13.865 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:05:33.525 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:05:33.525 647:link-prediction        INFO     eval_acc = 0.7743
2023-05-16 00:05:33.526 647:link-prediction        INFO     eval_f1 = 0.7532
2023-05-16 00:05:33.526 647:link-prediction        INFO     eval_mcc = 0.5567
2023-05-16 00:05:33.526 647:link-prediction        INFO     eval_precision = 0.8307
2023-05-16 00:05:33.526 647:link-prediction        INFO     eval_recall = 0.689
2023-05-16 00:05:33.526 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:05:39.284 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:05:39.284 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:05:39.284 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:05:58.962 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:05:58.962 647:link-prediction        INFO     eval_acc = 0.7763
2023-05-16 00:05:58.962 647:link-prediction        INFO     eval_f1 = 0.7467
2023-05-16 00:05:58.962 647:link-prediction        INFO     eval_mcc = 0.5683
2023-05-16 00:05:58.962 647:link-prediction        INFO     eval_precision = 0.8605
2023-05-16 00:05:58.962 647:link-prediction        INFO     eval_recall = 0.6595
2023-05-16 00:05:58.962 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:05:58.965 562:link-prediction        INFO     ********************
2023-05-16 00:05:58.965 563:link-prediction        INFO     Best MCC:0.5683
2023-05-16 00:05:58.965 564:link-prediction        INFO     ********************
2023-05-16 00:05:58.966 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-16 00:06:04.745 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:06:04.745 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:06:04.746 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:06:24.449 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:06:24.449 647:link-prediction        INFO     eval_acc = 0.7737
2023-05-16 00:06:24.449 647:link-prediction        INFO     eval_f1 = 0.7546
2023-05-16 00:06:24.449 647:link-prediction        INFO     eval_mcc = 0.5542
2023-05-16 00:06:24.450 647:link-prediction        INFO     eval_precision = 0.8243
2023-05-16 00:06:24.450 647:link-prediction        INFO     eval_recall = 0.6958
2023-05-16 00:06:24.450 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:06:24.968 668:link-prediction        INFO   ***** Running Test *****
2023-05-16 00:06:24.968 669:link-prediction        INFO     Num examples = 31174
2023-05-16 00:06:24.968 670:link-prediction        INFO     Batch size = 32
2023-05-16 00:06:42.331 711:link-prediction        INFO   ***** Test results *****
2023-05-16 00:06:42.331 713:link-prediction        INFO     eval_acc = 0.7736
2023-05-16 00:06:42.331 713:link-prediction        INFO     eval_f1 = 0.7435
2023-05-16 00:06:42.331 713:link-prediction        INFO     eval_mcc = 0.5629
2023-05-16 00:06:42.331 713:link-prediction        INFO     eval_precision = 0.8574
2023-05-16 00:06:42.331 713:link-prediction        INFO     eval_recall = 0.6563
2023-05-16 00:06:42.331 713:link-prediction        INFO     eval_threshold = 0.5
