2023-05-15 22:37:42.782 933:link-prediction        DEBUG  main message
2023-05-15 22:40:45.632 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:40:45.632 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:40:45.632 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:40:54.815 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:40:54.815 647:link-prediction        INFO     eval_acc = 0.6582
2023-05-15 22:40:54.816 647:link-prediction        INFO     eval_f1 = 0.6849
2023-05-15 22:40:54.816 647:link-prediction        INFO     eval_mcc = 0.321
2023-05-15 22:40:54.816 647:link-prediction        INFO     eval_precision = 0.6353
2023-05-15 22:40:54.816 647:link-prediction        INFO     eval_recall = 0.7429
2023-05-15 22:40:54.816 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:40:57.529 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:40:57.529 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:40:57.529 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:41:06.708 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:41:06.708 647:link-prediction        INFO     eval_acc = 0.6446
2023-05-15 22:41:06.708 647:link-prediction        INFO     eval_f1 = 0.6424
2023-05-15 22:41:06.708 647:link-prediction        INFO     eval_mcc = 0.2893
2023-05-15 22:41:06.708 647:link-prediction        INFO     eval_precision = 0.6465
2023-05-15 22:41:06.708 647:link-prediction        INFO     eval_recall = 0.6383
2023-05-15 22:41:06.708 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:41:09.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:41:09.437 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:41:09.437 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:41:18.629 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:41:18.629 647:link-prediction        INFO     eval_acc = 0.6686
2023-05-15 22:41:18.629 647:link-prediction        INFO     eval_f1 = 0.6919
2023-05-15 22:41:18.630 647:link-prediction        INFO     eval_mcc = 0.3411
2023-05-15 22:41:18.630 647:link-prediction        INFO     eval_precision = 0.6464
2023-05-15 22:41:18.630 647:link-prediction        INFO     eval_recall = 0.7443
2023-05-15 22:41:18.630 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:41:18.630 562:link-prediction        INFO     ********************
2023-05-15 22:41:18.630 563:link-prediction        INFO     Best MCC:0.3411
2023-05-15 22:41:18.630 564:link-prediction        INFO     ********************
2023-05-15 22:41:18.631 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:41:21.349 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:41:21.349 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:41:21.349 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:41:30.562 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:41:30.562 647:link-prediction        INFO     eval_acc = 0.6549
2023-05-15 22:41:30.562 647:link-prediction        INFO     eval_f1 = 0.6482
2023-05-15 22:41:30.562 647:link-prediction        INFO     eval_mcc = 0.31
2023-05-15 22:41:30.562 647:link-prediction        INFO     eval_precision = 0.661
2023-05-15 22:41:30.562 647:link-prediction        INFO     eval_recall = 0.6359
2023-05-15 22:41:30.563 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:41:33.283 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:41:33.283 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:41:33.283 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:41:42.488 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:41:42.488 647:link-prediction        INFO     eval_acc = 0.6714
2023-05-15 22:41:42.488 647:link-prediction        INFO     eval_f1 = 0.7024
2023-05-15 22:41:42.488 647:link-prediction        INFO     eval_mcc = 0.3505
2023-05-15 22:41:42.488 647:link-prediction        INFO     eval_precision = 0.6419
2023-05-15 22:41:42.488 647:link-prediction        INFO     eval_recall = 0.7753
2023-05-15 22:41:42.488 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:41:42.489 562:link-prediction        INFO     ********************
2023-05-15 22:41:42.489 563:link-prediction        INFO     Best MCC:0.3505
2023-05-15 22:41:42.489 564:link-prediction        INFO     ********************
2023-05-15 22:41:42.489 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:41:45.217 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:41:45.217 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:41:45.217 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:41:54.413 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:41:54.413 647:link-prediction        INFO     eval_acc = 0.6598
2023-05-15 22:41:54.413 647:link-prediction        INFO     eval_f1 = 0.6732
2023-05-15 22:41:54.414 647:link-prediction        INFO     eval_mcc = 0.3207
2023-05-15 22:41:54.414 647:link-prediction        INFO     eval_precision = 0.6477
2023-05-15 22:41:54.414 647:link-prediction        INFO     eval_recall = 0.7008
2023-05-15 22:41:54.414 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:41:57.144 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:41:57.144 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:41:57.145 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:42:06.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:42:06.346 647:link-prediction        INFO     eval_acc = 0.6537
2023-05-15 22:42:06.346 647:link-prediction        INFO     eval_f1 = 0.6571
2023-05-15 22:42:06.346 647:link-prediction        INFO     eval_mcc = 0.3075
2023-05-15 22:42:06.346 647:link-prediction        INFO     eval_precision = 0.6508
2023-05-15 22:42:06.346 647:link-prediction        INFO     eval_recall = 0.6635
2023-05-15 22:42:06.346 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:42:06.477 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 22:42:06.477 669:link-prediction        INFO     Num examples = 15388
2023-05-15 22:42:06.478 670:link-prediction        INFO     Batch size = 32
2023-05-15 22:42:15.007 711:link-prediction        INFO   ***** Test results *****
2023-05-15 22:42:15.007 713:link-prediction        INFO     eval_acc = 0.6725
2023-05-15 22:42:15.008 713:link-prediction        INFO     eval_f1 = 0.7038
2023-05-15 22:42:15.008 713:link-prediction        INFO     eval_mcc = 0.3529
2023-05-15 22:42:15.008 713:link-prediction        INFO     eval_precision = 0.6424
2023-05-15 22:42:15.008 713:link-prediction        INFO     eval_recall = 0.7781
2023-05-15 22:42:15.008 713:link-prediction        INFO     eval_threshold = 0.5
