2023-06-06 10:31:12.381 936:link-prediction        DEBUG  main message
2023-06-06 10:34:26.400 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:34:26.400 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:34:35.489 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:34:35.490 650:link-prediction        INFO     eval_acc = 0.6556
2023-06-06 10:34:35.490 650:link-prediction        INFO     eval_f1 = 0.6268
2023-06-06 10:34:35.490 650:link-prediction        INFO     eval_mcc = 0.315
2023-06-06 10:34:35.490 650:link-prediction        INFO     eval_precision = 0.6841
2023-06-06 10:34:35.490 650:link-prediction        INFO     eval_recall = 0.5784
2023-06-06 10:34:35.490 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:34:38.215 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:34:38.216 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:34:38.216 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:34:47.410 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:34:47.411 650:link-prediction        INFO     eval_acc = 0.6698
2023-06-06 10:34:47.411 650:link-prediction        INFO     eval_f1 = 0.6905
2023-06-06 10:34:47.411 650:link-prediction        INFO     eval_mcc = 0.3427
2023-06-06 10:34:47.411 650:link-prediction        INFO     eval_precision = 0.6498
2023-06-06 10:34:47.411 650:link-prediction        INFO     eval_recall = 0.7367
2023-06-06 10:34:47.411 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:34:47.411 565:link-prediction        INFO     ********************
2023-06-06 10:34:47.411 566:link-prediction        INFO     Best MCC:0.3427
2023-06-06 10:34:47.411 567:link-prediction        INFO     ********************
2023-06-06 10:34:47.412 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:34:50.134 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:34:50.134 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:34:50.134 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:34:59.243 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:34:59.243 650:link-prediction        INFO     eval_acc = 0.6737
2023-06-06 10:34:59.243 650:link-prediction        INFO     eval_f1 = 0.6766
2023-06-06 10:34:59.243 650:link-prediction        INFO     eval_mcc = 0.3475
2023-06-06 10:34:59.243 650:link-prediction        INFO     eval_precision = 0.6708
2023-06-06 10:34:59.243 650:link-prediction        INFO     eval_recall = 0.6824
2023-06-06 10:34:59.243 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:34:59.244 565:link-prediction        INFO     ********************
2023-06-06 10:34:59.244 566:link-prediction        INFO     Best MCC:0.3475
2023-06-06 10:34:59.244 567:link-prediction        INFO     ********************
2023-06-06 10:34:59.244 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:35:01.966 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:35:01.966 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:35:01.966 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:35:11.179 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:35:11.179 650:link-prediction        INFO     eval_acc = 0.6657
2023-06-06 10:35:11.180 650:link-prediction        INFO     eval_f1 = 0.6692
2023-06-06 10:35:11.180 650:link-prediction        INFO     eval_mcc = 0.3314
2023-06-06 10:35:11.180 650:link-prediction        INFO     eval_precision = 0.6622
2023-06-06 10:35:11.180 650:link-prediction        INFO     eval_recall = 0.6764
2023-06-06 10:35:11.180 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:35:13.907 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:35:13.907 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:35:13.907 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:35:23.035 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:35:23.035 650:link-prediction        INFO     eval_acc = 0.6728
2023-06-06 10:35:23.035 650:link-prediction        INFO     eval_f1 = 0.6859
2023-06-06 10:35:23.035 650:link-prediction        INFO     eval_mcc = 0.3469
2023-06-06 10:35:23.035 650:link-prediction        INFO     eval_precision = 0.6596
2023-06-06 10:35:23.035 650:link-prediction        INFO     eval_recall = 0.7144
2023-06-06 10:35:23.035 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:35:25.762 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:35:25.763 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:35:25.763 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:35:34.981 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:35:34.981 650:link-prediction        INFO     eval_acc = 0.6668
2023-06-06 10:35:34.981 650:link-prediction        INFO     eval_f1 = 0.6757
2023-06-06 10:35:34.981 650:link-prediction        INFO     eval_mcc = 0.3341
2023-06-06 10:35:34.981 650:link-prediction        INFO     eval_precision = 0.6582
2023-06-06 10:35:34.981 650:link-prediction        INFO     eval_recall = 0.6941
2023-06-06 10:35:34.981 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:35:37.714 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:35:37.714 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:35:37.714 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:35:46.870 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:35:46.871 650:link-prediction        INFO     eval_acc = 0.6737
2023-06-06 10:35:46.871 650:link-prediction        INFO     eval_f1 = 0.6807
2023-06-06 10:35:46.871 650:link-prediction        INFO     eval_mcc = 0.3478
2023-06-06 10:35:46.871 650:link-prediction        INFO     eval_precision = 0.6664
2023-06-06 10:35:46.871 650:link-prediction        INFO     eval_recall = 0.6957
2023-06-06 10:35:46.871 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:35:46.871 565:link-prediction        INFO     ********************
2023-06-06 10:35:46.871 566:link-prediction        INFO     Best MCC:0.3478
2023-06-06 10:35:46.871 567:link-prediction        INFO     ********************
2023-06-06 10:35:46.872 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:35:49.620 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:35:49.620 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:35:49.620 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:35:58.847 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:35:58.847 650:link-prediction        INFO     eval_acc = 0.6772
2023-06-06 10:35:58.847 650:link-prediction        INFO     eval_f1 = 0.691
2023-06-06 10:35:58.847 650:link-prediction        INFO     eval_mcc = 0.3558
2023-06-06 10:35:58.848 650:link-prediction        INFO     eval_precision = 0.6626
2023-06-06 10:35:58.848 650:link-prediction        INFO     eval_recall = 0.7219
2023-06-06 10:35:58.848 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:35:58.848 565:link-prediction        INFO     ********************
2023-06-06 10:35:58.848 566:link-prediction        INFO     Best MCC:0.3558
2023-06-06 10:35:58.848 567:link-prediction        INFO     ********************
2023-06-06 10:35:58.849 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:35:58.981 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 10:35:58.981 672:link-prediction        INFO     Num examples = 15388
2023-06-06 10:35:58.981 673:link-prediction        INFO     Batch size = 32
2023-06-06 10:36:07.531 714:link-prediction        INFO   ***** Test results *****
2023-06-06 10:36:07.531 716:link-prediction        INFO     eval_acc = 0.6808
2023-06-06 10:36:07.531 716:link-prediction        INFO     eval_f1 = 0.6981
2023-06-06 10:36:07.531 716:link-prediction        INFO     eval_mcc = 0.364
2023-06-06 10:36:07.531 716:link-prediction        INFO     eval_precision = 0.6622
2023-06-06 10:36:07.531 716:link-prediction        INFO     eval_recall = 0.7382
2023-06-06 10:36:07.532 716:link-prediction        INFO     eval_threshold = 0.5
