2022-10-06 18:53:53.928 933:link-prediction        DEBUG  main message
2022-10-06 18:58:14.978 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:58:18.475 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:58:18.475 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:58:18.475 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:58:29.739 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:58:29.739 647:link-prediction        INFO     eval_acc = 0.8396
2022-10-06 18:58:29.739 647:link-prediction        INFO     eval_f1 = 0.8376
2022-10-06 18:58:29.739 647:link-prediction        INFO     eval_mcc = 0.6794
2022-10-06 18:58:29.739 647:link-prediction        INFO     eval_precision = 0.848
2022-10-06 18:58:29.740 647:link-prediction        INFO     eval_recall = 0.8275
2022-10-06 18:58:29.740 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:58:33.168 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:58:33.169 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:58:33.169 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:58:44.636 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:58:44.637 647:link-prediction        INFO     eval_acc = 0.8396
2022-10-06 18:58:44.637 647:link-prediction        INFO     eval_f1 = 0.8357
2022-10-06 18:58:44.637 647:link-prediction        INFO     eval_mcc = 0.68
2022-10-06 18:58:44.637 647:link-prediction        INFO     eval_precision = 0.8566
2022-10-06 18:58:44.637 647:link-prediction        INFO     eval_recall = 0.8158
2022-10-06 18:58:44.637 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:58:48.120 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:58:48.120 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:58:48.120 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:58:59.491 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:58:59.491 647:link-prediction        INFO     eval_acc = 0.8418
2022-10-06 18:58:59.492 647:link-prediction        INFO     eval_f1 = 0.838
2022-10-06 18:58:59.492 647:link-prediction        INFO     eval_mcc = 0.6845
2022-10-06 18:58:59.492 647:link-prediction        INFO     eval_precision = 0.8591
2022-10-06 18:58:59.492 647:link-prediction        INFO     eval_recall = 0.8179
2022-10-06 18:58:59.492 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:59:02.996 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:59:02.997 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:59:02.997 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:59:14.492 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:59:14.492 647:link-prediction        INFO     eval_acc = 0.8403
2022-10-06 18:59:14.492 647:link-prediction        INFO     eval_f1 = 0.838
2022-10-06 18:59:14.492 647:link-prediction        INFO     eval_mcc = 0.6808
2022-10-06 18:59:14.492 647:link-prediction        INFO     eval_precision = 0.8504
2022-10-06 18:59:14.493 647:link-prediction        INFO     eval_recall = 0.8259
2022-10-06 18:59:14.493 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:59:17.977 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:59:17.977 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:59:17.977 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:59:29.017 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:59:29.017 647:link-prediction        INFO     eval_acc = 0.8393
2022-10-06 18:59:29.017 647:link-prediction        INFO     eval_f1 = 0.8348
2022-10-06 18:59:29.017 647:link-prediction        INFO     eval_mcc = 0.6797
2022-10-06 18:59:29.017 647:link-prediction        INFO     eval_precision = 0.8592
2022-10-06 18:59:29.017 647:link-prediction        INFO     eval_recall = 0.8117
2022-10-06 18:59:29.017 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:59:32.520 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:59:32.520 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:59:32.520 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:59:43.978 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:59:43.979 647:link-prediction        INFO     eval_acc = 0.8403
2022-10-06 18:59:43.979 647:link-prediction        INFO     eval_f1 = 0.8365
2022-10-06 18:59:43.979 647:link-prediction        INFO     eval_mcc = 0.6813
2022-10-06 18:59:43.979 647:link-prediction        INFO     eval_precision = 0.8568
2022-10-06 18:59:43.979 647:link-prediction        INFO     eval_recall = 0.8172
2022-10-06 18:59:43.979 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:59:44.503 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 18:59:44.503 669:link-prediction        INFO     Num examples = 21866
2022-10-06 18:59:44.504 670:link-prediction        INFO     Batch size = 32
2022-10-06 18:59:55.176 711:link-prediction        INFO   ***** Test results *****
2022-10-06 18:59:55.177 713:link-prediction        INFO     eval_acc = 0.8422
2022-10-06 18:59:55.187 713:link-prediction        INFO     eval_f1 = 0.8332
2022-10-06 18:59:55.187 713:link-prediction        INFO     eval_mcc = 0.6883
2022-10-06 18:59:55.187 713:link-prediction        INFO     eval_precision = 0.8833
2022-10-06 18:59:55.187 713:link-prediction        INFO     eval_recall = 0.7885
2022-10-06 18:59:55.187 713:link-prediction        INFO     eval_threshold = 0.5
