2022-10-06 19:17:00.360 933:link-prediction        DEBUG  main message
2022-10-06 19:21:51.372 541:link-prediction        INFO     Best f1:0.9451
2022-10-06 19:21:51.372 542:link-prediction        INFO     ********************
2022-10-06 19:21:51.373 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-f1/model.bin
2022-10-06 19:21:51.373 562:link-prediction        INFO     ********************
2022-10-06 19:21:51.373 563:link-prediction        INFO     Best MCC:0.8891
2022-10-06 19:21:51.373 564:link-prediction        INFO     ********************
2022-10-06 19:21:51.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:21:55.719 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:21:55.719 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:21:55.719 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:22:09.733 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:22:09.733 647:link-prediction        INFO     eval_acc = 0.9439
2022-10-06 19:22:09.733 647:link-prediction        INFO     eval_f1 = 0.9456
2022-10-06 19:22:09.734 647:link-prediction        INFO     eval_mcc = 0.8902
2022-10-06 19:22:09.734 647:link-prediction        INFO     eval_precision = 0.9131
2022-10-06 19:22:09.734 647:link-prediction        INFO     eval_recall = 0.9805
2022-10-06 19:22:09.734 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:22:09.736 540:link-prediction        INFO     ********************
2022-10-06 19:22:09.736 541:link-prediction        INFO     Best f1:0.9456
2022-10-06 19:22:09.736 542:link-prediction        INFO     ********************
2022-10-06 19:22:09.737 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-f1/model.bin
2022-10-06 19:22:09.737 562:link-prediction        INFO     ********************
2022-10-06 19:22:09.737 563:link-prediction        INFO     Best MCC:0.8902
2022-10-06 19:22:09.737 564:link-prediction        INFO     ********************
2022-10-06 19:22:09.738 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:22:14.096 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:22:14.096 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:22:14.096 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:22:28.069 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:22:28.069 647:link-prediction        INFO     eval_acc = 0.9458
2022-10-06 19:22:28.069 647:link-prediction        INFO     eval_f1 = 0.9472
2022-10-06 19:22:28.069 647:link-prediction        INFO     eval_mcc = 0.8935
2022-10-06 19:22:28.070 647:link-prediction        INFO     eval_precision = 0.9192
2022-10-06 19:22:28.070 647:link-prediction        INFO     eval_recall = 0.9769
2022-10-06 19:22:28.070 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:22:28.071 540:link-prediction        INFO     ********************
2022-10-06 19:22:28.072 541:link-prediction        INFO     Best f1:0.9472
2022-10-06 19:22:28.072 542:link-prediction        INFO     ********************
2022-10-06 19:22:28.072 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-f1/model.bin
2022-10-06 19:22:28.073 562:link-prediction        INFO     ********************
2022-10-06 19:22:28.073 563:link-prediction        INFO     Best MCC:0.8935
2022-10-06 19:22:28.073 564:link-prediction        INFO     ********************
2022-10-06 19:22:28.073 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:22:32.418 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:22:32.418 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:22:32.418 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:22:46.477 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:22:46.477 647:link-prediction        INFO     eval_acc = 0.9448
2022-10-06 19:22:46.477 647:link-prediction        INFO     eval_f1 = 0.9461
2022-10-06 19:22:46.477 647:link-prediction        INFO     eval_mcc = 0.8911
2022-10-06 19:22:46.477 647:link-prediction        INFO     eval_precision = 0.9194
2022-10-06 19:22:46.478 647:link-prediction        INFO     eval_recall = 0.9744
2022-10-06 19:22:46.478 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:22:50.867 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:22:50.867 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:22:50.867 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:23:04.881 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:23:04.881 647:link-prediction        INFO     eval_acc = 0.9458
2022-10-06 19:23:04.881 647:link-prediction        INFO     eval_f1 = 0.9474
2022-10-06 19:23:04.882 647:link-prediction        INFO     eval_mcc = 0.8939
2022-10-06 19:23:04.882 647:link-prediction        INFO     eval_precision = 0.9157
2022-10-06 19:23:04.882 647:link-prediction        INFO     eval_recall = 0.9814
2022-10-06 19:23:04.882 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:23:04.883 540:link-prediction        INFO     ********************
2022-10-06 19:23:04.884 541:link-prediction        INFO     Best f1:0.9474
2022-10-06 19:23:04.884 542:link-prediction        INFO     ********************
2022-10-06 19:23:04.884 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-f1/model.bin
2022-10-06 19:23:04.885 562:link-prediction        INFO     ********************
2022-10-06 19:23:04.885 563:link-prediction        INFO     Best MCC:0.8939
2022-10-06 19:23:04.885 564:link-prediction        INFO     ********************
2022-10-06 19:23:04.885 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:23:09.283 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:23:09.283 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:23:09.283 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:23:22.902 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:23:22.903 647:link-prediction        INFO     eval_acc = 0.9504
2022-10-06 19:23:22.903 647:link-prediction        INFO     eval_f1 = 0.9516
2022-10-06 19:23:22.903 647:link-prediction        INFO     eval_mcc = 0.9024
2022-10-06 19:23:22.903 647:link-prediction        INFO     eval_precision = 0.9253
2022-10-06 19:23:22.903 647:link-prediction        INFO     eval_recall = 0.9794
2022-10-06 19:23:22.903 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:23:22.905 540:link-prediction        INFO     ********************
2022-10-06 19:23:22.905 541:link-prediction        INFO     Best f1:0.9516
2022-10-06 19:23:22.905 542:link-prediction        INFO     ********************
2022-10-06 19:23:22.906 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-f1/model.bin
2022-10-06 19:23:22.906 562:link-prediction        INFO     ********************
2022-10-06 19:23:22.906 563:link-prediction        INFO     Best MCC:0.9024
2022-10-06 19:23:22.906 564:link-prediction        INFO     ********************
2022-10-06 19:23:22.907 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:23:27.321 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:23:27.322 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:23:27.322 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:23:41.332 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:23:41.332 647:link-prediction        INFO     eval_acc = 0.9519
2022-10-06 19:23:41.333 647:link-prediction        INFO     eval_f1 = 0.9529
2022-10-06 19:23:41.333 647:link-prediction        INFO     eval_mcc = 0.905
2022-10-06 19:23:41.333 647:link-prediction        INFO     eval_precision = 0.9298
2022-10-06 19:23:41.333 647:link-prediction        INFO     eval_recall = 0.9771
2022-10-06 19:23:41.333 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:23:41.335 540:link-prediction        INFO     ********************
2022-10-06 19:23:41.335 541:link-prediction        INFO     Best f1:0.9529
2022-10-06 19:23:41.335 542:link-prediction        INFO     ********************
2022-10-06 19:23:41.336 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-f1/model.bin
2022-10-06 19:23:41.336 562:link-prediction        INFO     ********************
2022-10-06 19:23:41.336 563:link-prediction        INFO     Best MCC:0.905
2022-10-06 19:23:41.336 564:link-prediction        INFO     ********************
2022-10-06 19:23:41.336 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:23:45.721 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:23:45.721 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:23:45.722 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:23:59.286 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:23:59.287 647:link-prediction        INFO     eval_acc = 0.9508
2022-10-06 19:23:59.287 647:link-prediction        INFO     eval_f1 = 0.9519
2022-10-06 19:23:59.287 647:link-prediction        INFO     eval_mcc = 0.903
2022-10-06 19:23:59.287 647:link-prediction        INFO     eval_precision = 0.926
2022-10-06 19:23:59.287 647:link-prediction        INFO     eval_recall = 0.9792
2022-10-06 19:23:59.287 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:23:59.416 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 19:23:59.417 669:link-prediction        INFO     Num examples = 25558
2022-10-06 19:23:59.417 670:link-prediction        INFO     Batch size = 32
2022-10-06 19:24:12.766 711:link-prediction        INFO   ***** Test results *****
2022-10-06 19:24:12.767 713:link-prediction        INFO     eval_acc = 0.9516
2022-10-06 19:24:12.767 713:link-prediction        INFO     eval_f1 = 0.9524
2022-10-06 19:24:12.767 713:link-prediction        INFO     eval_mcc = 0.904
2022-10-06 19:24:12.767 713:link-prediction        INFO     eval_precision = 0.9324
2022-10-06 19:24:12.767 713:link-prediction        INFO     eval_recall = 0.9732
2022-10-06 19:24:12.767 713:link-prediction        INFO     eval_threshold = 0.5
