2022-10-21 18:24:54.315 933:link-prediction        DEBUG  main message
2022-10-21 18:32:16.096 647:link-prediction        INFO     eval_acc = 0.7823
2022-10-21 18:32:16.096 647:link-prediction        INFO     eval_f1 = 0.7871
2022-10-21 18:32:16.096 647:link-prediction        INFO     eval_mcc = 0.5651
2022-10-21 18:32:16.096 647:link-prediction        INFO     eval_precision = 0.7701
2022-10-21 18:32:16.096 647:link-prediction        INFO     eval_recall = 0.8048
2022-10-21 18:32:16.097 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:32:21.903 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:32:21.903 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:32:21.903 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:32:41.485 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:32:41.485 647:link-prediction        INFO     eval_acc = 0.7886
2022-10-21 18:32:41.486 647:link-prediction        INFO     eval_f1 = 0.7777
2022-10-21 18:32:41.486 647:link-prediction        INFO     eval_mcc = 0.5799
2022-10-21 18:32:41.486 647:link-prediction        INFO     eval_precision = 0.8198
2022-10-21 18:32:41.486 647:link-prediction        INFO     eval_recall = 0.7397
2022-10-21 18:32:41.486 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:32:47.206 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:32:47.206 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:32:47.206 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:33:06.863 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:33:06.863 647:link-prediction        INFO     eval_acc = 0.7881
2022-10-21 18:33:06.863 647:link-prediction        INFO     eval_f1 = 0.7814
2022-10-21 18:33:06.863 647:link-prediction        INFO     eval_mcc = 0.5774
2022-10-21 18:33:06.863 647:link-prediction        INFO     eval_precision = 0.807
2022-10-21 18:33:06.863 647:link-prediction        INFO     eval_recall = 0.7575
2022-10-21 18:33:06.863 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:33:12.758 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:33:12.758 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:33:12.758 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:33:32.505 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:33:32.505 647:link-prediction        INFO     eval_acc = 0.7904
2022-10-21 18:33:32.505 647:link-prediction        INFO     eval_f1 = 0.7785
2022-10-21 18:33:32.506 647:link-prediction        INFO     eval_mcc = 0.5842
2022-10-21 18:33:32.506 647:link-prediction        INFO     eval_precision = 0.8255
2022-10-21 18:33:32.506 647:link-prediction        INFO     eval_recall = 0.7365
2022-10-21 18:33:32.506 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:33:38.400 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:33:38.400 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:33:38.401 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:33:58.442 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:33:58.442 647:link-prediction        INFO     eval_acc = 0.7906
2022-10-21 18:33:58.442 647:link-prediction        INFO     eval_f1 = 0.7746
2022-10-21 18:33:58.442 647:link-prediction        INFO     eval_mcc = 0.5872
2022-10-21 18:33:58.442 647:link-prediction        INFO     eval_precision = 0.8387
2022-10-21 18:33:58.442 647:link-prediction        INFO     eval_recall = 0.7196
2022-10-21 18:33:58.442 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:33:58.445 562:link-prediction        INFO     ********************
2022-10-21 18:33:58.445 563:link-prediction        INFO     Best MCC:0.5872
2022-10-21 18:33:58.445 564:link-prediction        INFO     ********************
2022-10-21 18:33:58.446 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:33:58.981 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 18:33:58.981 669:link-prediction        INFO     Num examples = 31174
2022-10-21 18:33:58.981 670:link-prediction        INFO     Batch size = 32
2022-10-21 18:34:16.561 711:link-prediction        INFO   ***** Test results *****
2022-10-21 18:34:16.561 713:link-prediction        INFO     eval_acc = 0.7876
2022-10-21 18:34:16.562 713:link-prediction        INFO     eval_f1 = 0.7714
2022-10-21 18:34:16.562 713:link-prediction        INFO     eval_mcc = 0.5812
2022-10-21 18:34:16.562 713:link-prediction        INFO     eval_precision = 0.8353
2022-10-21 18:34:16.562 713:link-prediction        INFO     eval_recall = 0.7166
2022-10-21 18:34:16.562 713:link-prediction        INFO     eval_threshold = 0.5
