2022-10-11 02:31:02.492 933:link-prediction        DEBUG  main message
2022-10-11 02:37:20.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:37:20.264 647:link-prediction        INFO     eval_acc = 0.809
2022-10-11 02:37:20.264 647:link-prediction        INFO     eval_f1 = 0.8012
2022-10-11 02:37:20.264 647:link-prediction        INFO     eval_mcc = 0.6198
2022-10-11 02:37:20.264 647:link-prediction        INFO     eval_precision = 0.835
2022-10-11 02:37:20.264 647:link-prediction        INFO     eval_recall = 0.7701
2022-10-11 02:37:20.264 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:37:20.266 540:link-prediction        INFO     ********************
2022-10-11 02:37:20.267 541:link-prediction        INFO     Best f1:0.8012
2022-10-11 02:37:20.267 542:link-prediction        INFO     ********************
2022-10-11 02:37:20.267 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:37:25.582 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:37:25.582 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:37:25.582 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:37:44.305 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:37:44.305 647:link-prediction        INFO     eval_acc = 0.8125
2022-10-11 02:37:44.305 647:link-prediction        INFO     eval_f1 = 0.8054
2022-10-11 02:37:44.305 647:link-prediction        INFO     eval_mcc = 0.6266
2022-10-11 02:37:44.306 647:link-prediction        INFO     eval_precision = 0.837
2022-10-11 02:37:44.306 647:link-prediction        INFO     eval_recall = 0.7761
2022-10-11 02:37:44.306 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:37:44.308 540:link-prediction        INFO     ********************
2022-10-11 02:37:44.308 541:link-prediction        INFO     Best f1:0.8054
2022-10-11 02:37:44.308 542:link-prediction        INFO     ********************
2022-10-11 02:37:44.309 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:37:49.630 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:37:49.630 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:37:49.631 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:38:08.406 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:38:08.406 647:link-prediction        INFO     eval_acc = 0.8119
2022-10-11 02:38:08.406 647:link-prediction        INFO     eval_f1 = 0.8008
2022-10-11 02:38:08.406 647:link-prediction        INFO     eval_mcc = 0.6277
2022-10-11 02:38:08.406 647:link-prediction        INFO     eval_precision = 0.8508
2022-10-11 02:38:08.406 647:link-prediction        INFO     eval_recall = 0.7564
2022-10-11 02:38:08.406 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:38:13.749 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:38:13.750 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:38:13.750 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:38:32.528 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:38:32.528 647:link-prediction        INFO     eval_acc = 0.8086
2022-10-11 02:38:32.528 647:link-prediction        INFO     eval_f1 = 0.7928
2022-10-11 02:38:32.529 647:link-prediction        INFO     eval_mcc = 0.6246
2022-10-11 02:38:32.529 647:link-prediction        INFO     eval_precision = 0.8643
2022-10-11 02:38:32.529 647:link-prediction        INFO     eval_recall = 0.7322
2022-10-11 02:38:32.529 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:38:37.880 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:38:37.880 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:38:37.880 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:38:56.726 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:38:56.726 647:link-prediction        INFO     eval_acc = 0.8124
2022-10-11 02:38:56.726 647:link-prediction        INFO     eval_f1 = 0.8087
2022-10-11 02:38:56.726 647:link-prediction        INFO     eval_mcc = 0.6253
2022-10-11 02:38:56.727 647:link-prediction        INFO     eval_precision = 0.8251
2022-10-11 02:38:56.727 647:link-prediction        INFO     eval_recall = 0.7929
2022-10-11 02:38:56.727 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:38:56.729 540:link-prediction        INFO     ********************
2022-10-11 02:38:56.729 541:link-prediction        INFO     Best f1:0.8087
2022-10-11 02:38:56.729 542:link-prediction        INFO     ********************
2022-10-11 02:38:56.730 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:39:02.078 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:39:02.078 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:39:02.078 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:39:20.404 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:39:20.405 647:link-prediction        INFO     eval_acc = 0.814
2022-10-11 02:39:20.405 647:link-prediction        INFO     eval_f1 = 0.8099
2022-10-11 02:39:20.405 647:link-prediction        INFO     eval_mcc = 0.6286
2022-10-11 02:39:20.405 647:link-prediction        INFO     eval_precision = 0.8281
2022-10-11 02:39:20.405 647:link-prediction        INFO     eval_recall = 0.7926
2022-10-11 02:39:20.405 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:39:20.407 540:link-prediction        INFO     ********************
2022-10-11 02:39:20.407 541:link-prediction        INFO     Best f1:0.8099
2022-10-11 02:39:20.408 542:link-prediction        INFO     ********************
2022-10-11 02:39:20.408 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:39:25.781 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:39:25.782 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:39:25.782 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:39:44.653 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:39:44.653 647:link-prediction        INFO     eval_acc = 0.8132
2022-10-11 02:39:44.653 647:link-prediction        INFO     eval_f1 = 0.8073
2022-10-11 02:39:44.653 647:link-prediction        INFO     eval_mcc = 0.6276
2022-10-11 02:39:44.653 647:link-prediction        INFO     eval_precision = 0.8336
2022-10-11 02:39:44.653 647:link-prediction        INFO     eval_recall = 0.7827
2022-10-11 02:39:44.653 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:39:50.052 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:39:50.052 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:39:50.052 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:40:09.045 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:40:09.045 647:link-prediction        INFO     eval_acc = 0.813
2022-10-11 02:40:09.045 647:link-prediction        INFO     eval_f1 = 0.8039
2022-10-11 02:40:09.045 647:link-prediction        INFO     eval_mcc = 0.6287
2022-10-11 02:40:09.046 647:link-prediction        INFO     eval_precision = 0.845
2022-10-11 02:40:09.046 647:link-prediction        INFO     eval_recall = 0.7666
2022-10-11 02:40:09.046 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:40:09.527 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 02:40:09.528 669:link-prediction        INFO     Num examples = 31174
2022-10-11 02:40:09.528 670:link-prediction        INFO     Batch size = 32
2022-10-11 02:40:26.048 711:link-prediction        INFO   ***** Test results *****
2022-10-11 02:40:26.048 713:link-prediction        INFO     eval_acc = 0.8076
2022-10-11 02:40:26.048 713:link-prediction        INFO     eval_f1 = 0.7922
2022-10-11 02:40:26.048 713:link-prediction        INFO     eval_mcc = 0.6222
2022-10-11 02:40:26.048 713:link-prediction        INFO     eval_precision = 0.8615
2022-10-11 02:40:26.048 713:link-prediction        INFO     eval_recall = 0.7332
2022-10-11 02:40:26.048 713:link-prediction        INFO     eval_threshold = 0.5
