2023-06-05 16:54:52.629 936:link-prediction        DEBUG  main message
2023-06-05 16:57:07.385 650:link-prediction        INFO     eval_f1 = 0.8923
2023-06-05 16:57:07.385 650:link-prediction        INFO     eval_mcc = 0.7782
2023-06-05 16:57:07.385 650:link-prediction        INFO     eval_precision = 0.8209
2023-06-05 16:57:07.385 650:link-prediction        INFO     eval_recall = 0.9772
2023-06-05 16:57:07.385 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:57:07.385 543:link-prediction        INFO     ********************
2023-06-05 16:57:07.385 544:link-prediction        INFO     Best f1:0.8923
2023-06-05 16:57:07.385 545:link-prediction        INFO     ********************
2023-06-05 16:57:07.386 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:57:07.386 565:link-prediction        INFO     ********************
2023-06-05 16:57:07.386 566:link-prediction        INFO     Best MCC:0.7782
2023-06-05 16:57:07.387 567:link-prediction        INFO     ********************
2023-06-05 16:57:07.387 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:57:08.912 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:57:08.913 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:57:08.913 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:57:13.609 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:57:13.609 650:link-prediction        INFO     eval_acc = 0.8827
2023-06-05 16:57:13.609 650:link-prediction        INFO     eval_f1 = 0.8902
2023-06-05 16:57:13.609 650:link-prediction        INFO     eval_mcc = 0.7727
2023-06-05 16:57:13.609 650:link-prediction        INFO     eval_precision = 0.8367
2023-06-05 16:57:13.610 650:link-prediction        INFO     eval_recall = 0.951
2023-06-05 16:57:13.610 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:57:15.136 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:57:15.137 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:57:15.137 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:57:19.856 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:57:19.857 650:link-prediction        INFO     eval_acc = 0.8832
2023-06-05 16:57:19.857 650:link-prediction        INFO     eval_f1 = 0.8918
2023-06-05 16:57:19.857 650:link-prediction        INFO     eval_mcc = 0.7762
2023-06-05 16:57:19.857 650:link-prediction        INFO     eval_precision = 0.8308
2023-06-05 16:57:19.857 650:link-prediction        INFO     eval_recall = 0.9623
2023-06-05 16:57:19.857 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:57:21.384 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:57:21.384 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:57:21.385 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:57:26.096 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:57:26.096 650:link-prediction        INFO     eval_acc = 0.8833
2023-06-05 16:57:26.096 650:link-prediction        INFO     eval_f1 = 0.8909
2023-06-05 16:57:26.096 650:link-prediction        INFO     eval_mcc = 0.7741
2023-06-05 16:57:26.096 650:link-prediction        INFO     eval_precision = 0.8366
2023-06-05 16:57:26.096 650:link-prediction        INFO     eval_recall = 0.9527
2023-06-05 16:57:26.096 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:57:27.626 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:57:27.626 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:57:27.626 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:57:32.364 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:57:32.364 650:link-prediction        INFO     eval_acc = 0.8837
2023-06-05 16:57:32.364 650:link-prediction        INFO     eval_f1 = 0.8927
2023-06-05 16:57:32.364 650:link-prediction        INFO     eval_mcc = 0.7783
2023-06-05 16:57:32.365 650:link-prediction        INFO     eval_precision = 0.8286
2023-06-05 16:57:32.365 650:link-prediction        INFO     eval_recall = 0.9675
2023-06-05 16:57:32.365 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:57:32.365 543:link-prediction        INFO     ********************
2023-06-05 16:57:32.365 544:link-prediction        INFO     Best f1:0.8927
2023-06-05 16:57:32.365 545:link-prediction        INFO     ********************
2023-06-05 16:57:32.366 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:57:32.366 565:link-prediction        INFO     ********************
2023-06-05 16:57:32.366 566:link-prediction        INFO     Best MCC:0.7783
2023-06-05 16:57:32.366 567:link-prediction        INFO     ********************
2023-06-05 16:57:32.367 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:57:33.893 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:57:33.893 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:57:33.893 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:57:38.611 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:57:38.612 650:link-prediction        INFO     eval_acc = 0.8831
2023-06-05 16:57:38.612 650:link-prediction        INFO     eval_f1 = 0.8927
2023-06-05 16:57:38.612 650:link-prediction        INFO     eval_mcc = 0.7787
2023-06-05 16:57:38.612 650:link-prediction        INFO     eval_precision = 0.8248
2023-06-05 16:57:38.612 650:link-prediction        INFO     eval_recall = 0.9727
2023-06-05 16:57:38.612 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:57:38.612 543:link-prediction        INFO     ********************
2023-06-05 16:57:38.612 544:link-prediction        INFO     Best f1:0.8927
2023-06-05 16:57:38.612 545:link-prediction        INFO     ********************
2023-06-05 16:57:38.613 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:57:38.613 565:link-prediction        INFO     ********************
2023-06-05 16:57:38.614 566:link-prediction        INFO     Best MCC:0.7787
2023-06-05 16:57:38.614 567:link-prediction        INFO     ********************
2023-06-05 16:57:38.614 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:57:40.169 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:57:40.170 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:57:40.170 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:57:44.904 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:57:44.905 650:link-prediction        INFO     eval_acc = 0.8848
2023-06-05 16:57:44.905 650:link-prediction        INFO     eval_f1 = 0.8936
2023-06-05 16:57:44.905 650:link-prediction        INFO     eval_mcc = 0.7803
2023-06-05 16:57:44.905 650:link-prediction        INFO     eval_precision = 0.8304
2023-06-05 16:57:44.905 650:link-prediction        INFO     eval_recall = 0.9673
2023-06-05 16:57:44.905 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:57:44.905 543:link-prediction        INFO     ********************
2023-06-05 16:57:44.905 544:link-prediction        INFO     Best f1:0.8936
2023-06-05 16:57:44.906 545:link-prediction        INFO     ********************
2023-06-05 16:57:44.906 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:57:44.907 565:link-prediction        INFO     ********************
2023-06-05 16:57:44.907 566:link-prediction        INFO     Best MCC:0.7803
2023-06-05 16:57:44.907 567:link-prediction        INFO     ********************
2023-06-05 16:57:44.907 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:57:45.428 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 16:57:45.428 672:link-prediction        INFO     Num examples = 7842
2023-06-05 16:57:45.428 673:link-prediction        INFO     Batch size = 32
2023-06-05 16:57:49.731 714:link-prediction        INFO   ***** Test results *****
2023-06-05 16:57:49.731 716:link-prediction        INFO     eval_acc = 0.8842
2023-06-05 16:57:49.732 716:link-prediction        INFO     eval_f1 = 0.8939
2023-06-05 16:57:49.732 716:link-prediction        INFO     eval_mcc = 0.7816
2023-06-05 16:57:49.732 716:link-prediction        INFO     eval_precision = 0.8247
2023-06-05 16:57:49.732 716:link-prediction        INFO     eval_recall = 0.9758
2023-06-05 16:57:49.732 716:link-prediction        INFO     eval_threshold = 0.5
