2023-05-15 06:31:42.084 933:link-prediction        DEBUG  main message
2023-05-15 06:33:27.216 647:link-prediction        INFO     eval_mcc = 0.7643
2023-05-15 06:33:27.216 647:link-prediction        INFO     eval_precision = 0.8083
2023-05-15 06:33:27.216 647:link-prediction        INFO     eval_recall = 0.9793
2023-05-15 06:33:27.216 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:33:27.216 540:link-prediction        INFO     ********************
2023-05-15 06:33:27.216 541:link-prediction        INFO     Best f1:0.8856
2023-05-15 06:33:27.216 542:link-prediction        INFO     ********************
2023-05-15 06:33:27.217 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 06:33:27.218 562:link-prediction        INFO     ********************
2023-05-15 06:33:27.218 563:link-prediction        INFO     Best MCC:0.7643
2023-05-15 06:33:27.218 564:link-prediction        INFO     ********************
2023-05-15 06:33:27.218 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:33:28.735 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:33:28.735 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:33:28.735 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:33:33.409 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:33:33.409 647:link-prediction        INFO     eval_acc = 0.8689
2023-05-15 06:33:33.409 647:link-prediction        INFO     eval_f1 = 0.8827
2023-05-15 06:33:33.409 647:link-prediction        INFO     eval_mcc = 0.7589
2023-05-15 06:33:33.409 647:link-prediction        INFO     eval_precision = 0.799
2023-05-15 06:33:33.409 647:link-prediction        INFO     eval_recall = 0.9859
2023-05-15 06:33:33.409 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:33:34.937 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:33:34.937 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:33:34.937 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:33:39.616 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:33:39.616 647:link-prediction        INFO     eval_acc = 0.8701
2023-05-15 06:33:39.616 647:link-prediction        INFO     eval_f1 = 0.8835
2023-05-15 06:33:39.616 647:link-prediction        INFO     eval_mcc = 0.7605
2023-05-15 06:33:39.616 647:link-prediction        INFO     eval_precision = 0.801
2023-05-15 06:33:39.616 647:link-prediction        INFO     eval_recall = 0.9849
2023-05-15 06:33:39.616 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:33:41.136 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:33:41.136 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:33:41.136 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:33:45.815 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:33:45.815 647:link-prediction        INFO     eval_acc = 0.87
2023-05-15 06:33:45.816 647:link-prediction        INFO     eval_f1 = 0.883
2023-05-15 06:33:45.816 647:link-prediction        INFO     eval_mcc = 0.759
2023-05-15 06:33:45.816 647:link-prediction        INFO     eval_precision = 0.8027
2023-05-15 06:33:45.816 647:link-prediction        INFO     eval_recall = 0.9812
2023-05-15 06:33:45.816 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:33:47.331 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:33:47.332 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:33:47.332 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:33:52.020 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:33:52.020 647:link-prediction        INFO     eval_acc = 0.8699
2023-05-15 06:33:52.020 647:link-prediction        INFO     eval_f1 = 0.8826
2023-05-15 06:33:52.020 647:link-prediction        INFO     eval_mcc = 0.7579
2023-05-15 06:33:52.020 647:link-prediction        INFO     eval_precision = 0.8038
2023-05-15 06:33:52.020 647:link-prediction        INFO     eval_recall = 0.9786
2023-05-15 06:33:52.020 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:33:53.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:33:53.570 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:33:53.570 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:33:58.258 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:33:58.258 647:link-prediction        INFO     eval_acc = 0.8694
2023-05-15 06:33:58.258 647:link-prediction        INFO     eval_f1 = 0.8828
2023-05-15 06:33:58.259 647:link-prediction        INFO     eval_mcc = 0.759
2023-05-15 06:33:58.259 647:link-prediction        INFO     eval_precision = 0.8005
2023-05-15 06:33:58.259 647:link-prediction        INFO     eval_recall = 0.984
2023-05-15 06:33:58.259 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:33:59.798 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:33:59.798 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:33:59.798 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:34:04.481 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:34:04.482 647:link-prediction        INFO     eval_acc = 0.8728
2023-05-15 06:34:04.482 647:link-prediction        INFO     eval_f1 = 0.8845
2023-05-15 06:34:04.482 647:link-prediction        INFO     eval_mcc = 0.7614
2023-05-15 06:34:04.482 647:link-prediction        INFO     eval_precision = 0.81
2023-05-15 06:34:04.482 647:link-prediction        INFO     eval_recall = 0.9741
2023-05-15 06:34:04.482 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:34:06.010 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:34:06.010 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:34:06.010 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:34:10.703 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:34:10.703 647:link-prediction        INFO     eval_acc = 0.8706
2023-05-15 06:34:10.703 647:link-prediction        INFO     eval_f1 = 0.8834
2023-05-15 06:34:10.704 647:link-prediction        INFO     eval_mcc = 0.7597
2023-05-15 06:34:10.704 647:link-prediction        INFO     eval_precision = 0.8038
2023-05-15 06:34:10.704 647:link-prediction        INFO     eval_recall = 0.9805
2023-05-15 06:34:10.704 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:34:11.215 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 06:34:11.215 669:link-prediction        INFO     Num examples = 7842
2023-05-15 06:34:11.215 670:link-prediction        INFO     Batch size = 32
2023-05-15 06:34:15.490 711:link-prediction        INFO   ***** Test results *****
2023-05-15 06:34:15.490 713:link-prediction        INFO     eval_acc = 0.878
2023-05-15 06:34:15.490 713:link-prediction        INFO     eval_f1 = 0.8886
2023-05-15 06:34:15.491 713:link-prediction        INFO     eval_mcc = 0.7702
2023-05-15 06:34:15.491 713:link-prediction        INFO     eval_precision = 0.8172
2023-05-15 06:34:15.491 713:link-prediction        INFO     eval_recall = 0.9737
2023-05-15 06:34:15.491 713:link-prediction        INFO     eval_threshold = 0.5
