2023-05-20 13:44:26.786 933:link-prediction        DEBUG  main message
2023-05-20 13:49:38.030 563:link-prediction        INFO     Best MCC:0.266
2023-05-20 13:49:38.030 564:link-prediction        INFO     ********************
2023-05-20 13:49:38.033 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:49:42.161 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:49:42.162 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:49:42.162 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:49:54.888 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:49:54.889 647:link-prediction        INFO     eval_acc = 0.6345
2023-05-20 13:49:54.889 647:link-prediction        INFO     eval_f1 = 0.647
2023-05-20 13:49:54.889 647:link-prediction        INFO     eval_mcc = 0.2697
2023-05-20 13:49:54.889 647:link-prediction        INFO     eval_precision = 0.6256
2023-05-20 13:49:54.889 647:link-prediction        INFO     eval_recall = 0.6699
2023-05-20 13:49:54.889 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:49:54.890 562:link-prediction        INFO     ********************
2023-05-20 13:49:54.890 563:link-prediction        INFO     Best MCC:0.2697
2023-05-20 13:49:54.890 564:link-prediction        INFO     ********************
2023-05-20 13:49:54.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:49:58.646 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:49:58.646 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:49:58.646 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:50:12.285 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:50:12.286 647:link-prediction        INFO     eval_acc = 0.6264
2023-05-20 13:50:12.286 647:link-prediction        INFO     eval_f1 = 0.6815
2023-05-20 13:50:12.286 647:link-prediction        INFO     eval_mcc = 0.2695
2023-05-20 13:50:12.286 647:link-prediction        INFO     eval_precision = 0.5939
2023-05-20 13:50:12.286 647:link-prediction        INFO     eval_recall = 0.7994
2023-05-20 13:50:12.286 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:50:16.085 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:50:16.086 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:50:16.086 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:50:28.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:50:28.933 647:link-prediction        INFO     eval_acc = 0.6293
2023-05-20 13:50:28.933 647:link-prediction        INFO     eval_f1 = 0.6138
2023-05-20 13:50:28.933 647:link-prediction        INFO     eval_mcc = 0.2594
2023-05-20 13:50:28.933 647:link-prediction        INFO     eval_precision = 0.6406
2023-05-20 13:50:28.933 647:link-prediction        INFO     eval_recall = 0.5891
2023-05-20 13:50:28.933 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:50:32.748 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:50:32.748 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:50:32.748 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:50:46.611 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:50:46.612 647:link-prediction        INFO     eval_acc = 0.64
2023-05-20 13:50:46.612 647:link-prediction        INFO     eval_f1 = 0.6513
2023-05-20 13:50:46.612 647:link-prediction        INFO     eval_mcc = 0.2806
2023-05-20 13:50:46.612 647:link-prediction        INFO     eval_precision = 0.6315
2023-05-20 13:50:46.612 647:link-prediction        INFO     eval_recall = 0.6723
2023-05-20 13:50:46.612 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:50:46.612 562:link-prediction        INFO     ********************
2023-05-20 13:50:46.612 563:link-prediction        INFO     Best MCC:0.2806
2023-05-20 13:50:46.613 564:link-prediction        INFO     ********************
2023-05-20 13:50:46.615 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:50:46.812 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 13:50:46.812 669:link-prediction        INFO     Num examples = 15388
2023-05-20 13:50:46.812 670:link-prediction        INFO     Batch size = 32
2023-05-20 13:50:58.688 711:link-prediction        INFO   ***** Test results *****
2023-05-20 13:50:58.688 713:link-prediction        INFO     eval_acc = 0.6434
2023-05-20 13:50:58.688 713:link-prediction        INFO     eval_f1 = 0.6525
2023-05-20 13:50:58.689 713:link-prediction        INFO     eval_mcc = 0.2871
2023-05-20 13:50:58.689 713:link-prediction        INFO     eval_precision = 0.6362
2023-05-20 13:50:58.689 713:link-prediction        INFO     eval_recall = 0.6697
2023-05-20 13:50:58.689 713:link-prediction        INFO     eval_threshold = 0.5
