2023-05-13 17:59:14.637 933:link-prediction        DEBUG  main message
2023-05-13 18:03:52.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:03:52.380 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:03:52.381 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:04:04.667 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:04:04.667 647:link-prediction        INFO     eval_acc = 0.8085
2023-05-13 18:04:04.667 647:link-prediction        INFO     eval_f1 = 0.7914
2023-05-13 18:04:04.667 647:link-prediction        INFO     eval_mcc = 0.6254
2023-05-13 18:04:04.668 647:link-prediction        INFO     eval_precision = 0.869
2023-05-13 18:04:04.668 647:link-prediction        INFO     eval_recall = 0.7265
2023-05-13 18:04:04.668 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:04:08.446 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:04:08.447 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:04:08.447 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:04:20.685 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:04:20.685 647:link-prediction        INFO     eval_acc = 0.8088
2023-05-13 18:04:20.685 647:link-prediction        INFO     eval_f1 = 0.7758
2023-05-13 18:04:20.686 647:link-prediction        INFO     eval_mcc = 0.6462
2023-05-13 18:04:20.686 647:link-prediction        INFO     eval_precision = 0.9376
2023-05-13 18:04:20.686 647:link-prediction        INFO     eval_recall = 0.6616
2023-05-13 18:04:20.686 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:04:20.686 562:link-prediction        INFO     ********************
2023-05-13 18:04:20.686 563:link-prediction        INFO     Best MCC:0.6462
2023-05-13 18:04:20.686 564:link-prediction        INFO     ********************
2023-05-13 18:04:20.687 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:04:24.483 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:04:24.483 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:04:24.483 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:04:36.791 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:04:36.791 647:link-prediction        INFO     eval_acc = 0.8059
2023-05-13 18:04:36.791 647:link-prediction        INFO     eval_f1 = 0.8008
2023-05-13 18:04:36.791 647:link-prediction        INFO     eval_mcc = 0.6127
2023-05-13 18:04:36.791 647:link-prediction        INFO     eval_precision = 0.8228
2023-05-13 18:04:36.792 647:link-prediction        INFO     eval_recall = 0.7799
2023-05-13 18:04:36.792 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:04:36.792 540:link-prediction        INFO     ********************
2023-05-13 18:04:36.792 541:link-prediction        INFO     Best f1:0.8008
2023-05-13 18:04:36.792 542:link-prediction        INFO     ********************
2023-05-13 18:04:36.793 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 18:04:40.586 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:04:40.586 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:04:40.586 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:04:52.822 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:04:52.822 647:link-prediction        INFO     eval_acc = 0.8091
2023-05-13 18:04:52.822 647:link-prediction        INFO     eval_f1 = 0.7919
2023-05-13 18:04:52.822 647:link-prediction        INFO     eval_mcc = 0.6269
2023-05-13 18:04:52.822 647:link-prediction        INFO     eval_precision = 0.8704
2023-05-13 18:04:52.822 647:link-prediction        INFO     eval_recall = 0.7264
2023-05-13 18:04:52.822 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:04:56.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:04:56.642 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:04:56.642 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:05:08.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:05:08.973 647:link-prediction        INFO     eval_acc = 0.8079
2023-05-13 18:05:08.973 647:link-prediction        INFO     eval_f1 = 0.7933
2023-05-13 18:05:08.973 647:link-prediction        INFO     eval_mcc = 0.6219
2023-05-13 18:05:08.973 647:link-prediction        INFO     eval_precision = 0.8584
2023-05-13 18:05:08.973 647:link-prediction        INFO     eval_recall = 0.7375
2023-05-13 18:05:08.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:05:09.548 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 18:05:09.548 669:link-prediction        INFO     Num examples = 21866
2023-05-13 18:05:09.548 670:link-prediction        INFO     Batch size = 32
2023-05-13 18:05:21.478 711:link-prediction        INFO   ***** Test results *****
2023-05-13 18:05:21.478 713:link-prediction        INFO     eval_acc = 0.8048
2023-05-13 18:05:21.478 713:link-prediction        INFO     eval_f1 = 0.7718
2023-05-13 18:05:21.478 713:link-prediction        INFO     eval_mcc = 0.6366
2023-05-13 18:05:21.478 713:link-prediction        INFO     eval_precision = 0.9284
2023-05-13 18:05:21.479 713:link-prediction        INFO     eval_recall = 0.6605
2023-05-13 18:05:21.479 713:link-prediction        INFO     eval_threshold = 0.5
